Rank,Player,Team,Best,Worst,Avg,StdDev,ADP,pit,bat,RP,C,3B,2B,SS,1B,OF,SP
501,Geraldo Perdomo,ARI ,422,494,462.0,28.3,438.0,0.0,1.0,0,0,1,1,1,0,0,0
502,Freddy Fermin,KC ,390,660,492.2,91.9,463.0,0.0,1.0,0,1,0,0,0,0,0,0
503,Kyle Gibson,STL ,282,506,463.2,47.1,302.0,1.0,0.0,0,0,0,0,0,0,0,1
504,Joey Ortiz,MIL ,414,726,507.8,126.7,606.0,0.0,1.0,0,0,0,1,0,0,0,0
505,A.J. Griffin,FreeAgent,294,503,398.5,104.5, ,1.0,0.0,0,0,0,0,0,0,0,1
506,Brandon Belt,FreeAgent,289,612,498.3,124.2,601.0,0.0,1.0,0,0,0,0,0,1,0,0
507,Brock Stewart,MIN ,387,592,464.3,90.9,751.0,1.0,0.0,1,0,0,0,0,0,0,0
508,Brooks Lee,MIN ,291,1440,708.8,435.4,609.0,0.0,1.0,0,0,0,0,1,0,0,0
509,Patrick Wisdom,CHC ,292,605,494.3,119.8,390.0,0.0,1.0,0,0,1,0,0,1,0,0
510,Matt Strahm,PHI ,304,508,468.2,43.2,404.0,1.0,0.0,1,0,0,0,0,0,0,1
511,Tom Murphy,SF ,319,662,513.8,127.2,502.0,0.0,1.0,0,1,0,0,0,0,0,0
512,Colin Poche,TB ,372,651,504.5,104.9,517.0,1.0,0.0,1,0,0,0,0,0,0,0
513,Bowden Francis,TOR ,421,561,473.8,54.4,591.0,1.0,0.0,1,0,0,0,0,0,0,0
514,Jared Jones,PIT ,368,745,521.6,123.8,564.0,1.0,0.0,0,0,0,0,0,0,0,1
515,Sean Bouchard,COL ,423,481,462.3,23.3,624.0,0.0,1.0,0,0,0,0,0,0,1,0
516,Logan Allen,ARI ,333,1101,717.0,384.0, ,1.0,0.0,1,0,0,0,0,0,0,1
517,Ryan Weathers,MIA ,367,1282,709.3,407.5,575.0,1.0,0.0,0,0,0,0,0,0,0,1
518,Oswald Peraza,NYY ,413,1293,669.0,324.2,592.0,0.0,1.0,0,0,1,1,1,0,0,0
519,Mauricio Dubon,HOU ,365,608,492.8,86.6,412.0,0.0,1.0,0,0,0,1,1,0,1,0
520,Luken Baker,STL ,340,1489,871.7,473.0,803.0,0.0,1.0,0,0,0,0,0,1,0,0
521,Dylan Crews,WSH ,384,1399,637.8,342.0,354.0,0.0,1.0,0,0,0,0,0,0,1,0
522,Jeffrey Springs,TB ,437,519,472.3,33.2,424.0,1.0,0.0,0,0,0,0,0,0,0,1
523,Wade Miley,MIL ,442,517,480.0,31.3,415.0,1.0,0.0,0,0,0,0,0,0,0,1
524,Jackson Jobe,DET ,449,468,457.3,7.9,553.0,1.0,0.0,0,0,0,0,0,0,0,1
525,Nick Martinez,CIN ,436,633,502.0,77.2,451.0,1.0,0.0,1,0,0,0,0,0,0,1
526,Nick Senzel,WSH ,430,585,506.8,71.1,528.0,0.0,1.0,0,0,1,0,0,0,1,0
527,Robert Gasser,MIL ,438,505,474.5,24.6,539.0,1.0,0.0,0,0,0,0,0,0,0,1
528,Coby Mayo,BAL ,375,1431,709.0,420.9,477.0,0.0,1.0,0,0,1,0,0,1,0,0
529,Cole Irvin,BAL ,417,616,516.0,79.9,510.0,1.0,0.0,1,0,0,0,0,0,0,1
530,Drew Rasmussen,TB ,439,651,544.0,104.5,669.0,1.0,0.0,0,0,0,0,0,0,0,1
531,Drew Thorpe,CWS ,382,516,478.3,55.7,582.0,1.0,0.0,0,0,0,0,0,0,0,1
532,Christian Bethancourt,MIA ,452,565,490.8,44.3,577.0,0.0,1.0,0,1,0,0,0,0,0,0
533,Ivan Herrera,STL ,443,705,526.8,104.0,562.0,0.0,1.0,0,1,0,0,0,0,0,0
534,Joey Gallo,WSH ,441,657,530.2,79.9,428.0,0.0,1.0,0,0,0,0,0,1,1,0
535,Ross Stripling,OAK ,406,573,508.5,67.7,589.0,1.0,0.0,1,0,0,0,0,0,0,1
536,JoJo Romero,STL ,389,655,574.8,108.8,765.0,1.0,0.0,1,0,0,0,0,0,0,0
537,Chad Green,TOR ,391,715,601.3,148.9,785.0,1.0,0.0,1,0,0,0,0,0,0,0
538,Luis Gil,NYY ,391,691,583.3,136.3,762.0,1.0,0.0,0,0,0,0,0,0,0,1
539,Jason Foley,DET ,464,521,484.3,22.5,481.0,1.0,0.0,1,0,0,0,0,0,0,0
540,Joe Jimenez,ATL ,396,619,539.3,85.0,554.0,1.0,0.0,1,0,0,0,0,0,0,0
541,Lucas Erceg,OAK ,454,635,546.4,77.0,644.0,1.0,0.0,1,0,0,0,0,0,0,0
542,Michael Soroka,CWS ,412,579,506.6,54.4,470.0,1.0,0.0,0,0,0,0,0,0,0,1
543,Alex Vesia,LAD ,401,767,584.0,183.0,661.0,1.0,0.0,1,0,0,0,0,0,0,0
544,Danny Coulombe,BAL ,438,476,457.0,19.0,842.0,1.0,0.0,1,0,0,0,0,0,0,0
545,Domingo German,PIT ,408,590,531.5,72.1,604.0,1.0,0.0,0,0,0,0,0,0,0,1
546,Andrew Kittredge,STL ,412,713,589.7,128.7,522.0,1.0,0.0,1,0,0,0,0,0,0,0
547,Luis Garcia,HOU ,412,639,555.3,101.8,753.0,1.0,0.0,0,0,0,0,0,0,0,1
548,Javier Assad,CHC ,460,750,551.3,118.0,467.0,1.0,0.0,1,0,0,0,0,0,0,1
549,Caleb Ferguson,NYY ,416,725,597.7,131.9,812.0,1.0,0.0,1,0,0,0,0,0,0,1
550,Justin Foscue,TEX ,441,1289,739.7,388.9,688.0,0.0,1.0,0,0,1,1,0,1,0,0
551,Josh Sborz,TEX ,457,598,531.6,56.5,687.0,1.0,0.0,1,0,0,0,0,0,0,0
552,Joe Kelly,LAD ,427,784,624.3,148.2,613.0,1.0,0.0,1,0,0,0,0,0,0,0
553,Ian Hamilton,NYY ,429,676,552.5,123.5,757.0,1.0,0.0,1,0,0,0,0,0,0,0
554,Tyler Holton,DET ,431,795,613.0,182.0,820.0,1.0,0.0,1,0,0,0,0,0,0,0
555,Nick Gonzales,PIT ,433,1363,898.0,465.0,868.0,0.0,1.0,0,0,0,1,1,0,0,0
556,Dylan Carlson,STL ,433,623,545.6,62.9,615.0,0.0,1.0,0,0,0,0,0,0,1,0
557,Nick Pratto,KC ,434,1304,819.0,362.1,533.0,0.0,1.0,0,0,0,0,0,1,1,0
558,Colin Rea,MIL ,468,558,509.0,37.0,594.0,1.0,0.0,0,0,0,0,0,0,0,1
559,Kyle Farmer,MIN ,462,1164,662.0,291.1,484.0,0.0,1.0,0,0,1,1,1,0,0,0
560,Jared Triolo,PIT ,438,740,569.0,108.7,473.0,0.0,1.0,0,0,1,1,0,1,0,0
561,Kevin Kiermaier,TOR ,479,585,512.5,42.5,489.0,0.0,1.0,0,0,0,0,0,0,1,0
562,Mason Black,SF ,444,746,626.0,130.9,754.0,1.0,0.0,0,0,0,0,0,0,0,1
563,Robbie Ray,SF ,445,536,510.2,33.4,426.0,1.0,0.0,0,0,0,0,0,0,0,1
564,David Peterson,NYM ,448,628,528.3,74.7,680.0,1.0,0.0,1,0,0,0,0,0,0,1
565,Kyle Isbel,KC ,447,571,532.3,49.6,642.0,0.0,1.0,0,0,0,0,0,0,1,0
566,Josh Rojas,SEA ,478,957,608.0,202.0,455.0,0.0,1.0,0,0,1,1,0,0,0,0
567,Manuel Margot,MIN ,449,664,570.2,71.3,694.0,0.0,1.0,0,0,0,0,0,0,1,0
568,Drew Smyly,CHC ,452,684,593.3,86.9,514.0,1.0,0.0,1,0,0,0,0,0,0,1
569,Ji Man Choi,NYM ,480,1416,727.5,397.9,666.0,0.0,1.0,0,0,0,0,0,1,0,0
570,Cody Bradford,TEX ,455,628,555.0,73.2,545.0,1.0,0.0,1,0,0,0,0,0,0,1
571,Phil Maton,TB ,456,716,586.0,130.0,861.0,1.0,0.0,1,0,0,0,0,0,0,0
572,Jonathan Loaisiga,NYY ,458,661,599.0,83.2,767.0,1.0,0.0,1,0,0,0,0,0,0,0
573,Randy Vasquez,SD ,460,703,575.3,99.6,629.0,1.0,0.0,1,0,0,0,0,0,0,1
574,Pierce Johnson,ATL ,461,623,566.3,74.6,715.0,1.0,0.0,1,0,0,0,0,0,0,0
575,Hunter Goodman,COL ,463,757,599.5,104.9,542.0,0.0,1.0,0,0,0,0,0,1,1,0
576,Ryne Nelson,ARI ,464,714,581.0,89.5,485.0,1.0,0.0,0,0,0,0,0,0,0,1
577,Anthony DeSclafani,MIN ,469,647,559.5,73.3,596.0,1.0,0.0,0,0,0,0,0,0,0,1
578,Joey Votto,TOR ,466,1273,737.8,314.3,536.0,0.0,1.0,0,0,0,0,0,1,0,0
579,Daniel Hudson,LAD ,466,782,624.0,158.0,898.0,1.0,0.0,1,0,0,0,0,0,0,1
580,Jose Trevino,NYY ,470,651,561.0,73.9,497.0,0.0,1.0,0,1,0,0,0,0,0,0
581,Nick Fortes,MIA ,471,545,519.0,28.4,583.0,0.0,1.0,0,1,0,0,0,0,0,0
582,Tommy Kahnle,NYY ,472,777,636.7,125.7,784.0,1.0,0.0,1,0,0,0,0,0,0,0
583,Taylor Walls,TB ,473,1272,700.5,330.9,563.0,0.0,1.0,0,0,1,1,1,0,0,0
584,Steven Wilson,CWS ,473,520,496.5,23.5,928.0,1.0,0.0,1,0,0,0,0,0,0,0
585,Adam Ottavino,NYM ,474,665,560.8,70.4,519.0,1.0,0.0,1,0,0,0,0,0,0,0
586,Joey Wiemer,MIL ,485,1083,654.5,248.5,574.0,0.0,1.0,0,0,0,0,0,0,1,0
587,Gregory Soto,PHI ,476,611,546.3,55.3,465.0,1.0,0.0,1,0,0,0,0,0,0,0
588,Enyel De Los Santos,SD ,477,785,631.0,154.0,891.0,1.0,0.0,1,0,0,0,0,0,0,0
589,Yariel Rodriguez,TOR ,477,742,598.3,109.3,478.0,1.0,0.0,1,0,0,0,0,0,0,1
590,Brooks Raley,NYM ,493,788,592.3,138.4,801.0,1.0,0.0,1,0,0,0,0,0,0,0
591,Trevor Stephan,CLE ,478,763,620.5,142.5,876.0,1.0,0.0,1,0,0,0,0,0,0,0
592,Miguel Amaya,CHC ,479,697,569.3,81.0,480.0,0.0,1.0,0,1,0,0,0,0,0,0
593,Trevor Bauer,FreeAgent,495,518,503.0,10.6,459.0,1.0,0.0,0,0,0,0,0,0,0,1
594,Will Vest,DET ,480,748,614.0,134.0,787.0,1.0,0.0,1,0,0,0,0,0,0,0
595,Dominic Fletcher,CWS ,483,689,595.3,85.1,744.0,0.0,1.0,0,0,0,0,0,0,1,0
596,Hayden Wesneski,CHC ,484,615,560.8,52.8,597.0,1.0,0.0,1,0,0,0,0,0,0,1
597,Ben Joyce,LAA ,485,699,629.3,86.1,506.0,1.0,0.0,1,0,0,0,0,0,0,0
598,Stone Garrett,WSH ,491,618,542.3,49.5,599.0,0.0,1.0,0,0,0,0,0,0,1,0
599,Jakob Junis,MIL ,487,551,522.3,26.5,657.0,1.0,0.0,1,0,0,0,0,0,0,1
600,Gavin Sheets,CWS ,488,1231,777.0,277.1,569.0,0.0,1.0,0,0,0,0,0,1,1,0
601,Lawrence Butler,OAK ,488,818,672.3,137.5,678.0,0.0,1.0,0,0,0,0,0,0,1,0
602,Joe Ross,MIL ,489,732,597.7,100.9,779.0,1.0,0.0,0,0,0,0,0,0,0,1
603,Nick Anderson,KC ,489,632,583.0,56.6,649.0,1.0,0.0,1,0,0,0,0,0,0,0
604,Oscar Colas,CWS ,490,1349,761.8,342.4,598.0,0.0,1.0,0,0,0,0,0,0,1,0
605,Estevan Florial,CLE ,490,1114,741.5,232.9,675.0,0.0,1.0,0,0,0,0,0,0,1,0
606,Graham Pauley,SD ,491,1305,898.0,407.0,802.0,0.0,1.0,0,0,1,0,0,0,0,0
607,Jose Soriano,LAA ,491,813,665.8,128.7,735.0,1.0,0.0,1,0,0,0,0,0,0,0
608,Blake Sabol,SF ,492,1277,702.0,332.2,487.0,0.0,1.0,0,1,0,0,0,0,1,0
609,Andrew Chafin,DET ,493,700,569.3,92.8,904.0,1.0,0.0,1,0,0,0,0,0,0,0
610,Jordan Leasure,CWS ,493,669,589.7,72.9, ,1.0,0.0,1,0,0,0,0,0,0,0
611,Tyrone Taylor,NYM ,493,641,580.0,57.7,623.0,0.0,1.0,0,0,0,0,0,0,1,0
612,Michael Toglia,COL ,494,1447,839.0,368.2, ,0.0,1.0,0,0,0,0,0,1,1,0
613,Brandon Williamson,CIN ,495,911,693.5,147.4,602.0,1.0,0.0,0,0,0,0,0,0,0,1
614,Mark Leiter Jr.,CHC ,498,766,656.5,109.4,763.0,1.0,0.0,1,0,0,0,0,0,0,0
615,Christian Vazquez,MIN ,498,614,548.0,42.9,488.0,0.0,1.0,0,1,0,0,0,0,0,0
616,Kirby Yates,TEX ,498,594,553.2,34.5,627.0,1.0,0.0,1,0,0,0,0,0,0,0
617,Trent Grisham,NYY ,501,635,545.5,53.4,546.0,0.0,1.0,0,0,0,0,0,0,1,0
618,Martin Perez,PIT ,499,1102,717.0,229.0,432.0,1.0,0.0,1,0,0,0,0,0,0,1
619,Anthony Bender,MIA ,502,670,586.0,84.0,826.0,1.0,0.0,1,0,0,0,0,0,0,0
620,Hyun Jin Ryu,FreeAgent,502,580,541.0,39.0,491.0,1.0,0.0,0,0,0,0,0,0,0,1
621,Brayan Rocchio,CLE ,502,567,545.0,25.3,570.0,0.0,1.0,0,0,1,0,1,0,0,0
622,Richie Palacios,TB ,504,663,583.5,79.5,640.0,0.0,1.0,0,0,0,0,0,0,1,0
623,Connor Phillips,CIN ,506,1031,700.8,199.1,607.0,1.0,0.0,0,0,0,0,0,0,0,1
624,James Karinchak,CLE ,507,750,637.3,100.0,886.0,1.0,0.0,1,0,0,0,0,0,0,0
625,Wandy Peralta,SD ,508,733,620.5,112.5, ,1.0,0.0,1,0,0,0,0,0,0,0
626,Adrian Houser,NYM ,510,676,571.8,67.5,573.0,1.0,0.0,0,0,0,0,0,0,0,1
627,Isiah Kiner-Falefa,TOR ,510,606,543.3,37.9,494.0,0.0,1.0,0,0,1,0,0,0,1,0
628,Emilio Pagan,CIN ,510,593,551.5,41.5,530.0,1.0,0.0,1,0,0,0,0,0,0,0
629,Michael Lorenzen,TEX ,510,571,543.0,26.1,552.0,1.0,1.0,0,0,0,0,0,0,1,1
630,Colson Montgomery,CWS ,511,1340,723.5,356.0,560.0,0.0,1.0,0,0,0,0,1,0,0,0
631,Dany Jimenez,OAK ,512,587,550.8,33.5,503.0,1.0,0.0,1,0,0,0,0,0,0,0
632,Akil Baddoo,DET ,513,1001,718.3,206.6,717.0,0.0,1.0,0,0,0,0,0,0,1,0
633,Darell Hernaiz,OAK ,514,930,695.3,174.0,634.0,0.0,1.0,0,0,0,1,1,0,0,0
634,Ryan Brasier,LAD ,516,796,656.0,140.0,690.0,1.0,0.0,1,0,0,0,0,0,0,0
635,Mark Vientos,NYM ,516,592,547.3,27.7,565.0,0.0,1.0,0,0,1,0,0,1,0,0
636,Jake Meyers,HOU ,518,661,606.0,62.9,527.0,0.0,1.0,0,0,0,0,0,0,1,0
637,Michael A. Taylor,PIT ,518,575,551.8,23.7,619.0,0.0,1.0,0,0,0,0,0,0,1,0
638,Yasmani Grandal,PIT ,519,641,578.5,47.8,508.0,0.0,1.0,0,1,0,0,0,0,0,0
639,Paul DeJong,CWS ,520,1074,752.3,234.8,616.0,0.0,1.0,0,0,0,0,1,0,0,0
640,Shelby Miller,DET ,520,575,543.0,23.3,486.0,1.0,0.0,1,0,0,0,0,0,0,0
641,Will Warren,NYY ,521,815,616.0,116.6,614.0,1.0,0.0,0,0,0,0,0,0,0,1
642,Tyler Rogers,SF ,521,696,611.0,71.5,529.0,1.0,0.0,1,0,0,0,0,0,0,0
643,Jo Adell,LAA ,522,1090,695.8,229.1,492.0,0.0,1.0,0,0,0,0,0,0,1,0
644,Nicky Lopez,CWS ,522,1005,723.3,205.2,549.0,0.0,1.0,0,0,1,1,1,0,0,0
645,Adam Frazier,KC ,524,771,624.0,92.1,628.0,0.0,1.0,0,0,0,1,0,0,0,0
646,Kike Hernandez,LAD ,524,719,610.3,73.2,422.0,0.0,1.0,0,0,1,1,1,1,1,0
647,Matt Moore,LAA ,526,797,689.7,117.6,848.0,1.0,0.0,1,0,0,0,0,0,0,0
648,Sixto Sanchez,MIA ,527,790,654.5,93.6,835.0,1.0,0.0,0,0,0,0,0,0,0,1
649,Kyle Higashioka,SD ,527,779,621.5,94.8,507.0,0.0,1.0,0,1,0,0,0,0,0,0
650,Victor Robles,WSH ,528,659,594.7,53.5,663.0,0.0,1.0,0,0,0,0,0,0,1,0
651,Ken Waldichuk,OAK ,529,970,749.5,220.5,701.0,1.0,0.0,1,0,0,0,0,0,0,1
652,Randal Grichuk,ARI ,530,872,689.8,121.5,639.0,0.0,1.0,0,0,0,0,0,0,1,0
653,Alex Wood,OAK ,532,727,615.5,75.4,620.0,1.0,0.0,1,0,0,0,0,0,0,1
654,Lance McCullers Jr.,HOU ,532,675,594.3,55.1,665.0,1.0,0.0,0,0,0,0,0,0,0,1
655,Woo-Suk Go,SD ,532,583,552.0,22.2,617.0,1.0,0.0,1,0,0,0,0,0,0,0
656,Alec Burleson,STL ,533,1247,821.0,307.4,635.0,0.0,1.0,0,0,0,0,0,1,1,0
657,Miguel Andujar,OAK ,534,1245,757.5,284.3,725.0,0.0,1.0,0,0,0,0,0,0,1,0
658,Dustin May,LAD ,534,722,608.5,71.2,496.0,1.0,0.0,0,0,0,0,0,0,0,1
659,Jason Heyward,LAD ,534,642,568.5,43.0,443.0,0.0,1.0,0,0,0,0,0,0,1,0
660,Everson Pereira,NYY ,535,1505,944.0,410.3,586.0,0.0,1.0,0,0,0,0,0,0,1,0
661,Gio Urshela,DET ,535,598,565.3,23.6,490.0,0.0,1.0,0,0,1,0,1,1,0,0
662,Justin Topa,MIN ,537,812,674.5,137.5,862.0,1.0,0.0,1,0,0,0,0,0,0,0
663,Myles Straw,CLE ,537,625,577.0,32.2,650.0,0.0,1.0,0,0,0,0,0,0,1,0
664,Chase DeLauter,CLE ,537,584,560.5,23.5,668.0,0.0,1.0,0,0,0,0,0,0,1,0
665,Bailey Falter,PIT ,538,771,654.0,95.1,782.0,1.0,0.0,0,0,0,0,0,0,0,1
666,Will Brennan,CLE ,539,945,732.0,145.6,632.0,0.0,1.0,0,0,0,0,0,0,1,0
667,Emerson Hancock,SEA ,539,670,583.5,52.2,684.0,1.0,0.0,0,0,0,0,0,0,0,1
668,Korey Lee,CWS ,540,1307,792.3,301.5,728.0,0.0,1.0,0,1,0,0,0,0,0,0
669,Dauri Moreta,PIT ,541,699,620.0,79.0,883.0,1.0,0.0,1,0,0,0,0,0,0,0
670,Christian Scott,NYM ,543,607,575.0,32.0,643.0,1.0,0.0,1,0,0,0,0,0,0,1
671,Hurston Waldrep,ATL ,545,850,659.0,135.9,585.0,1.0,0.0,0,0,0,0,0,0,0,1
672,Matt Shaw,CHC ,546,1425,864.7,397.5,630.0,0.0,1.0,0,0,0,1,1,0,0,0
673,Jordan Diaz,OAK ,547,1310,805.3,356.9,633.0,0.0,1.0,0,0,1,1,0,1,0,0
674,Jacob Young,WSH ,549,1445,832.0,359.7,723.0,0.0,1.0,0,0,0,0,0,0,1,0
675,Jurickson Profar,SD ,550,695,637.5,54.3,747.0,0.0,1.0,0,0,0,0,0,0,1,0
676,Nick Gordon,MIA ,551,1108,739.0,219.0,561.0,0.0,1.0,0,0,0,1,0,0,1,0
677,Paul Blackburn,OAK ,555,679,593.5,49.7,566.0,1.0,0.0,0,0,0,0,0,0,0,1
678,JJ Bleday,OAK ,558,590,566.8,13.5,647.0,0.0,1.0,0,0,0,0,0,0,1,0
679,Austin Gomber,COL ,559,1475,"1,017.0",458.0,658.0,1.0,0.0,0,0,0,0,0,0,0,1
680,Luis Medina,OAK ,559,1202,796.7,288.0,605.0,1.0,0.0,1,0,0,0,0,0,0,1
681,Jacob Misiorowski,MIL ,560,876,674.7,142.8,612.0,1.0,0.0,0,0,0,0,0,0,0,1
682,Martin Maldonado,CWS ,561,846,703.5,142.5,547.0,0.0,1.0,0,1,0,0,0,0,0,0
683,Roansy Contreras,PIT ,561,593,576.7,13.1,662.0,1.0,0.0,1,0,0,0,0,0,0,1
684,Ty Madden,DET ,562,909,723.3,142.7,759.0,1.0,0.0,0,0,0,0,0,0,0,1
685,Keynan Middleton,STL ,562,793,677.5,115.5, ,1.0,0.0,1,0,0,0,0,0,0,0
686,Tyler Anderson,LAA ,563,695,633.8,54.6,581.0,1.0,0.0,0,0,0,0,0,0,0,1
687,Justyn-Henry Malloy,DET ,564,1498,830.3,388.7,621.0,0.0,1.0,0,0,1,0,0,0,1,0
688,Nick Nastrini,CWS ,564,981,772.5,208.5,752.0,1.0,0.0,0,0,0,0,0,0,0,1
689,Max Stassi,CWS ,567,1035,752.0,203.2,719.0,0.0,1.0,0,1,0,0,0,0,0,0
690,Matthew Liberatore,STL ,567,878,721.8,118.4,726.0,1.0,0.0,1,0,0,0,0,0,0,1
691,Luis Urias,SEA ,568,1034,692.5,197.5,482.0,0.0,1.0,0,0,1,1,0,0,0,0
692,Victor Caratini,HOU ,568,624,588.7,25.1,655.0,0.0,1.0,0,1,0,0,0,0,0,0
693,Garrett Cooper,CHC ,571,1242,774.5,272.2,674.0,0.0,1.0,0,0,0,0,0,1,0,0
694,Dairon Blanco,KC ,573,1379,976.0,403.0,748.0,0.0,1.0,0,0,0,0,0,0,1,0
695,Fernando Cruz,CIN ,574,726,669.3,67.8,864.0,1.0,0.0,1,0,0,0,0,0,0,0
696,Ben Brown,CHC ,574,718,629.5,53.8,731.0,1.0,0.0,1,0,0,0,0,0,0,1
697,Mike Tauchman,CHC ,576,1088,734.3,207.8,637.0,0.0,1.0,0,0,0,0,0,0,1,0
698,Nick Ahmed,SF ,577,1357,967.0,390.0, ,0.0,1.0,0,0,0,0,1,0,0,0
699,Michael Grove,LAD ,578,737,647.0,66.6,498.0,1.0,0.0,1,0,0,0,0,0,0,1
700,Kyle Freeland,COL ,579,1659,"1,119.0",540.0,543.0,1.0,0.0,0,0,0,0,0,0,0,1
701,Trevor Richards,TOR ,579,656,617.5,38.5,917.0,1.0,0.0,1,0,0,0,0,0,0,0
702,Nate Pearson,TOR ,581,737,636.0,71.5,829.0,1.0,0.0,1,0,0,0,0,0,0,0
703,Oswaldo Cabrera,NYY ,582,1359,870.5,293.7,576.0,0.0,1.0,0,0,1,1,1,0,1,0
704,Jace Jung,DET ,583,1596,868.8,422.0,740.0,0.0,1.0,0,0,0,1,0,0,0,0
705,Kyle Hurt,LAD ,583,666,624.3,33.9,651.0,1.0,0.0,1,0,0,0,0,0,0,1
706,Gabriel Arias,CLE ,584,1160,743.0,241.3,625.0,0.0,1.0,0,0,1,0,1,1,1,0
707,Dillon Tate,BAL ,584,802,693.0,109.0, ,1.0,0.0,1,0,0,0,0,0,0,0
708,Connor Joe,PIT ,584,671,618.8,32.3,516.0,0.0,1.0,0,0,0,0,0,1,1,0
709,Cal Quantrill,COL ,586,1579,945.7,449.2,672.0,1.0,0.0,0,0,0,0,0,0,0,1
710,Tyler Mahle,TEX ,586,701,634.0,47.7,768.0,1.0,0.0,0,0,0,0,0,0,0,1
711,Eric Lauer,PIT ,588,966,777.0,189.0,798.0,1.0,0.0,0,0,0,0,0,0,0,1
712,Mick Abel,PHI ,589,1250,842.3,291.1,741.0,1.0,0.0,0,0,0,0,0,0,0,1
713,Jack Leiter,TEX ,589,1155,800.8,213.4,778.0,1.0,0.0,0,0,0,0,0,0,0,1
714,Casey Schmitt,SF ,590,1449,894.7,392.6,742.0,0.0,1.0,0,0,1,1,1,0,0,0
715,Nick Loftin,KC ,591,1404,997.5,406.5,722.0,0.0,1.0,0,0,0,1,0,1,0,0
716,Alexander Canario,CHC ,591,1402,904.0,356.0,788.0,0.0,1.0,0,0,0,0,0,0,1,0
717,Andy Ibanez,DET ,593,1127,777.0,206.8,729.0,0.0,1.0,0,0,1,1,0,0,1,0
718,Marcelo Mayer,BOS ,594,761,678.3,68.2,828.0,0.0,1.0,0,0,0,0,1,0,0,0
719,Joshua Palacios,PIT ,594,754,674.0,80.0,739.0,0.0,1.0,0,0,0,0,0,0,1,0
720,Ramon Urias,BAL ,595,1195,791.3,242.7,558.0,0.0,1.0,0,0,1,1,0,1,0,0
721,DJ Stewart,NYM ,596,1320,873.3,318.9,706.0,0.0,1.0,0,0,0,0,0,0,1,0
722,Trevor Gott,OAK ,596,697,653.7,42.5,888.0,1.0,0.0,1,0,0,0,0,0,0,0
723,Avisail Garcia,MIA ,597,923,761.3,133.1,799.0,0.0,1.0,0,0,0,0,0,0,1,0
724,Ryan Yarbrough,LAD ,597,654,615.5,22.8,664.0,1.0,0.0,1,0,0,0,0,0,0,1
725,Cade Cavalli,WSH ,598,826,669.3,91.7,703.0,1.0,0.0,0,0,0,0,0,0,0,1
726,Alex Faedo,DET ,600,712,665.5,45.3,737.0,1.0,0.0,0,0,0,0,0,0,0,1
727,Orelvis Martinez,TOR ,601,1435,889.3,386.1,671.0,0.0,1.0,0,0,1,1,1,0,0,0
728,Shintaro Fujinami,NYM ,602,1104,853.0,251.0,626.0,1.0,0.0,1,0,0,0,0,0,0,1
729,Luis Garcia,LAA ,602,723,662.5,60.5, ,1.0,0.0,1,0,0,0,0,0,0,0
730,Zack Thompson,STL ,602,702,636.0,46.7,638.0,1.0,0.0,1,0,0,0,0,0,0,1
731,Matt Thaiss,LAA ,603,1165,771.3,229.2,588.0,0.0,1.0,0,1,0,0,0,0,0,0
732,Jonny DeLuca,TB ,605,1294,949.5,344.5,652.0,0.0,1.0,0,0,0,0,0,0,1,0
733,Corey Julks,HOU ,606,1421,940.3,348.4,693.0,0.0,1.0,0,0,0,0,0,0,1,0
734,Jared Walsh,TEX ,608,1414,"1,011.0",403.0, ,0.0,1.0,0,0,0,0,0,1,1,0
735,Carson Kelly,DET ,608,767,668.0,70.5,770.0,0.0,1.0,0,1,0,0,0,0,0,0
736,Santiago Espinal,CIN ,609,1236,839.0,239.0,878.0,0.0,1.0,0,0,1,1,1,0,0,0
737,Jose Butto,NYM ,609,1040,794.3,181.1,746.0,1.0,0.0,0,0,0,0,0,0,0,1
738,Lenyn Sosa,CWS ,610,1281,894.0,283.5, ,0.0,1.0,0,0,1,1,0,0,0,0
739,Jose Azocar,SD ,610,1211,860.7,255.3,814.0,0.0,1.0,0,0,0,0,0,0,1,0
740,James McCann,BAL ,611,810,694.5,74.4,736.0,0.0,1.0,0,1,0,0,0,0,0,0
741,Elvis Peguero,MIL ,611,627,619.0,8.0, ,1.0,0.0,1,0,0,0,0,0,0,0
742,Marco Gonzales,PIT ,612,1194,843.3,252.1,631.0,1.0,0.0,0,0,0,0,0,0,0,1
743,AJ Pollock,FreeAgent,613,1401,"1,007.0",394.0, ,0.0,1.0,0,0,0,0,0,0,1,0
744,Jake Irvin,WSH ,617,1218,774.5,256.1,692.0,1.0,0.0,0,0,0,0,0,0,0,1
745,Andrew Painter,PHI ,617,665,641.0,24.0, ,1.0,0.0,0,0,0,0,0,0,0,1
746,Emmanuel Rivera,ARI ,618,1286,952.0,334.0,907.0,0.0,1.0,0,0,1,0,0,1,0,0
747,Prelander Berroa,CWS ,618,667,638.0,21.0,538.0,1.0,0.0,1,0,0,0,0,0,0,1
748,Luke Maile,CIN ,619,967,777.0,143.9,851.0,0.0,1.0,0,1,0,0,0,0,0,0
749,Luisangel Acuna,NYM ,620,1583,970.3,434.7,524.0,0.0,1.0,0,0,0,1,1,0,0,0
750,Lucas Sims,CIN ,620,676,643.8,20.6,714.0,1.0,0.0,1,0,0,0,0,0,0,0
