Rank,Player,Team,Best,Worst,Avg,StdDev,ADP,pit,bat,RP,C,3B,2B,SS,1B,OF,SP
502,Brandon Belt,FreeAgent,289,665,504.7,158.4, ,0.0,1.0,0,0,0,0,0,1,0,0
503,Mike Clevinger,FreeAgent,423,499,444.5,31.5, ,1.0,0.0,0,0,0,0,0,0,0,1
504,Hurston Waldrep,ATL ,297,891,577.7,243.6,484.0,1.0,0.0,0,0,0,0,0,0,0,1
505,Victor Scott,STL ,298,1561,801.7,546.4,495.0,0.0,1.0,0,0,0,0,0,0,1,0
506,Ronny Mauricio,NYM ,299,1565,932.0,633.0,546.0,0.0,1.0,0,0,1,1,0,0,0,0
507,Orelvis Martinez,TOR ,302,1411,736.5,410.2, ,0.0,1.0,0,0,1,1,1,0,0,0
508,Colson Montgomery,CWS ,305,1347,671.0,399.7,477.0,0.0,1.0,0,0,0,0,1,0,0,0
509,Andrew McCutchen,PIT ,398,565,455.0,77.8,411.0,0.0,1.0,0,0,0,0,0,0,1,0
510,Kyle Hendricks,CHC ,400,515,452.8,41.8,459.0,1.0,0.0,0,0,0,0,0,0,0,1
511,Marcelo Mayer,BOS ,313,761,556.0,184.9,469.0,0.0,1.0,0,0,0,0,1,0,0,0
512,Drew Thorpe,SD ,318,516,462.5,83.5,506.0,1.0,0.0,0,0,0,0,0,0,0,1
513,Tom Murphy,SF ,319,680,497.7,147.4, ,0.0,1.0,0,1,0,0,0,0,0,0
514,Yasmani Grandal,PIT ,319,669,513.8,125.7,564.0,0.0,1.0,0,1,0,0,0,0,0,0
515,Miguel Amaya,CHC ,336,667,502.3,118.3,567.0,0.0,1.0,0,1,0,0,0,0,0,0
516,Jose Urquidy,HOU ,430,472,452.0,15.0,498.0,1.0,0.0,1,0,0,0,0,0,0,1
517,Brady Singer,KC ,433,511,464.0,27.1,406.0,1.0,0.0,0,0,0,0,0,0,0,1
518,Mason Montgomery,TB ,332,902,617.0,285.0, ,1.0,0.0,0,0,0,0,0,0,0,1
519,Jace Jung,DET ,334,1575,796.8,467.9,570.0,0.0,1.0,0,0,0,1,0,0,0,0
520,Jhony Brito,SD ,352,654,494.0,123.9, ,1.0,0.0,1,0,0,0,0,0,0,1
521,Jeff Hoffman,PHI ,399,432,415.5,16.5, ,1.0,0.0,1,0,0,0,0,0,0,0
522,Luken Baker,STL ,340,1469,865.0,464.3, ,0.0,1.0,0,0,0,0,0,1,0,0
523,Hunter Goodman,COL ,370,603,499.5,90.4,536.0,0.0,1.0,0,0,0,0,0,1,1,0
524,Matt Manning,DET ,424,526,463.8,38.8,416.0,1.0,0.0,0,0,0,0,0,0,0,1
525,Jonny DeLuca,TB ,351,847,601.0,202.5, ,0.0,1.0,0,0,0,0,0,0,1,0
526,Justin Foscue,TEX ,406,1405,750.7,462.9, ,0.0,1.0,0,0,1,1,0,1,0,0
527,Kyle Gibson,STL ,373,495,448.3,53.8,344.0,1.0,0.0,0,0,0,0,0,0,0,1
528,Dustin Harris,TEX ,358,1606,982.0,624.0, ,0.0,1.0,0,0,0,0,0,1,1,0
529,Colin Poche,TB ,362,651,506.5,144.5,507.0,1.0,0.0,1,0,0,0,0,0,0,0
530,Mickey Moniak,LAA ,430,498,461.5,24.2,452.0,0.0,1.0,0,0,0,0,0,0,1,0
531,Mauricio Dubon,HOU ,365,664,513.3,122.1,413.0,0.0,1.0,0,0,0,1,1,0,1,0
532,Christian Vazquez,MIN ,365,636,506.3,96.5,410.0,0.0,1.0,0,1,0,0,0,0,0,0
533,Mike Yastrzemski,SF ,386,552,480.8,61.3,557.0,0.0,1.0,0,0,0,0,0,0,1,0
534,Robby Snelling,SD ,368,659,513.5,145.5,499.0,1.0,0.0,0,0,0,0,0,0,0,1
535,Julian Merryweather,CHC ,419,549,478.3,51.1, ,1.0,0.0,1,0,0,0,0,0,0,0
536,Yimi Garcia,TOR ,369,728,548.5,179.5,593.0,1.0,0.0,1,0,0,0,0,0,0,0
537,Jordan Wicks,CHC ,450,483,462.5,13.4,503.0,1.0,0.0,0,0,0,0,0,0,0,1
538,Joel Payamps,MIL ,372,539,476.0,74.1,458.0,1.0,0.0,1,0,0,0,0,0,0,0
539,Jared Jones,PIT ,392,1201,648.5,322.6,540.0,1.0,0.0,0,0,0,0,0,0,0,1
540,Lawrence Butler,OAK ,373,1113,732.3,302.5, ,0.0,1.0,0,0,0,0,0,0,1,0
541,JoJo Romero,STL ,377,655,546.3,121.3, ,1.0,0.0,1,0,0,0,0,0,0,0
542,Connor Norby,BAL ,378,1613,902.7,521.0, ,0.0,1.0,0,0,0,1,0,0,1,0
543,Max Meyer,MIA ,423,506,467.5,29.5,424.0,1.0,0.0,0,0,0,0,0,0,0,1
544,Chad Green,TOR ,381,698,539.5,158.5, ,1.0,0.0,1,0,0,0,0,0,0,0
545,Edward Olivares,PIT ,417,551,475.3,56.1, ,0.0,1.0,0,0,0,0,0,0,1,0
546,Thomas Saggese,STL ,383,1607,901.0,517.1, ,0.0,1.0,0,0,1,1,0,0,0,0
547,Domingo German,FreeAgent,385,566,504.3,84.4, ,1.0,0.0,0,0,0,0,0,0,0,1
548,Darell Hernaiz,OAK ,387,988,629.7,258.6, ,0.0,1.0,0,0,0,1,1,0,0,0
549,Jeferson Quero,MIL ,390,1375,818.3,412.2,565.0,0.0,1.0,0,1,0,0,0,0,0,0
550,Freddy Fermin,KC ,390,663,516.3,112.4, ,0.0,1.0,0,1,0,0,0,0,0,0
551,Robert Gasser,MIL ,432,505,470.5,26.0,532.0,1.0,0.0,0,0,0,0,0,0,0,1
552,Marco Luciano,SF ,424,572,492.0,54.2,526.0,0.0,1.0,0,0,0,0,1,0,0,0
553,Joey Ortiz,MIL ,443,750,548.0,142.9,587.0,0.0,1.0,0,0,0,1,0,0,0,0
554,Wade Miley,MIL ,443,500,473.3,26.0,445.0,1.0,0.0,0,0,0,0,0,0,0,1
555,Jonatan Clase,SEA ,403,1537,970.0,567.0, ,0.0,1.0,0,0,0,0,0,0,1,0
556,Juan Brito,CLE ,405,1530,967.5,562.5, ,0.0,1.0,0,0,1,1,1,0,0,0
557,Griffin Jax,MIN ,405,538,471.5,66.5,580.0,1.0,0.0,1,0,0,0,0,0,0,0
558,Ross Stripling,OAK ,409,573,490.3,67.0, ,1.0,0.0,1,0,0,0,0,0,0,1
559,Geraldo Perdomo,ARI ,422,508,475.3,32.4,427.0,0.0,1.0,0,0,1,1,1,0,0,0
560,Joe Jimenez,ATL ,410,619,533.7,89.5, ,1.0,0.0,1,0,0,0,0,0,0,0
561,Andrew Kittredge,STL ,411,644,527.5,116.5,490.0,1.0,0.0,1,0,0,0,0,0,0,0
562,Brock Stewart,MIN ,412,592,502.0,90.0, ,1.0,0.0,1,0,0,0,0,0,0,0
563,Rhett Lowder,CIN ,413,743,578.0,165.0,555.0,1.0,0.0,0,0,0,0,0,0,0,1
564,Caleb Ferguson,NYY ,414,725,569.5,155.5,539.0,1.0,0.0,1,0,0,0,0,0,0,1
565,Sean Bouchard,COL ,444,481,467.7,16.8, ,0.0,1.0,0,0,0,0,0,0,1,0
566,Justyn-Henry Malloy,DET ,421,1475,757.5,418.5, ,0.0,1.0,0,0,1,0,0,0,1,0
567,Tyler Holton,DET ,425,795,610.0,185.0, ,1.0,0.0,1,0,0,0,0,0,0,0
568,Ivan Herrera,STL ,443,873,597.0,195.6, ,0.0,1.0,0,1,0,0,0,0,0,0
569,Joe Kelly,LAD ,426,784,605.0,179.0,508.0,1.0,0.0,1,0,0,0,0,0,0,0
570,J.P. France,HOU ,458,478,470.7,9.0,534.0,1.0,0.0,0,0,0,0,0,0,0,1
571,Ian Hamilton,NYY ,430,676,553.0,123.0, ,1.0,0.0,1,0,0,0,0,0,0,0
572,Ben Joyce,LAA ,439,717,570.8,113.1,571.0,1.0,0.0,1,0,0,0,0,0,0,0
573,Dylan Carlson,STL ,432,592,540.0,63.1, ,0.0,1.0,0,0,0,0,0,0,1,0
574,Javier Assad,CHC ,460,769,564.7,144.5,480.0,1.0,0.0,1,0,0,0,0,0,0,1
575,Nick Gonzales,PIT ,433,1346,889.5,456.5, ,0.0,1.0,0,0,0,1,1,0,0,0
576,Daniel Hudson,LAD ,433,782,607.5,174.5, ,1.0,0.0,1,0,0,0,0,0,0,1
577,Nick Pratto,KC ,434,1353,893.5,459.5, ,0.0,1.0,0,0,0,0,0,1,1,0
578,Trevor Stephan,CLE ,434,763,598.5,164.5, ,1.0,0.0,1,0,0,0,0,0,0,0
579,Ben Brown,CHC ,437,718,588.8,101.7, ,1.0,0.0,1,0,0,0,0,0,0,1
580,Joe Boyle,OAK ,456,642,524.0,83.8,487.0,1.0,0.0,0,0,0,0,0,0,0,1
581,Jared Triolo,PIT ,438,1236,739.0,354.0,505.0,0.0,1.0,0,0,1,1,0,1,0,0
582,Chase Hampton,NYY ,442,899,690.3,188.7,590.0,1.0,0.0,0,0,0,0,0,0,0,1
583,Nick Senzel,WSH ,442,682,564.7,98.1, ,0.0,1.0,0,0,1,0,0,0,1,0
584,Cavan Biggio,TOR ,444,782,590.0,141.8,482.0,0.0,1.0,0,0,1,1,0,1,1,0
585,Cade Cavalli,WSH ,445,831,628.5,137.6, ,1.0,0.0,0,0,0,0,0,0,0,1
586,Drew Smyly,CHC ,445,638,560.7,83.3,527.0,1.0,0.0,1,0,0,0,0,0,0,1
587,Tommy Kahnle,NYY ,446,777,611.5,165.5, ,1.0,0.0,1,0,0,0,0,0,0,0
588,Nick Martinez,CIN ,459,644,527.7,82.7,502.0,1.0,0.0,1,0,0,0,0,0,0,1
589,David Peterson,NYM ,448,628,528.3,74.7, ,1.0,0.0,1,0,0,0,0,0,0,1
590,Joey Gallo,WSH ,449,657,549.8,74.6,455.0,0.0,1.0,0,0,0,0,0,1,1,0
591,Tyler Mahle,TEX ,449,657,568.5,75.4, ,1.0,0.0,0,0,0,0,0,0,0,1
592,Manuel Margot,MIN ,451,664,583.8,79.8, ,0.0,1.0,0,0,0,0,0,0,1,0
593,Christian Bethancourt,MIA ,452,565,506.0,46.3,541.0,0.0,1.0,0,1,0,0,0,0,0,0
594,Dauri Moreta,PIT ,453,699,576.0,123.0, ,1.0,0.0,1,0,0,0,0,0,0,0
595,Jason Foley,DET ,462,484,473.0,11.0,475.0,1.0,0.0,1,0,0,0,0,0,0,0
596,Lucas Erceg,OAK ,454,627,556.0,74.0, ,1.0,0.0,1,0,0,0,0,0,0,0
597,Pierce Johnson,ATL ,454,615,534.5,80.5,585.0,1.0,0.0,1,0,0,0,0,0,0,0
598,Will Warren,NYY ,457,784,584.8,122.6,572.0,1.0,0.0,0,0,0,0,0,0,0,1
599,Trevor Megill,MIL ,457,684,589.3,96.4, ,1.0,0.0,1,0,0,0,0,0,0,0
600,Jonathan Loaisiga,NYY ,460,661,593.3,94.3,581.0,1.0,0.0,1,0,0,0,0,0,0,0
601,Randy Vasquez,SD ,461,563,512.0,51.0, ,1.0,0.0,1,0,0,0,0,0,0,1
602,Kyle Farmer,MIN ,462,1209,735.7,336.1,535.0,0.0,1.0,0,0,1,1,1,0,0,0
603,Mark Vientos,NYM ,462,545,516.0,33.1,576.0,0.0,1.0,0,0,1,0,0,1,0,0
604,Josh Sborz,TEX ,464,578,531.3,48.8, ,1.0,0.0,1,0,0,0,0,0,0,0
605,Nick Fortes,MIA ,471,531,496.0,25.5, ,0.0,1.0,0,1,0,0,0,0,0,0
606,Joey Votto,FreeAgent,466,1146,740.3,292.7,584.0,0.0,1.0,0,0,0,0,0,1,0,0
607,Gregory Soto,PHI ,466,611,538.5,72.5,422.0,1.0,0.0,1,0,0,0,0,0,0,0
608,Tyler Kinley,COL ,469,721,595.0,126.0, ,1.0,0.0,1,0,0,0,0,0,0,0
609,Cole Irvin,BAL ,469,616,551.3,61.3, ,1.0,0.0,1,0,0,0,0,0,0,1
610,Jose Trevino,NYY ,470,695,582.5,112.5,542.0,0.0,1.0,0,1,0,0,0,0,0,0
611,Adam Ottavino,NYM ,472,665,571.3,78.9,470.0,1.0,0.0,1,0,0,0,0,0,0,0
612,Taylor Walls,TB ,473,1263,759.3,357.3, ,0.0,1.0,0,0,1,1,1,0,0,0
613,Will Vest,DET ,474,748,611.0,137.0, ,1.0,0.0,1,0,0,0,0,0,0,0
614,Ty Madden,DET ,475,913,650.0,189.3, ,1.0,0.0,0,0,0,0,0,0,0,1
615,Enyel De Los Santos,SD ,475,785,630.0,155.0, ,1.0,0.0,1,0,0,0,0,0,0,0
616,Jordan Beck,COL ,478,1651,"1,064.5",586.5, ,0.0,1.0,0,0,0,0,0,0,1,0
617,James Karinchak,CLE ,479,655,567.0,88.0, ,1.0,0.0,1,0,0,0,0,0,0,0
618,Colin Rea,MIL ,481,558,523.3,31.9, ,1.0,0.0,0,0,0,0,0,0,0,1
619,Josh Rojas,SEA ,482,1056,684.3,263.2,442.0,0.0,1.0,0,0,1,1,0,0,0,0
620,Joe Ross,MIL ,482,572,527.0,45.0, ,1.0,0.0,0,0,0,0,0,0,0,1
621,Dominic Fletcher,CWS ,483,801,642.0,159.0, ,0.0,1.0,0,0,0,0,0,0,1,0
622,Brooks Raley,NYM ,483,788,635.5,152.5,583.0,1.0,0.0,1,0,0,0,0,0,0,0
623,Anthony DeSclafani,MIN ,484,614,535.3,56.5, ,1.0,0.0,0,0,0,0,0,0,0,1
624,Hayden Wesneski,CHC ,484,606,543.3,49.9, ,1.0,0.0,1,0,0,0,0,0,0,1
625,Kevin Kiermaier,TOR ,486,585,532.0,40.7,529.0,0.0,1.0,0,0,0,0,0,0,1,0
626,Dustin May,LAD ,487,722,576.0,88.4,420.0,1.0,0.0,0,0,0,0,0,0,0,1
627,Tylor Megill,NYM ,487,608,530.0,55.3, ,1.0,0.0,0,0,0,0,0,0,0,1
628,Jakob Junis,MIL ,487,538,512.5,25.5, ,1.0,0.0,1,0,0,0,0,0,0,1
629,Trevor Bauer,FreeAgent,487,496,491.5,4.5,426.0,1.0,0.0,0,0,0,0,0,0,0,1
630,Gavin Sheets,CWS ,488,1255,797.7,330.1, ,0.0,1.0,0,0,0,0,0,1,1,0
631,Oscar Colas,CWS ,490,1360,740.3,361.4,560.0,0.0,1.0,0,0,0,0,0,0,1,0
632,Estevan Florial,CLE ,490,1235,781.3,325.1, ,0.0,1.0,0,0,0,0,0,0,1,0
633,Stone Garrett,WSH ,491,607,550.7,47.4, ,0.0,1.0,0,0,0,0,0,0,1,0
634,Blake Sabol,SF ,492,1269,761.3,359.2,515.0,0.0,1.0,0,1,0,0,0,0,1,0
635,Mark Leiter Jr.,CHC ,492,750,618.0,105.4,556.0,1.0,0.0,1,0,0,0,0,0,0,0
636,Jorbit Vivas,NYY ,493,1623,"1,058.0",565.0, ,0.0,1.0,0,0,0,1,0,0,0,0
637,Tyrone Taylor,NYM ,493,625,560.7,53.9, ,0.0,1.0,0,0,0,0,0,0,1,0
638,Michael Toglia,COL ,494,1444,914.3,395.5, ,0.0,1.0,0,0,0,0,0,1,1,0
639,Anthony Bender,MIA ,494,670,582.0,88.0, ,1.0,0.0,1,0,0,0,0,0,0,0
640,Brandon Williamson,CIN ,495,1017,731.0,216.0, ,1.0,0.0,0,0,0,0,0,0,0,1
641,Brayan Rocchio,CLE ,495,553,521.8,24.1,594.0,0.0,1.0,0,0,1,0,1,0,0,0
642,Wilmer Flores,DET ,496,797,647.0,122.9, ,1.0,0.0,0,0,0,0,0,0,0,1
643,Andrew Chafin,DET ,500,700,600.0,100.0, ,1.0,0.0,1,0,0,0,0,0,0,0
644,Zac Veen,COL ,501,776,638.5,137.5, ,0.0,1.0,0,0,0,0,0,0,1,0
645,Carlos Rodriguez,MIL ,502,908,705.0,203.0, ,1.0,0.0,0,0,0,0,0,0,0,1
646,Hyun Jin Ryu,FreeAgent,502,580,541.0,39.0, ,1.0,0.0,0,0,0,0,0,0,0,1
647,Daniel Espino,CLE ,505,705,605.0,100.0, ,1.0,0.0,0,0,0,0,0,0,0,1
648,Lance McCullers Jr.,HOU ,506,613,551.5,39.5, ,1.0,0.0,0,0,0,0,0,0,0,1
649,Ryan Brasier,LAD ,509,796,652.5,143.5, ,1.0,0.0,1,0,0,0,0,0,0,0
650,Trent Grisham,NYY ,509,541,529.0,14.2,519.0,0.0,1.0,0,0,0,0,0,0,1,0
651,Adrian Houser,NYM ,510,675,590.7,67.4, ,1.0,0.0,0,0,0,0,0,0,0,1
652,Isiah Kiner-Falefa,TOR ,510,634,553.7,56.9,513.0,0.0,1.0,0,0,1,0,0,0,1,0
653,Dominic Canzone,SEA ,512,1217,788.7,307.1, ,0.0,1.0,0,0,0,0,0,0,1,0
654,Dany Jimenez,OAK ,512,581,539.0,30.1, ,1.0,0.0,1,0,0,0,0,0,0,0
655,Akil Baddoo,DET ,513,949,701.0,183.0, ,0.0,1.0,0,0,0,0,0,0,1,0
656,Michael A. Taylor,FreeAgent,514,541,524.3,11.9, ,0.0,1.0,0,0,0,0,0,0,1,0
657,Michael Soroka,CWS ,515,579,540.7,27.6, ,1.0,0.0,0,0,0,0,0,0,0,1
658,Matthew Liberatore,STL ,517,992,714.8,188.7, ,1.0,0.0,1,0,0,0,0,0,0,1
659,Jake Meyers,HOU ,518,686,602.0,84.0, ,0.0,1.0,0,0,0,0,0,0,1,0
660,Jose Miranda,MIN ,519,1363,843.7,371.0,582.0,0.0,1.0,0,0,1,0,0,0,0,0
661,Paul DeJong,CWS ,520,1164,842.0,322.0, ,0.0,1.0,0,0,0,0,1,0,0,0
662,Jo Adell,LAA ,522,1153,753.3,283.8, ,0.0,1.0,0,0,0,0,0,0,1,0
663,Nicky Lopez,CWS ,522,1054,788.0,266.0, ,0.0,1.0,0,0,1,1,1,0,0,0
664,Tyler Rogers,SF ,522,696,609.0,87.0,497.0,1.0,0.0,1,0,0,0,0,0,0,0
665,Adam Frazier,KC ,524,879,659.7,156.5,537.0,0.0,1.0,0,0,0,1,0,0,0,0
666,Michael Lorenzen,FreeAgent,525,580,557.0,23.3,574.0,1.0,0.0,1,0,0,0,0,0,0,1
667,Kyle Higashioka,SD ,527,774,627.0,106.2,545.0,0.0,1.0,0,1,0,0,0,0,0,0
668,Kyle Isbel,KC ,527,556,546.0,13.4, ,0.0,1.0,0,0,0,0,0,0,1,0
669,Victor Robles,WSH ,528,674,601.0,73.0, ,0.0,1.0,0,0,0,0,0,0,1,0
670,Ken Waldichuk,OAK ,529,976,752.5,223.5, ,1.0,0.0,1,0,0,0,0,0,0,1
671,Randal Grichuk,ARI ,530,985,730.0,189.8, ,0.0,1.0,0,0,0,0,0,0,1,0
672,Alex Wood,OAK ,532,728,633.3,80.2, ,1.0,0.0,1,0,0,0,0,0,0,1
673,Shelby Miller,DET ,532,575,553.5,21.5,479.0,1.0,0.0,1,0,0,0,0,0,0,0
674,Justin Topa,MIN ,534,812,673.0,139.0, ,1.0,0.0,1,0,0,0,0,0,0,0
675,Jason Heyward,LAD ,534,642,583.3,44.6,558.0,0.0,1.0,0,0,0,0,0,0,1,0
676,Matt Moore,LAA ,535,797,666.0,131.0, ,1.0,0.0,1,0,0,0,0,0,0,0
677,Myles Straw,CLE ,537,625,572.0,38.1, ,0.0,1.0,0,0,0,0,0,0,1,0
678,Kirby Yates,TEX ,539,586,556.7,20.9, ,1.0,0.0,1,0,0,0,0,0,0,0
679,Korey Lee,CWS ,540,1298,827.7,335.3, ,0.0,1.0,0,1,0,0,0,0,0,0
680,Emerson Hancock,SEA ,546,579,561.3,13.6, ,1.0,0.0,0,0,0,0,0,0,0,1
681,Yariel Rodriguez,TOR ,546,576,561.0,15.0,493.0,1.0,0.0,1,0,0,0,0,0,0,1
682,Jordan Diaz,OAK ,547,1234,780.0,321.1, ,0.0,1.0,0,0,1,1,0,1,0,0
683,Garrett Crochet,CWS ,548,557,552.5,4.5,575.0,1.0,0.0,1,0,0,0,0,0,0,0
684,Jacob Young,WSH ,549,1418,858.0,396.7, ,0.0,1.0,0,0,0,0,0,0,1,0
685,Sixto Sanchez,MIA ,550,790,668.3,98.0, ,1.0,0.0,0,0,0,0,0,0,0,1
686,Nick Gordon,MIA ,551,1230,795.0,308.4, ,0.0,1.0,0,0,0,1,0,0,1,0
687,Roansy Contreras,PIT ,552,593,568.7,17.6, ,1.0,0.0,1,0,0,0,0,0,0,1
688,Gio Urshela,DET ,553,668,598.7,49.8,559.0,0.0,1.0,0,0,1,0,1,1,0,0
689,Paul Blackburn,OAK ,555,699,608.3,64.4,568.0,1.0,0.0,0,0,0,0,0,0,0,1
690,Woo-Suk Go,SD ,556,583,569.5,13.5,436.0,1.0,0.0,1,0,0,0,0,0,0,0
691,Ryne Nelson,ARI ,557,756,634.0,87.3, ,1.0,0.0,0,0,0,0,0,0,0,1
692,Joshua Palacios,PIT ,558,594,576.0,18.0, ,0.0,1.0,0,0,0,0,0,0,1,0
693,JJ Bleday,OAK ,558,590,574.3,13.1, ,0.0,1.0,0,0,0,0,0,0,1,0
694,Luis Medina,OAK ,559,1249,812.3,310.1, ,1.0,0.0,1,0,0,0,0,0,0,1
695,Martin Maldonado,CWS ,561,883,722.0,161.0,533.0,0.0,1.0,0,1,0,0,0,0,0,0
696,Tyler Anderson,LAA ,563,724,628.7,69.0,588.0,1.0,0.0,0,0,0,0,0,0,0,1
697,Keynan Middleton,STL ,567,793,680.0,113.0, ,1.0,0.0,1,0,0,0,0,0,0,0
698,Luis Urias,SEA ,568,1128,764.0,257.6,579.0,0.0,1.0,0,0,1,1,0,0,0,0
699,Kike Hernandez,LAD ,568,837,678.3,115.0,478.0,0.0,1.0,0,0,1,1,1,1,1,0
700,Garrett Cooper,CHC ,570,614,585.0,20.5, ,0.0,1.0,0,0,0,0,0,1,0,0
701,Dairon Blanco,KC ,573,1344,958.5,385.5, ,0.0,1.0,0,0,0,0,0,0,1,0
702,Victor Caratini,HOU ,574,643,608.5,34.5, ,0.0,1.0,0,1,0,0,0,0,0,0
703,Nate Pearson,TOR ,581,597,589.0,8.0, ,1.0,0.0,1,0,0,0,0,0,0,0
704,Oswaldo Cabrera,NYY ,582,1359,917.3,326.0, ,0.0,1.0,0,0,1,1,1,0,1,0
705,Trevor Richards,TOR ,582,656,619.0,37.0, ,1.0,0.0,1,0,0,0,0,0,0,0
706,Cody Bradford,TEX ,582,630,606.0,24.0, ,1.0,0.0,1,0,0,0,0,0,0,1
707,Fernando Cruz,CIN ,583,708,645.5,62.5, ,1.0,0.0,1,0,0,0,0,0,0,0
708,Gabriel Arias,CLE ,584,1253,811.7,312.1, ,0.0,1.0,0,0,1,0,1,1,1,0
709,Cal Quantrill,COL ,586,1568,"1,077.0",491.0, ,1.0,0.0,0,0,0,0,0,0,0,1
710,Nick Anderson,KC ,586,622,604.0,18.0, ,1.0,0.0,1,0,0,0,0,0,0,0
711,Dillon Tate,BAL ,587,802,694.5,107.5, ,1.0,0.0,1,0,0,0,0,0,0,0
712,Eric Lauer,FreeAgent,588,1064,826.0,238.0, ,1.0,0.0,0,0,0,0,0,0,0,1
713,Jack Leiter,TEX ,589,1123,804.3,229.9, ,1.0,0.0,0,0,0,0,0,0,0,1
714,Casey Schmitt,SF ,590,1421,"1,005.5",415.5, ,0.0,1.0,0,0,1,1,1,0,0,0
715,Nick Loftin,KC ,591,1428,"1,009.5",418.5, ,0.0,1.0,0,0,0,1,0,1,0,0
716,Alexander Canario,CHC ,591,1355,888.3,334.1, ,0.0,1.0,0,0,0,0,0,0,1,0
717,Andy Ibanez,DET ,593,1214,840.7,268.6,549.0,0.0,1.0,0,0,1,1,0,0,1,0
718,Jurickson Profar,SD ,594,666,633.0,29.7, ,0.0,1.0,0,0,0,0,0,0,1,0
719,Mike Tauchman,CHC ,595,688,653.7,41.7, ,0.0,1.0,0,0,0,0,0,0,1,0
720,DJ Stewart,NYM ,596,1244,920.0,324.0, ,0.0,1.0,0,0,0,0,0,0,1,0
721,Jose Soriano,LAA ,596,813,704.5,108.5, ,1.0,0.0,1,0,0,0,0,0,0,0
722,Avisail Garcia,MIA ,597,931,764.0,167.0, ,0.0,1.0,0,0,0,0,0,0,1,0
723,Ryan Yarbrough,LAD ,597,618,605.0,9.3, ,1.0,0.0,1,0,0,0,0,0,0,1
724,Trevor Gott,OAK ,598,697,647.5,49.5, ,1.0,0.0,1,0,0,0,0,0,0,0
725,Bailey Falter,PIT ,600,771,674.7,71.5, ,1.0,0.0,0,0,0,0,0,0,0,1
726,Alex Faedo,DET ,600,703,650.7,42.1, ,1.0,0.0,0,0,0,0,0,0,0,1
727,Shintaro Fujinami,NYM ,602,1075,838.5,236.5,562.0,1.0,0.0,1,0,0,0,0,0,0,1
728,Zack Thompson,STL ,602,701,651.5,49.5, ,1.0,0.0,1,0,0,0,0,0,0,1
729,Matt Thaiss,LAA ,603,1168,801.0,259.8, ,0.0,1.0,0,1,0,0,0,0,0,0
730,Mason Black,SF ,604,746,675.0,71.0, ,1.0,0.0,0,0,0,0,0,0,0,1
731,Connor Joe,PIT ,604,726,648.7,54.9,547.0,0.0,1.0,0,0,0,0,0,1,1,0
732,Corey Julks,HOU ,606,1427,942.3,351.2, ,0.0,1.0,0,0,0,0,0,0,1,0
733,Miguel Andujar,OAK ,606,1286,845.7,311.8, ,0.0,1.0,0,0,0,0,0,0,1,0
734,Ramon Urias,BAL ,608,1180,851.7,241.1,586.0,0.0,1.0,0,0,1,1,0,1,0,0
735,Carson Kelly,DET ,608,807,707.5,99.5, ,0.0,1.0,0,1,0,0,0,0,0,0
736,Santiago Espinal,TOR ,609,1218,875.7,254.3, ,0.0,1.0,0,0,1,1,1,0,0,0
737,Lenyn Sosa,CWS ,610,1299,900.0,291.7, ,0.0,1.0,0,0,1,1,0,0,0,0
738,Jose Azocar,SD ,610,1154,882.0,272.0, ,0.0,1.0,0,0,0,0,0,0,1,0
739,James McCann,BAL ,611,843,719.3,95.3,597.0,0.0,1.0,0,1,0,0,0,0,0,0
740,Marco Gonzales,PIT ,612,1195,903.5,291.5, ,1.0,0.0,0,0,0,0,0,0,0,1
741,Kyle Hurt,LAD ,612,624,618.0,6.0, ,1.0,0.0,1,0,0,0,0,0,0,1
742,AJ Pollock,FreeAgent,613,1305,959.0,346.0, ,0.0,1.0,0,0,0,0,0,0,1,0
743,Emmanuel Rivera,ARI ,618,1283,950.5,332.5, ,0.0,1.0,0,0,1,0,0,1,0,0
744,Lucas Sims,CIN ,620,647,633.7,11.0, ,1.0,0.0,1,0,0,0,0,0,0,0
745,Owen Miller,MIL ,621,1318,969.5,348.5,552.0,0.0,1.0,0,0,1,1,0,1,0,0
746,Nick Madrigal,CHC ,621,776,711.0,65.7,569.0,0.0,1.0,0,0,1,1,0,0,0,0
747,Carter Kieboom,WSH ,622,1329,975.5,353.5, ,0.0,1.0,0,0,1,0,0,0,0,0
748,Reese McGuire,BOS ,623,1013,793.3,163.0, ,0.0,1.0,0,1,0,0,0,0,0,0
749,Miguel Rojas,LAD ,624,1274,892.3,277.2, ,0.0,1.0,0,0,0,0,1,0,0,0
750,Jace Peterson,ARI ,626,1386,"1,006.0",380.0, ,0.0,1.0,0,0,1,1,0,0,0,0
751,Michael Grove,LAD ,626,768,697.0,71.0, ,1.0,0.0,1,0,0,0,0,0,0,1
752,John McMillon,KC ,627,822,724.5,97.5, ,1.0,0.0,1,0,0,0,0,0,0,0
753,Jared Shuster,CWS ,628,1256,942.0,314.0, ,1.0,0.0,0,0,0,0,0,0,0,1
754,Bobby Dalbec,BOS ,629,1254,874.7,272.1, ,0.0,1.0,0,0,0,0,0,1,0,0
755,Jake Irvin,WSH ,630,1224,829.0,279.3, ,1.0,0.0,0,0,0,0,0,0,0,1
756,Martin Perez,PIT ,631,1139,802.0,238.3,481.0,1.0,0.0,1,0,0,0,0,0,0,1
