Rank,Player,Team,Best,Worst,Avg,StdDev,ADP,pit,bat,RP,C,3B,2B,SS,1B,OF,SP
502,Joel Payamps,MIL ,372,539,476.0,74.1,445.0,1.0,0.0,1,0,0,0,0,0,0,0
503,Coby Mayo,BAL ,375,1584,829.7,537.1,443.0,0.0,1.0,0,0,1,0,0,1,0,0
504,JoJo Romero,STL ,377,655,546.3,121.3, ,1.0,0.0,1,0,0,0,0,0,0,0
505,Mike Yastrzemski,SF ,386,552,470.7,67.8,573.0,0.0,1.0,0,0,0,0,0,0,1,0
506,Drew Rasmussen,TB ,421,646,502.0,102.1,456.0,1.0,0.0,0,0,0,0,0,0,0,1
507,Oswald Peraza,NYY ,413,1310,679.3,367.3, ,0.0,1.0,0,0,1,1,1,0,0,0
508,Julian Merryweather,CHC ,419,549,478.8,50.7,570.0,1.0,0.0,1,0,0,0,0,0,0,0
509,Chad Green,TOR ,381,698,539.5,158.5, ,1.0,0.0,1,0,0,0,0,0,0,0
510,Matt Manning,DET ,424,526,463.3,44.8,488.0,1.0,0.0,0,0,0,0,0,0,0,1
511,Domingo German,FreeAgent,385,566,504.3,84.4, ,1.0,0.0,0,0,0,0,0,0,0,1
512,Freddy Fermin,KC ,390,663,516.3,112.4, ,0.0,1.0,0,1,0,0,0,0,0,0
513,Edward Olivares,PIT ,417,551,475.3,56.1, ,0.0,1.0,0,0,0,0,0,0,1,0
514,Jeffrey Springs,TB ,437,488,454.3,23.8,362.0,1.0,0.0,0,0,0,0,0,0,0,1
515,Griffin Jax,MIN ,405,538,471.5,66.5, ,1.0,0.0,1,0,0,0,0,0,0,0
516,Mickey Moniak,LAA ,430,498,462.3,27.9,531.0,0.0,1.0,0,0,0,0,0,0,1,0
517,Ross Stripling,OAK ,409,573,490.3,67.0, ,1.0,0.0,1,0,0,0,0,0,0,1
518,Joe Jimenez,ATL ,410,619,533.7,89.5, ,1.0,0.0,1,0,0,0,0,0,0,0
519,Max Meyer,MIA ,423,506,466.3,34.0,424.0,1.0,0.0,0,0,0,0,0,0,0,1
520,Andrew Kittredge,STL ,411,644,527.5,116.5,478.0,1.0,0.0,1,0,0,0,0,0,0,0
521,Luis Garcia,HOU ,412,633,553.3,100.2,512.0,1.0,0.0,0,0,0,0,0,0,0,1
522,Brock Stewart,MIN ,412,592,502.0,90.0, ,1.0,0.0,1,0,0,0,0,0,0,0
523,Wade Miley,MIL ,443,500,473.3,26.0,430.0,1.0,0.0,0,0,0,0,0,0,0,1
524,Caleb Ferguson,NYY ,414,725,569.5,155.5,537.0,1.0,0.0,1,0,0,0,0,0,0,1
525,Casey Mize,DET ,435,507,478.0,29.9,368.0,1.0,0.0,0,0,0,0,0,0,0,1
526,Jordan Wicks,CHC ,450,483,461.3,15.3,515.0,1.0,0.0,0,0,0,0,0,0,0,1
527,Geraldo Perdomo,ARI ,422,508,474.0,37.3,412.0,0.0,1.0,0,0,1,1,1,0,0,0
528,Marco Luciano,SF ,424,572,500.0,60.5,519.0,0.0,1.0,0,0,0,0,1,0,0,0
529,Tyler Holton,DET ,425,795,610.0,185.0, ,1.0,0.0,1,0,0,0,0,0,0,0
530,Joe Kelly,LAD ,426,784,605.0,179.0,493.0,1.0,0.0,1,0,0,0,0,0,0,0
531,Ian Hamilton,NYY ,430,676,553.0,123.0, ,1.0,0.0,1,0,0,0,0,0,0,0
532,Dylan Carlson,STL ,432,592,540.0,63.1,595.0,0.0,1.0,0,0,0,0,0,0,1,0
533,Nick Gonzales,PIT ,433,1346,889.5,456.5, ,0.0,1.0,0,0,0,1,1,0,0,0
534,Daniel Hudson,LAD ,433,782,607.5,174.5, ,1.0,0.0,1,0,0,0,0,0,0,1
535,Nick Pratto,KC ,434,1353,893.5,459.5, ,0.0,1.0,0,0,0,0,0,1,1,0
536,Trevor Stephan,CLE ,434,763,598.5,164.5, ,1.0,0.0,1,0,0,0,0,0,0,0
537,Ivan Herrera,STL ,443,873,597.0,195.6, ,0.0,1.0,0,1,0,0,0,0,0,0
538,Sean Bouchard,COL ,444,481,467.7,16.8, ,0.0,1.0,0,0,0,0,0,0,1,0
539,Jared Triolo,PIT ,438,1236,739.0,354.0,504.0,0.0,1.0,0,0,1,1,0,1,0,0
540,Jackson Jobe,DET ,455,468,461.5,6.5,438.0,1.0,0.0,0,0,0,0,0,0,0,1
541,Justin Foscue,TEX ,441,1405,923.0,482.0, ,0.0,1.0,0,0,1,1,0,1,0,0
542,Nick Senzel,WSH ,442,682,564.7,98.1,546.0,0.0,1.0,0,0,1,0,0,0,1,0
543,Dylan Crews,WSH ,446,1399,718.5,394.7,314.0,0.0,1.0,0,0,0,0,0,0,1,0
544,Javier Assad,CHC ,460,769,564.7,144.5,505.0,1.0,0.0,1,0,0,0,0,0,0,1
545,Joey Ortiz,MIL ,443,750,596.5,153.5,579.0,0.0,1.0,0,0,0,1,0,0,0,0
546,Cavan Biggio,TOR ,444,782,590.0,141.8,486.0,0.0,1.0,0,0,1,1,0,1,1,0
547,Drew Smyly,CHC ,445,638,560.7,83.3,513.0,1.0,0.0,1,0,0,0,0,0,0,1
548,Tommy Kahnle,NYY ,446,777,611.5,165.5, ,1.0,0.0,1,0,0,0,0,0,0,0
549,J.P. France,HOU ,458,478,470.7,9.0, ,1.0,0.0,0,0,0,0,0,0,0,1
550,Joe Boyle,OAK ,456,642,524.0,83.8,487.0,1.0,0.0,0,0,0,0,0,0,0,1
551,David Peterson,NYM ,448,628,528.3,74.7, ,1.0,0.0,1,0,0,0,0,0,0,1
552,Joey Gallo,WSH ,449,657,549.8,74.6,463.0,0.0,1.0,0,0,0,0,0,1,1,0
553,Manuel Margot,MIN ,451,664,583.8,79.8, ,0.0,1.0,0,0,0,0,0,0,1,0
554,Christian Bethancourt,MIA ,452,565,506.0,46.3,551.0,0.0,1.0,0,1,0,0,0,0,0,0
555,Dauri Moreta,PIT ,453,699,576.0,123.0, ,1.0,0.0,1,0,0,0,0,0,0,0
556,Lucas Erceg,OAK ,454,627,556.0,74.0, ,1.0,0.0,1,0,0,0,0,0,0,0
557,Pierce Johnson,ATL ,454,615,534.5,80.5, ,1.0,0.0,1,0,0,0,0,0,0,0
558,Nick Martinez,CIN ,459,644,527.7,82.7,461.0,1.0,0.0,1,0,0,0,0,0,0,1
559,Trevor Megill,MIL ,457,684,589.3,96.4, ,1.0,0.0,1,0,0,0,0,0,0,0
560,Jonathan Loaisiga,NYY ,460,661,593.3,94.3,567.0,1.0,0.0,1,0,0,0,0,0,0,0
561,Randy Vasquez,SD ,461,563,512.0,51.0, ,1.0,0.0,1,0,0,0,0,0,0,1
562,Kyle Farmer,MIN ,462,1209,735.7,336.1,527.0,0.0,1.0,0,0,1,1,1,0,0,0
563,Jason Foley,DET ,462,484,473.0,11.0,479.0,1.0,0.0,1,0,0,0,0,0,0,0
564,Robert Gasser,MIL ,469,505,483.3,15.6,528.0,1.0,0.0,0,0,0,0,0,0,0,1
565,Hunter Goodman,COL ,463,603,542.7,58.8,532.0,0.0,1.0,0,0,0,0,0,1,1,0
566,Josh Sborz,TEX ,464,578,531.3,48.8, ,1.0,0.0,1,0,0,0,0,0,0,0
567,Joey Votto,FreeAgent,466,1146,740.3,292.7, ,0.0,1.0,0,0,0,0,0,1,0,0
568,Gregory Soto,PHI ,466,611,538.5,72.5,421.0,1.0,0.0,1,0,0,0,0,0,0,0
569,Tyler Kinley,COL ,469,721,595.0,126.0, ,1.0,0.0,1,0,0,0,0,0,0,0
570,Cole Irvin,BAL ,469,616,551.3,61.3, ,1.0,0.0,1,0,0,0,0,0,0,1
571,Jose Trevino,NYY ,470,695,582.5,112.5,544.0,0.0,1.0,0,1,0,0,0,0,0,0
572,Nick Fortes,MIA ,471,531,496.0,25.5, ,0.0,1.0,0,1,0,0,0,0,0,0
573,Adam Ottavino,NYM ,472,665,571.3,78.9,466.0,1.0,0.0,1,0,0,0,0,0,0,0
574,Taylor Walls,TB ,473,1263,759.3,357.3, ,0.0,1.0,0,0,1,1,1,0,0,0
575,Jared Jones,PIT ,473,1201,734.0,331.0,543.0,1.0,0.0,0,0,0,0,0,0,0,1
576,Will Vest,DET ,474,748,611.0,137.0, ,1.0,0.0,1,0,0,0,0,0,0,0
577,Enyel De Los Santos,SD ,475,785,630.0,155.0, ,1.0,0.0,1,0,0,0,0,0,0,0
578,James Karinchak,CLE ,479,655,567.0,88.0, ,1.0,0.0,1,0,0,0,0,0,0,0
579,Colin Rea,MIL ,481,558,523.3,31.9, ,1.0,0.0,0,0,0,0,0,0,0,1
580,Josh Rojas,SEA ,482,1056,684.3,263.2,440.0,0.0,1.0,0,0,1,1,0,0,0,0
581,Joe Ross,MIL ,482,572,527.0,45.0, ,1.0,0.0,0,0,0,0,0,0,0,1
582,Dominic Fletcher,CWS ,483,801,642.0,159.0, ,0.0,1.0,0,0,0,0,0,0,1,0
583,Brooks Raley,NYM ,483,788,635.5,152.5, ,1.0,0.0,1,0,0,0,0,0,0,0
584,Anthony DeSclafani,MIN ,484,614,535.3,56.5, ,1.0,0.0,0,0,0,0,0,0,0,1
585,Hayden Wesneski,CHC ,484,606,543.3,49.9, ,1.0,0.0,1,0,0,0,0,0,0,1
586,Joey Wiemer,MIL ,485,1171,719.0,319.7, ,0.0,1.0,0,0,0,0,0,0,1,0
587,Ben Joyce,LAA ,485,717,614.7,96.7, ,1.0,0.0,1,0,0,0,0,0,0,0
588,Kevin Kiermaier,TOR ,486,585,532.0,40.7,509.0,0.0,1.0,0,0,0,0,0,0,1,0
589,Tylor Megill,NYM ,487,608,530.0,55.3, ,1.0,0.0,0,0,0,0,0,0,0,1
590,Jakob Junis,MIL ,487,538,512.5,25.5, ,1.0,0.0,1,0,0,0,0,0,0,1
591,Trevor Bauer,FreeAgent,487,496,491.5,4.5,423.0,1.0,0.0,0,0,0,0,0,0,0,1
592,Gavin Sheets,CWS ,488,1255,797.7,330.1, ,0.0,1.0,0,0,0,0,0,1,1,0
593,Oscar Colas,CWS ,490,1360,822.3,383.7,555.0,0.0,1.0,0,0,0,0,0,0,1,0
594,Estevan Florial,CLE ,490,1235,781.3,325.1, ,0.0,1.0,0,0,0,0,0,0,1,0
595,Stone Garrett,WSH ,491,607,550.7,47.4, ,0.0,1.0,0,0,0,0,0,0,1,0
596,Blake Sabol,SF ,492,1269,761.3,359.2,523.0,0.0,1.0,0,1,0,0,0,0,1,0
597,Mark Leiter Jr.,CHC ,492,750,618.0,105.4,559.0,1.0,0.0,1,0,0,0,0,0,0,0
598,Tyrone Taylor,NYM ,493,625,560.7,53.9, ,0.0,1.0,0,0,0,0,0,0,1,0
599,Michael Toglia,COL ,494,1444,914.3,395.5, ,0.0,1.0,0,0,0,0,0,1,1,0
600,Anthony Bender,MIA ,494,670,582.0,88.0, ,1.0,0.0,1,0,0,0,0,0,0,0
601,Brandon Williamson,CIN ,495,1017,731.0,216.0, ,1.0,0.0,0,0,0,0,0,0,0,1
602,Andrew Chafin,DET ,500,700,600.0,100.0, ,1.0,0.0,1,0,0,0,0,0,0,0
603,Hyun Jin Ryu,FreeAgent,502,580,541.0,39.0, ,1.0,0.0,0,0,0,0,0,0,0,1
604,Brayan Rocchio,CLE ,502,553,530.7,21.3,588.0,0.0,1.0,0,0,1,0,1,0,0,0
605,Drew Thorpe,SD ,504,516,510.7,5.0,502.0,1.0,0.0,0,0,0,0,0,0,0,1
606,Ryan Brasier,LAD ,509,796,652.5,143.5, ,1.0,0.0,1,0,0,0,0,0,0,0
607,Trent Grisham,NYY ,509,541,529.0,14.2,533.0,0.0,1.0,0,0,0,0,0,0,1,0
608,Adrian Houser,NYM ,510,675,590.7,67.4, ,1.0,0.0,0,0,0,0,0,0,0,1
609,Isiah Kiner-Falefa,TOR ,510,634,553.7,56.9,517.0,0.0,1.0,0,0,1,0,0,0,1,0
610,Colson Montgomery,CWS ,511,1347,793.0,391.8,481.0,0.0,1.0,0,0,0,0,1,0,0,0
611,Dany Jimenez,OAK ,512,581,539.0,30.1, ,1.0,0.0,1,0,0,0,0,0,0,0
612,Akil Baddoo,DET ,513,949,701.0,183.0, ,0.0,1.0,0,0,0,0,0,0,1,0
613,Darell Hernaiz,OAK ,514,988,751.0,237.0, ,0.0,1.0,0,0,0,1,1,0,0,0
614,Michael A. Taylor,FreeAgent,514,541,524.3,11.9, ,0.0,1.0,0,0,0,0,0,0,1,0
615,Michael Soroka,CWS ,515,579,540.7,27.6, ,1.0,0.0,0,0,0,0,0,0,0,1
616,Mark Vientos,NYM ,516,545,534.0,12.8, ,0.0,1.0,0,0,1,0,0,1,0,0
617,Jake Meyers,HOU ,518,686,602.0,84.0,596.0,0.0,1.0,0,0,0,0,0,0,1,0
618,Paul DeJong,CWS ,520,1164,842.0,322.0, ,0.0,1.0,0,0,0,0,1,0,0,0
619,Will Warren,NYY ,521,784,627.3,113.1,568.0,1.0,0.0,0,0,0,0,0,0,0,1
620,Jo Adell,LAA ,522,1153,753.3,283.8, ,0.0,1.0,0,0,0,0,0,0,1,0
621,Nicky Lopez,CWS ,522,1054,788.0,266.0, ,0.0,1.0,0,0,1,1,1,0,0,0
622,Tyler Rogers,SF ,522,696,609.0,87.0,500.0,1.0,0.0,1,0,0,0,0,0,0,0
623,Adam Frazier,KC ,524,879,659.7,156.5,545.0,0.0,1.0,0,0,0,1,0,0,0,0
624,Michael Lorenzen,FreeAgent,525,580,557.0,23.3,540.0,1.0,0.0,1,0,0,0,0,0,0,1
625,Kyle Higashioka,SD ,527,774,627.0,106.2,571.0,0.0,1.0,0,1,0,0,0,0,0,0
626,Kyle Isbel,KC ,527,556,546.0,13.4, ,0.0,1.0,0,0,0,0,0,0,1,0
627,Victor Robles,WSH ,528,674,601.0,73.0, ,0.0,1.0,0,0,0,0,0,0,1,0
628,Ken Waldichuk,OAK ,529,976,752.5,223.5, ,1.0,0.0,1,0,0,0,0,0,0,1
629,Randal Grichuk,ARI ,530,985,730.0,189.8, ,0.0,1.0,0,0,0,0,0,0,1,0
630,Alex Wood,OAK ,532,728,633.3,80.2, ,1.0,0.0,1,0,0,0,0,0,0,1
631,Lance McCullers Jr.,HOU ,532,613,566.7,34.1, ,1.0,0.0,0,0,0,0,0,0,0,1
632,Shelby Miller,DET ,532,575,553.5,21.5,482.0,1.0,0.0,1,0,0,0,0,0,0,0
633,Justin Topa,MIN ,534,812,673.0,139.0, ,1.0,0.0,1,0,0,0,0,0,0,0
634,Dustin May,LAD ,534,722,605.7,83.0,417.0,1.0,0.0,0,0,0,0,0,0,0,1
635,Jason Heyward,LAD ,534,642,583.3,44.6,557.0,0.0,1.0,0,0,0,0,0,0,1,0
636,Everson Pereira,NYY ,535,1502,943.0,409.0, ,0.0,1.0,0,0,0,0,0,0,1,0
637,Matt Moore,LAA ,535,797,666.0,131.0, ,1.0,0.0,1,0,0,0,0,0,0,0
638,Myles Straw,CLE ,537,625,572.0,38.1,587.0,0.0,1.0,0,0,0,0,0,0,1,0
639,Kirby Yates,TEX ,539,586,556.7,20.9, ,1.0,0.0,1,0,0,0,0,0,0,0
640,Korey Lee,CWS ,540,1298,827.7,335.3, ,0.0,1.0,0,1,0,0,0,0,0,0
641,Hurston Waldrep,ATL ,545,891,718.0,173.0,483.0,1.0,0.0,0,0,0,0,0,0,0,1
642,Victor Scott,STL ,546,1561,"1,053.5",507.5,495.0,0.0,1.0,0,0,0,0,0,0,1,0
643,Emerson Hancock,SEA ,546,579,561.3,13.6, ,1.0,0.0,0,0,0,0,0,0,0,1
644,Yariel Rodriguez,TOR ,546,576,561.0,15.0,489.0,1.0,0.0,1,0,0,0,0,0,0,1
645,Jordan Diaz,OAK ,547,1234,780.0,321.1,576.0,0.0,1.0,0,0,1,1,0,1,0,0
646,Garrett Crochet,CWS ,548,557,552.5,4.5, ,1.0,0.0,1,0,0,0,0,0,0,0
647,Sixto Sanchez,MIA ,550,790,668.3,98.0, ,1.0,0.0,0,0,0,0,0,0,0,1
648,Nick Gordon,MIA ,551,1230,795.0,308.4, ,0.0,1.0,0,0,0,1,0,0,1,0
649,Roansy Contreras,PIT ,552,593,568.7,17.6,593.0,1.0,0.0,1,0,0,0,0,0,0,1
650,Gio Urshela,DET ,553,668,598.7,49.8,563.0,0.0,1.0,0,0,1,0,1,1,0,0
651,Paul Blackburn,OAK ,555,699,608.3,64.4,565.0,1.0,0.0,0,0,0,0,0,0,0,1
652,Woo-Suk Go,SD ,556,583,569.5,13.5,435.0,1.0,0.0,1,0,0,0,0,0,0,0
653,Ryne Nelson,ARI ,557,756,634.0,87.3, ,1.0,0.0,0,0,0,0,0,0,0,1
654,Joshua Palacios,PIT ,558,594,576.0,18.0, ,0.0,1.0,0,0,0,0,0,0,1,0
655,JJ Bleday,OAK ,558,590,574.3,13.1, ,0.0,1.0,0,0,0,0,0,0,1,0
656,Luis Medina,OAK ,559,1249,812.3,310.1, ,1.0,0.0,1,0,0,0,0,0,0,1
657,Martin Maldonado,CWS ,561,883,722.0,161.0,529.0,0.0,1.0,0,1,0,0,0,0,0,0
658,Ty Madden,DET ,562,913,737.5,175.5, ,1.0,0.0,0,0,0,0,0,0,0,1
659,Tyler Anderson,LAA ,563,724,628.7,69.0,562.0,1.0,0.0,0,0,0,0,0,0,0,1
660,Justyn-Henry Malloy,DET ,564,1475,869.7,428.0, ,0.0,1.0,0,0,1,0,0,0,1,0
661,Matthew Liberatore,STL ,567,992,780.7,173.5, ,1.0,0.0,1,0,0,0,0,0,0,1
662,Keynan Middleton,STL ,567,793,680.0,113.0, ,1.0,0.0,1,0,0,0,0,0,0,0
663,Luis Urias,SEA ,568,1128,764.0,257.6,521.0,0.0,1.0,0,0,1,1,0,0,0,0
664,Kike Hernandez,LAD ,568,837,678.3,115.0,503.0,0.0,1.0,0,0,1,1,1,1,1,0
665,Garrett Cooper,CHC ,570,614,585.0,20.5, ,0.0,1.0,0,0,0,0,0,1,0,0
666,Dairon Blanco,KC ,573,1344,958.5,385.5, ,0.0,1.0,0,0,0,0,0,0,1,0
667,Ben Brown,CHC ,574,718,639.3,59.5, ,1.0,0.0,1,0,0,0,0,0,0,1
668,Victor Caratini,HOU ,574,643,608.5,34.5, ,0.0,1.0,0,1,0,0,0,0,0,0
669,Tyler Mahle,TEX ,576,657,608.3,35.0, ,1.0,0.0,0,0,0,0,0,0,0,1
670,Nate Pearson,TOR ,581,597,589.0,8.0, ,1.0,0.0,1,0,0,0,0,0,0,0
671,Oswaldo Cabrera,NYY ,582,1359,917.3,326.0, ,0.0,1.0,0,0,1,1,1,0,1,0
672,Trevor Richards,TOR ,582,656,619.0,37.0, ,1.0,0.0,1,0,0,0,0,0,0,0
673,Cody Bradford,TEX ,582,630,606.0,24.0, ,1.0,0.0,1,0,0,0,0,0,0,1
674,Jace Jung,DET ,583,1575,951.0,443.6,564.0,0.0,1.0,0,0,0,1,0,0,0,0
675,Fernando Cruz,CIN ,583,708,645.5,62.5, ,1.0,0.0,1,0,0,0,0,0,0,0
676,Gabriel Arias,CLE ,584,1253,811.7,312.1, ,0.0,1.0,0,0,1,0,1,1,1,0
677,Cal Quantrill,COL ,586,1568,"1,077.0",491.0, ,1.0,0.0,0,0,0,0,0,0,0,1
678,Nick Anderson,KC ,586,622,604.0,18.0, ,1.0,0.0,1,0,0,0,0,0,0,0
679,Dillon Tate,BAL ,587,802,694.5,107.5, ,1.0,0.0,1,0,0,0,0,0,0,0
680,Eric Lauer,FreeAgent,588,1064,826.0,238.0, ,1.0,0.0,0,0,0,0,0,0,0,1
681,Jacob Misiorowski,MIL ,588,874,731.0,143.0,506.0,1.0,0.0,0,0,0,0,0,0,0,1
682,Jack Leiter,TEX ,589,1123,804.3,229.9, ,1.0,0.0,0,0,0,0,0,0,0,1
683,Casey Schmitt,SF ,590,1421,"1,005.5",415.5, ,0.0,1.0,0,0,1,1,1,0,0,0
684,Nick Loftin,KC ,591,1428,"1,009.5",418.5, ,0.0,1.0,0,0,0,1,0,1,0,0
685,Alexander Canario,CHC ,591,1355,888.3,334.1, ,0.0,1.0,0,0,0,0,0,0,1,0
686,Andy Ibanez,DET ,593,1214,840.7,268.6, ,0.0,1.0,0,0,1,1,0,0,1,0
687,Marcelo Mayer,BOS ,594,761,677.5,83.5,469.0,0.0,1.0,0,0,0,0,1,0,0,0
688,Jurickson Profar,SD ,594,666,633.0,29.7,580.0,0.0,1.0,0,0,0,0,0,0,1,0
689,Mike Tauchman,CHC ,595,688,653.7,41.7, ,0.0,1.0,0,0,0,0,0,0,1,0
690,DJ Stewart,NYM ,596,1244,920.0,324.0, ,0.0,1.0,0,0,0,0,0,0,1,0
691,Jose Soriano,LAA ,596,813,704.5,108.5, ,1.0,0.0,1,0,0,0,0,0,0,0
692,Avisail Garcia,MIA ,597,931,764.0,167.0, ,0.0,1.0,0,0,0,0,0,0,1,0
693,Ryan Yarbrough,LAD ,597,618,605.0,9.3, ,1.0,0.0,1,0,0,0,0,0,0,1
694,Cade Cavalli,WSH ,598,831,689.7,101.4, ,1.0,0.0,0,0,0,0,0,0,0,1
695,Trevor Gott,OAK ,598,697,647.5,49.5, ,1.0,0.0,1,0,0,0,0,0,0,0
696,Bailey Falter,PIT ,600,771,674.7,71.5, ,1.0,0.0,0,0,0,0,0,0,0,1
697,Alex Faedo,DET ,600,703,650.7,42.1, ,1.0,0.0,0,0,0,0,0,0,0,1
698,Orelvis Martinez,TOR ,601,1411,881.3,374.7, ,0.0,1.0,0,0,1,1,1,0,0,0
699,Shintaro Fujinami,NYM ,602,1075,838.5,236.5, ,1.0,0.0,1,0,0,0,0,0,0,1
700,Zack Thompson,STL ,602,701,651.5,49.5, ,1.0,0.0,1,0,0,0,0,0,0,1
701,Matt Thaiss,LAA ,603,1168,801.0,259.8, ,0.0,1.0,0,1,0,0,0,0,0,0
702,Mason Black,SF ,604,746,675.0,71.0, ,1.0,0.0,0,0,0,0,0,0,0,1
703,Connor Joe,PIT ,604,726,648.7,54.9,574.0,0.0,1.0,0,0,0,0,0,1,1,0
704,Jonny DeLuca,TB ,605,847,726.0,121.0, ,0.0,1.0,0,0,0,0,0,0,1,0
705,Corey Julks,HOU ,606,1427,942.3,351.2, ,0.0,1.0,0,0,0,0,0,0,1,0
706,Miguel Andujar,OAK ,606,1286,845.7,311.8, ,0.0,1.0,0,0,0,0,0,0,1,0
707,Ramon Urias,BAL ,608,1180,851.7,241.1, ,0.0,1.0,0,0,1,1,0,1,0,0
708,Carson Kelly,DET ,608,807,707.5,99.5, ,0.0,1.0,0,1,0,0,0,0,0,0
709,Santiago Espinal,TOR ,609,1218,875.7,254.3,572.0,0.0,1.0,0,0,1,1,1,0,0,0
710,Lenyn Sosa,CWS ,610,1299,900.0,291.7, ,0.0,1.0,0,0,1,1,0,0,0,0
711,Jose Azocar,SD ,610,1154,882.0,272.0, ,0.0,1.0,0,0,0,0,0,0,1,0
712,James McCann,BAL ,611,843,719.3,95.3,591.0,0.0,1.0,0,1,0,0,0,0,0,0
713,Marco Gonzales,PIT ,612,1195,903.5,291.5, ,1.0,0.0,0,0,0,0,0,0,0,1
714,Kyle Hurt,LAD ,612,624,618.0,6.0, ,1.0,0.0,1,0,0,0,0,0,0,1
715,AJ Pollock,FreeAgent,613,1305,959.0,346.0, ,0.0,1.0,0,0,0,0,0,0,1,0
716,Emmanuel Rivera,ARI ,618,1283,950.5,332.5, ,0.0,1.0,0,0,1,0,0,1,0,0
717,Luisangel Acuna,NYM ,620,1552,"1,086.0",466.0,490.0,0.0,1.0,0,0,0,1,1,0,0,0
718,Lucas Sims,CIN ,620,647,633.7,11.0, ,1.0,0.0,1,0,0,0,0,0,0,0
719,Owen Miller,MIL ,621,1318,969.5,348.5,553.0,0.0,1.0,0,0,1,1,0,1,0,0
720,Nick Madrigal,CHC ,621,776,711.0,65.7,583.0,0.0,1.0,0,0,1,1,0,0,0,0
721,Carter Kieboom,WSH ,622,1329,975.5,353.5, ,0.0,1.0,0,0,1,0,0,0,0,0
722,Matt Shaw,CHC ,623,1505,"1,064.0",441.0,455.0,0.0,1.0,0,0,0,1,1,0,0,0
723,Reese McGuire,BOS ,623,1013,793.3,163.0, ,0.0,1.0,0,1,0,0,0,0,0,0
724,Miguel Rojas,LAD ,624,1274,892.3,277.2, ,0.0,1.0,0,0,0,0,1,0,0,0
725,Jace Peterson,ARI ,626,1386,"1,006.0",380.0, ,0.0,1.0,0,0,1,1,0,0,0,0
726,Michael Grove,LAD ,626,768,697.0,71.0, ,1.0,0.0,1,0,0,0,0,0,0,1
727,John McMillon,KC ,627,822,724.5,97.5, ,1.0,0.0,1,0,0,0,0,0,0,0
728,Jared Shuster,CWS ,628,1256,942.0,314.0, ,1.0,0.0,0,0,0,0,0,0,0,1
729,Bobby Dalbec,BOS ,629,1254,874.7,272.1, ,0.0,1.0,0,0,0,0,0,1,0,0
730,Jake Irvin,WSH ,630,1224,829.0,279.3, ,1.0,0.0,0,0,0,0,0,0,0,1
731,Martin Perez,PIT ,631,1139,802.0,238.3,480.0,1.0,0.0,1,0,0,0,0,0,0,1
732,Joey Lucchesi,NYM ,631,741,674.7,47.7, ,1.0,0.0,0,0,0,0,0,0,0,1
733,Donovan Solano,FreeAgent,633,1179,829.7,247.7, ,0.0,1.0,0,0,1,1,0,1,0,0
734,Trevor Larnach,MIN ,634,1293,963.5,329.5, ,0.0,1.0,0,0,0,0,0,0,1,0
735,Brennen Davis,CHC ,635,1574,"1,104.5",469.5, ,0.0,1.0,0,0,0,0,0,0,1,0
736,Cade Povich,BAL ,635,760,697.5,62.5, ,1.0,0.0,0,0,0,0,0,0,0,1
737,Elvis Andrus,FreeAgent,636,1066,811.0,184.4, ,0.0,1.0,0,0,0,1,1,0,0,0
738,Dominic Canzone,SEA ,637,1217,927.0,290.0, ,0.0,1.0,0,0,0,0,0,0,1,0
739,Brandon Hughes,ARI ,637,723,680.0,43.0, ,1.0,0.0,1,0,0,0,0,0,0,0
740,Josh H. Smith,TEX ,638,1384,"1,011.0",373.0, ,0.0,1.0,0,0,1,0,1,0,1,0
741,Chayce McDermott,BAL ,639,995,817.0,178.0, ,1.0,0.0,0,0,0,0,0,0,0,1
742,Omar Narvaez,NYM ,641,1109,875.0,234.0, ,0.0,1.0,0,1,0,0,0,0,0,0
743,Josh Winckowski,BOS ,641,780,710.5,69.5, ,1.0,0.0,1,0,0,0,0,0,0,0
744,Alec Marsh,KC ,643,1281,962.0,319.0, ,1.0,0.0,1,0,0,0,0,0,0,1
745,Aaron Hicks,LAA ,643,722,670.3,36.6, ,0.0,1.0,0,0,0,0,0,0,1,0
746,Vidal Brujan,MIA ,644,1382,903.7,338.6, ,0.0,1.0,0,0,0,1,0,0,0,0
747,Tanner Rainey,WSH ,645,712,678.5,33.5, ,1.0,0.0,1,0,0,0,0,0,0,0
748,Patrick Corbin,WSH ,647,1464,926.0,380.5, ,1.0,0.0,0,0,0,0,0,0,0,1
749,Spencer Turnbull,PHI ,647,1276,858.3,295.3, ,1.0,0.0,0,0,0,0,0,0,0,1
750,David Festa,MIN ,648,880,764.0,116.0, ,1.0,0.0,0,0,0,0,0,0,0,1
751,Wilmer Flores,DET ,648,797,722.5,74.5, ,1.0,0.0,0,0,0,0,0,0,0,1
752,Cristian Pache,PHI ,649,1417,"1,033.0",384.0, ,0.0,1.0,0,0,0,0,0,0,1,0
753,Allan Winans,ATL ,650,708,679.0,29.0, ,1.0,0.0,0,0,0,0,0,0,0,1
754,Garrett Hampson,KC ,651,1316,891.0,301.4, ,0.0,1.0,0,0,0,1,1,0,1,0
755,Samad Taylor,SEA ,653,1534,"1,093.5",440.5, ,0.0,1.0,0,0,0,1,0,0,1,0
756,Max Stassi,CWS ,654,1052,853.0,199.0,578.0,0.0,1.0,0,1,0,0,0,0,0,0
