VBR,Player,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,Rost,Yahoo,ESPN,PlayerId,Team
621,Taylor Clarke ,6.1,6,0,0,3.95,1.34,3,6,2,1,6,0,0,0,0.0,0.0,0.0,7494 d,MIL 
622,Glenn Otto ,7.4,7,0,0,4.37,1.36,4,7,3,1,7,0,0,0,0.0,0.0,0.0,44222 ,SD 
623,Ben Heller ,8.6,8,0,0,4.12,1.46,4,8,3,1,9,0,1,0,0.0,0.0,0.0,6450 d,PIT 
624,Marc Church ,10.3,10,0,0,4.32,1.38,5,9,4,1,10,0,0,0,0.0,0.0,0.0,45178 ,TEX 
625,Devin Sweet ,8.0,7,0,0,4.22,1.29,4,7,3,1,8,0,0,0,0.0,0.0,0.0,45500 ,DET 
626,Erasmo Ramirez ,12.8,10,0,0,4.51,1.36,6,14,3,2,11,0,1,0,0.0,0.0,0.0,4572 d,TB 
627,Darren McCaughan ,8.9,7,0,0,4.23,1.36,4,9,2,1,9,0,0,0,0.0,0.0,0.0,44218 ,MIA 
628,Ty Adcock ,11.8,10,0,0,4.35,1.35,6,12,4,2,12,0,0,0,0.0,0.0,0.0,44299 ,NYM 
629,Spencer Bivens ,22.2,17,1,0,4.67,1.49,11,23,9,3,15,2,1,0,0.0,0.0,0.0,47502 ,SF 
630,Corey Knebel ,6.6,6,0,0,4.47,1.48,3,7,3,1,7,0,0,0,0.0,0.0,0.0,4978 d,CWS 
631,Kyle Leahy ,15.8,13,1,0,4.86,1.55,9,17,6,2,18,0,1,0,0.0,0.0,0.0,47196 ,STL 
632,Joe Boyle ,25.4,27,1,0,4.56,1.59,13,22,17,3,12,3,2,0,0.01,0.01,0.0,44486 ,OAK 
633,Josiah Gray ,29.6,26,1,0,4.99,1.46,16,29,13,5,6,6,2,0,0.04,0.02,0.06,8218 d,WSH 
634,Bradley Blalock ,6.5,6,0,0,4.26,1.37,3,6,2,1,6,0,0,0,0.0,0.0,0.0,44601 ,MIL 
635,Josh Taylor ,6.6,7,0,0,4.18,1.42,3,7,3,1,7,0,0,0,0.0,0.0,0.0,6706 d,KC 
636,Tyler Zuber ,6.3,6,0,0,4.37,1.33,3,6,3,1,7,0,0,0,0.0,0.0,0.0,43624 ,TB 
637,Lael Lockhart ,5.0,5,0,0,4.08,1.38,2,5,2,1,5,0,0,0,0.0,0.0,0.0,45410 ,DET 
638,Kevin Herget ,9.5,8,0,0,4.52,1.38,5,10,3,1,9,0,1,0,0.0,0.0,0.0,46459 ,MIL 
639,Zack Weiss ,10.0,10,0,0,4.44,1.44,5,9,5,1,10,0,0,0,0.0,0.0,0.0,6238 d,MIN 
640,Victor Gonzalez ,6.1,5,0,1,4.26,1.46,3,6,3,0,6,0,0,0,0.0,0.0,0.0,36677 ,NYY 
641,Chris Flexen ,39.2,29,2,0,5.03,1.47,22,43,14,7,11,7,3,0,0.02,0.03,0.01,6543 d,CWS 
642,Lou Trivino ,5.7,6,0,0,4.25,1.37,3,5,2,1,6,0,0,0,0.0,0.0,0.0,7888 d,NYY 
643,Joe La Sorsa ,10.5,7,0,0,4.41,1.39,5,11,3,1,10,0,0,0,0.0,0.0,0.0,47026 ,WSH 
644,Max Castillo ,7.6,6,0,0,4.49,1.36,4,8,2,1,8,0,0,0,0.0,0.0,0.0,45489 ,PHI 
645,Andrew Wantz ,5.9,6,0,0,4.41,1.42,3,6,3,1,6,0,0,0,0.0,0.0,0.0,44738 ,LAA 
646,Will Klein ,14.8,15,1,0,4.67,1.56,8,14,8,2,16,0,1,0,0.0,0.0,0.0,44629 ,KC 
647,Freddy Tarnok ,7.6,7,0,0,4.21,1.41,4,7,3,1,7,0,0,0,0.0,0.0,0.0,44331 ,PHI 
648,Anthony Solometo ,6.0,5,0,0,3.92,1.45,3,6,3,1,6,0,0,0,0.0,0.0,0.0,44683 ,PIT 
649,Colten Brewer ,5.7,6,0,0,4.32,1.46,3,6,3,1,6,0,0,0,0.0,0.0,0.0,7340 d,CHC 
650,Nick Burdi ,9.6,12,0,0,4.36,1.49,5,8,6,1,10,0,0,0,0.0,0.0,0.0,6231 d,NYY 
651,Hayden Juenger ,5.9,6,0,0,4.39,1.39,3,6,2,1,6,0,0,0,0.0,0.0,0.0,45357 ,TOR 
652,Vince Velasquez ,10.3,9,0,0,4.77,1.39,5,10,4,2,2,2,1,0,0.02,0.03,0.0,5650 d,"SP,RP) FA"
653,Wilmer Flores ,6.5,5,0,0,4.17,1.40,3,7,2,1,6,0,0,0,0.0,0.0,0.0,46126 ,DET 
654,Jack Kochanowicz ,17.1,11,1,0,4.84,1.50,9,19,5,2,6,3,1,0,0.01,0.01,0.0,38304 ,LAA 
655,Ethan Small ,6.8,7,0,0,3.74,1.46,3,7,3,1,7,0,0,0,0.0,0.0,0.0,23991 ,SF 
656,Matt Andriese ,3.4,3,0,0,4.64,1.54,2,4,1,0,4,0,0,0,0.0,0.0,0.0,5601 d,MIA 
657,Connor Brogdon ,5.9,6,0,0,4.47,1.40,3,6,2,1,6,0,0,0,0.0,0.0,0.0,8569 d,LAD 
658,Yoendrys Gomez ,11.1,11,0,0,4.11,1.44,5,10,5,1,11,0,0,0,0.0,0.0,0.0,43698 ,NYY 
659,Mason Black ,12.3,11,0,0,4.40,1.41,6,12,5,1,8,1,1,0,0.0,0.0,0.0,46147 ,SF 
660,Mason Montgomery ,6.8,6,0,0,4.11,1.34,3,7,2,1,5,0,0,0,0.0,0.0,0.0,46140 ,TB 
661,Thaddeus Ward ,14.8,12,0,0,4.83,1.56,8,14,8,2,16,0,1,0,0.0,0.0,0.0,43729 ,WSH 
662,Trevor Kelley ,5.6,5,0,0,4.47,1.35,3,6,2,1,6,0,0,0,0.0,0.0,0.0,10012 ,SEA 
663,Sam Bachman ,26.7,22,1,0,4.79,1.56,14,27,13,3,16,2,1,0,0.0,0.0,0.0,44677 ,LAA 
664,Zebby Matthews ,5.5,5,0,0,4.33,1.33,3,6,2,1,1,1,0,0,0.01,0.01,0.0,48349 ,MIN 
665,AJ Blubaugh ,8.0,7,0,0,4.41,1.39,4,8,3,1,5,1,0,0,0.0,0.0,0.0,7354036,HOU 
666,Nolan Hoffman ,6.5,5,0,0,4.32,1.37,3,6,2,1,7,0,0,0,0.0,0.0,0.0,45031 ,BAL 
667,Francisco Perez ,6.3,6,0,0,4.16,1.42,3,5,3,1,7,0,0,0,0.0,0.0,0.0,44829 ,OAK 
668,Tristan Beck ,5.8,5,0,0,4.51,1.38,3,6,2,1,5,0,0,0,0.0,0.0,0.0,6996 d,SF 
669,Pierson Ohl ,5.7,4,0,0,4.50,1.29,3,6,1,1,6,0,0,0,0.0,0.0,0.0,46064 ,MIN 
670,Guillo Zuniga ,15.8,15,1,0,4.90,1.56,9,16,8,3,17,0,1,0,0.0,0.0,0.0,7510 d,LAA 
671,Ty Madden ,9.6,8,0,0,4.56,1.38,5,9,4,1,5,1,0,0,0.0,0.0,0.0,44668 ,DET 
672,Andrew Bellatti ,9.8,10,0,0,4.70,1.43,5,9,4,2,11,0,0,0,0.0,0.0,0.0,5774 d,PHI 
673,Michael Rucker ,9.6,9,0,0,4.29,1.44,5,10,4,1,10,0,0,0,0.0,0.0,0.0,40930 ,PHI 
674,Jose Marte ,15.7,15,1,0,4.75,1.60,8,15,9,2,17,0,1,0,0.0,0.0,0.0,44432 ,LAA 
675,Gerardo Reyes ,6.8,7,0,0,4.61,1.39,4,6,3,1,7,0,0,0,0.0,0.0,0.0,8165 d,OAK 
676,Chase Hampton ,5.4,5,0,0,4.88,1.39,3,5,2,1,2,1,0,0,0.0,0.0,0.0,47326 ,NYY 
677,Matt Foster ,6.6,6,0,0,4.32,1.37,3,7,2,1,7,0,0,0,0.0,0.0,0.0,39149 ,CWS 
678,Bryce Jarvis ,21.4,17,1,0,4.76,1.53,11,22,10,3,22,0,1,0,0.0,0.0,0.0,43805 ,ARI 
679,Andrew Vasquez ,10.2,9,0,0,4.24,1.50,5,10,4,1,10,0,0,0,0.0,0.0,0.0,8381 d,DET 
680,Cade Horton ,4.4,4,0,0,4.31,1.30,2,4,1,1,1,1,0,0,0.03,0.05,0.01,46423 ,CHC 
681,Zach Plesac ,15.7,10,1,0,5.15,1.46,9,18,5,3,9,2,1,0,0.0,0.0,0.0,18288 ,LAA 
682,Dylan Covey ,10.2,8,0,0,4.39,1.45,5,11,4,1,11,0,0,0,0.0,0.0,0.0,4999 d,PHI 
683,Casey Lawrence ,4.5,3,0,0,4.47,1.33,2,5,1,1,2,1,0,0,0.0,0.0,0.0,6524 d,SEA 
684,Mason Adams ,6.4,5,0,0,4.82,1.40,3,7,2,1,1,1,0,0,0.0,0.0,0.0,7354067,CWS 
685,Kade Strowd ,4.9,4,0,0,4.32,1.41,2,5,2,1,5,0,0,0,0.0,0.0,0.0,47100 ,BAL 
686,Yosver Zulueta ,18.8,19,1,0,4.84,1.66,10,18,11,2,19,0,1,0,0.0,0.0,0.0,44366 ,CIN 
687,Garrett Hill ,8.0,7,0,0,4.36,1.48,4,8,4,1,8,0,0,0,0.0,0.0,0.0,45086 ,DET 
688,Brad Boxberger ,11.3,10,0,0,4.79,1.52,6,11,5,2,11,0,0,0,0.01,0.02,0.0,4683 d,RP) FA
689,Braydon Fisher ,4.1,4,0,0,4.12,1.43,2,4,2,1,4,0,0,0,0.0,0.0,0.0,47489 ,TOR 
690,Alex Speas ,10.0,11,0,0,4.39,1.53,5,9,6,1,10,0,0,0,0.0,0.0,0.0,7035 d,BOS 
691,Nick Ramirez ,10.5,7,0,0,4.40,1.44,5,11,3,1,10,0,0,0,0.0,0.0,0.0,8119 d,LAD 
692,Tyler Jay ,7.2,6,0,0,4.51,1.43,4,7,3,1,8,0,0,0,0.0,0.0,0.0,20120 ,NYM 
693,Matt Canterino ,3.9,4,0,0,4.39,1.32,2,4,2,1,1,1,0,0,0.0,0.0,0.0,38327 ,MIN 
694,Justin Wrobleski ,5.2,5,0,0,4.92,1.42,3,6,2,1,1,1,0,0,0.03,0.05,0.01,45412 ,LAD 
695,Adam Kloffenstein ,5.2,4,0,0,4.80,1.41,3,5,2,0,5,0,0,0,0.0,0.0,0.0,8326 d,STL 
696,Brandon Hughes ,9.1,9,0,0,4.67,1.44,5,9,4,1,10,0,0,0,0.0,0.0,0.0,45160 ,ARI 
697,Randy Dobnak ,5.0,4,0,0,4.06,1.43,2,5,2,0,5,0,0,0,0.0,0.0,0.0,28165 ,MIN 
698,Eric Adler ,9.7,9,0,0,4.44,1.49,5,9,5,1,10,0,0,0,0.0,0.0,0.0,46778 ,CWS 
699,Jairo Iriarte ,16.7,15,1,0,5.07,1.52,9,16,8,3,5,3,1,0,0.0,0.0,0.0,46888 ,CWS 
700,Jonathan Heasley ,11.3,9,0,0,4.83,1.42,6,11,4,2,12,0,1,0,0.0,0.0,0.0,44158 ,BAL 
701,Brett de Geus ,8.0,6,0,0,4.64,1.55,4,9,3,1,9,0,0,0,0.0,0.0,0.0,43946 ,SEA 
702,Rico Garcia ,4.0,4,0,0,4.93,1.53,2,4,2,1,4,0,0,0,0.0,0.0,0.0,8498 d,WSH 
703,Carl Edwards Jr. ,9.5,8,0,0,4.37,1.45,5,9,4,1,10,0,0,0,0.01,0.01,0.0,4906 d,RP) FA
704,River Ryan ,5.5,5,0,0,4.73,1.42,3,6,2,1,1,1,0,0,0.01,0.01,0.0,45389 ,LAD 
705,Joey Krehbiel ,5.1,4,0,0,4.42,1.45,2,5,2,1,6,0,0,0,0.0,0.0,0.0,6711 d,SEA 
706,Carlos Rodriguez ,6.7,6,0,0,4.73,1.42,4,6,3,1,1,1,0,0,0.0,0.0,0.0,47297 ,MIL 
707,Jose Cisnero ,10.4,11,0,0,4.51,1.52,5,10,5,2,11,0,1,0,0.0,0.0,0.0,4836 d,LAA 
708,Wilking Rodriguez ,3.7,4,0,0,4.52,1.48,2,4,2,0,4,0,0,0,0.0,0.0,0.0,4082 d,STL 
709,Josh Simpson ,3.9,4,0,0,4.34,1.52,2,4,2,0,4,0,0,0,0.0,0.0,0.0,46500 ,MIA 
710,Jackson Rutledge ,19.4,14,1,0,5.05,1.52,11,20,8,3,7,3,1,0,0.0,0.0,0.0,23366 ,WSH 
711,Ken Giles ,4.0,4,0,0,4.50,1.49,2,4,2,1,4,0,0,0,0.0,0.0,0.0,5506 d,ATL 
712,Sem Robberse ,6.6,5,0,0,4.53,1.43,3,7,3,1,1,1,0,0,0.01,0.01,0.0,44507 ,STL 
713,Yonny Chirinos ,46.5,30,2,0,4.98,1.48,26,52,15,7,14,7,3,0,0.01,0.02,0.01,7665 d,MIA 
714,Christian Montes De Oca ,3.3,3,0,0,4.35,1.50,2,3,2,1,3,0,0,0,0.0,0.0,0.0,47004 ,ARI 
715,Dylan Dodd ,4.2,3,0,0,4.65,1.34,2,4,1,1,1,1,0,0,0.0,0.0,0.0,45237 ,ATL 
716,J.P. Feyereisen ,5.7,5,0,0,4.98,1.40,3,6,2,1,6,0,0,0,0.0,0.0,0.0,6449 d,LAD 
717,Kirby Snead ,4.9,4,0,0,4.36,1.55,2,5,2,1,6,0,0,0,0.0,0.0,0.0,8570 d,SEA 
718,Dallas Keuchel ,30.9,20,1,0,4.90,1.56,17,35,12,4,6,6,2,0,0.01,0.01,0.0,4660 d,MIL 
719,Lake Bachar ,3.8,3,0,0,4.54,1.47,2,4,2,1,4,0,0,0,0.0,0.0,0.0,47573 ,SD 
720,Ty Buttrey ,6.3,5,0,0,4.64,1.45,3,6,3,1,7,0,0,0,0.0,0.0,0.0,7336 d,SEA 
721,David Buchanan ,3.7,3,0,0,4.41,1.40,2,4,1,1,4,0,0,0,0.0,0.0,0.0,5493 d,PHI 
722,Justin Bruihl ,6.5,5,0,0,4.40,1.48,3,7,3,0,7,0,0,0,0.0,0.0,0.0,44828 ,PIT 
723,Tanner Rainey ,22.3,21,1,0,5.12,1.53,13,21,12,4,23,0,1,0,0.0,0.0,0.0,7886 d,WSH 
724,Yacksel Rios ,3.9,4,0,0,4.63,1.54,2,4,2,1,4,0,0,0,0.0,0.0,0.0,7311 d,NYM 
725,Grant Hartwig ,8.4,8,0,0,4.48,1.50,4,8,4,1,8,0,0,0,0.0,0.0,0.0,46948 ,NYM 
726,Paolo Espino ,9.1,7,0,0,4.99,1.36,5,10,2,2,9,0,0,0,0.0,0.0,0.0,6125 d,TOR 
727,Richard Fitts ,6.9,5,0,0,4.87,1.37,4,7,2,1,1,1,0,0,0.0,0.0,0.0,45322 ,BOS 
728,Eric Lauer ,9.1,8,0,0,4.43,1.44,4,9,3,1,2,1,0,0,0.03,0.05,0.0,6409 d,HOU 
729,Jack Leiter ,9.9,10,0,0,4.65,1.49,5,9,5,2,6,1,1,0,0.02,0.04,0.01,43712 ,TEX 
730,Andre Granillo ,7.3,7,0,0,4.60,1.55,4,7,4,1,7,0,0,0,0.0,0.0,0.0,46818 ,STL 
731,Austin Kitchen ,8.1,6,0,0,4.60,1.47,4,9,3,1,8,0,0,0,0.0,0.0,0.0,47443 ,MIA 
732,Josimar Cousin ,5.5,4,0,0,4.62,1.47,3,6,2,1,5,0,0,0,0.0,0.0,0.0,48283 ,CWS 
733,Ryan Bergert ,3.8,3,0,0,5.00,1.41,2,4,1,1,1,1,0,0,0.0,0.0,0.0,45388 ,SD 
734,Shaun Anderson ,7.8,6,0,0,4.68,1.47,4,9,2,1,6,0,0,0,0.0,0.0,0.0,7291 d,MIA 
735,Jimmy Lambert ,7.2,6,0,0,4.70,1.46,4,7,3,1,7,0,0,0,0.0,0.0,0.0,8440 d,CWS 
736,Tim Cate ,5.7,4,0,0,4.26,1.43,3,6,2,1,6,0,0,0,0.0,0.0,0.0,8346 d,WSH 
737,Michael Mariot ,3.3,2,0,0,5.06,1.39,2,4,1,1,1,1,0,0,0.0,0.0,0.0,5220 d,"RP,SP) FA"
738,Nick Wittgren ,8.5,6,0,0,4.77,1.44,4,9,3,1,8,0,0,0,0.0,0.0,0.0,5935 d,MIN 
739,Adam Macko ,5.8,5,0,0,4.76,1.46,3,6,3,1,1,1,0,0,0.0,0.0,0.0,46128 ,TOR 
740,Christian Roa ,7.4,8,0,0,4.70,1.56,4,7,4,1,8,0,0,0,0.0,0.0,0.0,43815 ,CIN 
741,Naoyuki Uwasawa ,4.4,3,0,0,4.79,1.56,2,5,2,1,4,0,0,0,0.0,0.0,0.0,8336 d,BOS 
742,Tony Santillan ,18.9,19,1,0,4.84,1.59,10,18,10,3,19,0,1,0,0.0,0.0,0.0,8361 d,CIN 
743,Carson Coleman ,5.5,6,0,0,5.10,1.52,3,5,2,1,5,0,0,0,0.0,0.0,0.0,45794 ,TEX 
744,Jeff Brigham ,8.1,8,0,0,4.89,1.45,4,7,4,1,9,0,0,0,0.0,0.0,0.0,8073 d,MIN 
745,Brent Honeywell Jr. ,18.1,14,1,0,4.72,1.46,9,19,7,3,18,0,1,0,0.0,0.0,0.0,6004 d,LAD 
746,Owen White ,8.3,6,0,0,4.79,1.46,4,8,3,1,9,0,0,0,0.0,0.0,0.0,44901 ,TEX 
747,Daniel Lynch ,29.1,22,1,0,5.03,1.48,16,32,10,5,9,5,2,0,0.0,0.0,0.0,7994 d,KC 
748,Connor Sadzeck ,4.0,4,0,0,5.08,1.53,2,4,2,1,4,0,0,0,0.0,0.0,0.0,5912 d,PIT 
749,Caleb Kilian ,7.8,6,0,0,4.55,1.50,4,9,3,1,6,1,0,0,0.0,0.0,0.0,44815 ,CHC 
750,Andrew Bash ,10.8,9,0,0,4.78,1.46,6,11,4,1,8,1,0,0,0.0,0.0,0.0,47750 ,TOR 
751,Luis Guerrero ,9.1,8,0,0,4.61,1.53,5,9,5,1,9,0,0,0,0.0,0.0,0.0,47275 ,BOS 
752,Jake Eder ,6.9,6,0,0,4.54,1.54,3,7,3,1,5,1,0,0,0.0,0.0,0.0,43912 ,CWS 
753,Dan Altavilla ,7.5,7,0,0,4.84,1.47,4,7,4,1,8,0,0,0,0.0,0.0,0.0,6490 d,KC 
754,Kelvin Caceres ,5.9,6,0,0,4.57,1.63,3,5,4,1,7,0,0,0,0.0,0.0,0.0,46802 ,LAA 
755,Corbin Martin ,6.3,5,1,0,4.66,1.52,3,6,3,1,7,0,1,0,0.0,0.0,0.0,7405 d,BAL 
756,Carson Fulmer ,22.2,20,1,0,4.85,1.56,12,22,12,3,23,0,1,0,0.0,0.0,0.0,6015 d,LAA 
757,Kai-Wei Teng ,8.5,8,0,0,4.48,1.55,4,8,4,1,8,0,1,0,0.0,0.0,0.0,26945 ,SF 
758,Jaden Hill ,6.0,5,0,0,4.92,1.49,3,6,2,1,6,0,0,0,0.0,0.0,0.0,44709 ,COL 
759,Cole Winn ,2.9,3,0,0,5.42,1.58,2,3,2,0,3,0,0,0,0.0,0.0,0.0,7922 d,TEX 
760,Peter Lambert ,37.3,31,2,0,5.22,1.53,22,41,15,6,19,4,3,0,0.0,0.0,0.0,7473 d,COL 
761,Adisyn Coffey ,8.7,7,0,0,4.64,1.49,4,9,4,1,9,0,0,0,0.0,0.0,0.0,7354056,CWS 
762,Patrick Corbin ,59.4,42,3,0,5.07,1.50,34,68,20,9,11,11,5,0,0.02,0.03,0.01,4655 d,WSH 
763,Victor Mederos ,5.5,4,0,0,4.71,1.55,3,6,2,1,5,0,0,0,0.0,0.0,0.0,7272 d,LAA 
764,Eduardo Salazar ,15.9,11,1,0,4.70,1.54,8,17,6,2,15,0,1,0,0.0,0.0,0.0,44482 ,WSH 
765,Bailey Horn ,16.9,16,1,0,5.10,1.63,10,18,9,2,17,0,1,0,0.0,0.0,0.0,44800 ,BOS 
766,Stephen Jones ,5.6,4,0,0,5.15,1.55,3,6,3,1,6,0,0,0,0.0,0.0,0.0,45741 ,COL 
767,Jake Brentz ,4.0,4,0,0,5.20,1.70,2,4,3,0,4,0,0,0,0.0,0.0,0.0,6498 d,KC 
768,Ryan Rolison ,8.0,6,0,0,4.84,1.54,4,9,3,1,7,0,0,0,0.0,0.0,0.0,7482 d,COL 
769,Anthony Molina ,23.3,15,1,0,4.95,1.51,13,27,7,3,23,0,1,0,0.0,0.0,0.0,46960 ,COL 
770,Bryan Mata ,12.0,11,0,0,4.77,1.63,6,12,6,1,8,1,1,0,0.0,0.0,0.0,7549 d,BOS 
771,Kyle Tyler ,12.6,9,0,0,4.84,1.54,7,14,5,1,6,2,1,0,0.0,0.0,0.0,44841 ,MIA 
772,Sean Reynolds ,14.0,13,0,0,4.70,1.54,7,13,8,2,15,0,1,0,0.0,0.0,0.0,46486 ,SD 
773,Connor Phillips ,9.8,10,0,0,4.97,1.57,5,9,5,1,6,1,1,0,0.01,0.01,0.0,45860 ,CIN 
774,Griff McGarry ,5.0,6,0,0,5.27,1.69,3,5,3,1,4,0,0,0,0.0,0.0,0.0,44910 ,PHI 
775,Valente Bellozo ,9.9,8,0,0,4.94,1.50,5,11,3,1,5,1,1,0,0.0,0.0,0.0,44398 ,MIA 
776,Aaron Brooks ,7.7,5,0,0,4.81,1.56,4,10,2,1,4,1,0,0,0.0,0.0,0.0,5471 d,OAK 
777,Bryan Shaw ,8.8,7,0,0,4.85,1.58,5,9,4,1,9,0,0,0,0.0,0.0,0.0,4400 d,LAA 
778,Chad Kuhl ,21.5,19,1,0,5.25,1.56,13,22,11,3,21,0,1,0,0.0,0.0,0.0,6422 d,CWS 
779,Matt Koch ,5.4,4,0,0,5.85,1.54,3,6,2,1,6,0,0,0,0.0,0.0,0.0,5922 d,COL 
780,Josh Rogers ,10.7,6,0,0,5.07,1.55,6,13,3,2,9,0,1,0,0.0,0.0,0.0,8061 d,COL 
781,Jayvien Sandridge ,10.0,10,0,0,4.68,1.67,5,9,7,1,10,0,0,0,0.0,0.0,0.0,48372 ,SD 
782,Kyle Freeland ,63.2,44,3,0,5.18,1.51,36,74,19,10,12,12,5,0,0.04,0.06,0.02,6041 d,COL 
783,Riley Pint ,14.9,16,1,0,5.12,1.78,8,14,11,2,17,0,1,0,0.0,0.0,0.0,6474 d,COL 
784,Mick Abel ,11.9,10,0,0,4.93,1.58,7,12,6,2,7,1,1,0,0.01,0.02,0.0,8282 d,PHI 
785,Austin Gomber ,58.9,42,3,0,5.32,1.48,35,68,18,11,11,11,4,0,0.02,0.03,0.02,6257 d,COL 
786,Evan Justice ,11.1,11,0,0,5.10,1.75,6,11,7,2,12,0,1,0,0.0,0.0,0.0,48208 ,COL 
787,Nick Nastrini ,28.4,25,1,0,5.30,1.57,17,28,15,5,6,6,2,0,0.0,0.0,0.0,45405 ,CWS 
788,Tanner Gordon ,27.5,20,1,0,5.35,1.48,16,32,8,5,12,4,2,0,0.0,0.0,0.0,45244 ,COL 
789,Roddery Munoz ,27.9,23,1,0,5.32,1.57,17,29,13,5,12,4,2,0,0.01,0.01,0.0,46490 ,MIA 
790,Noah Davis ,11.8,9,0,0,5.49,1.63,7,13,5,2,6,1,1,0,0.0,0.0,0.0,44485 ,COL 
791,Brad Keller ,23.7,18,1,0,5.27,1.68,14,27,12,3,15,2,2,0,0.0,0.0,0.0,7370 d,BOS 
792,Cal Quantrill ,64.4,44,3,0,5.17,1.52,37,72,22,10,12,12,5,0,0.11,0.15,0.06,6399 d,COL 
793,Chase Anderson ,31.8,24,1,1,5.52,1.54,19,34,13,6,24,2,2,0,0.0,0.0,0.0,5310 d,BOS 
794,Ty Blach ,33.2,21,1,0,5.38,1.56,20,41,9,5,22,2,2,0,0.0,0.0,0.0,5194 d,COL 
 ,Justin Armbruester ,3.3,2,0,0,4.54,1.39,2,3,1,0,1,1,0,0,0.0,0.0,0.0,47051 ,BAL 
 ,Jacob Bosiokovic ,14.7,14,1,0,4.22,1.44,7,14,7,2,15,0,1,0,0.0,0.0,0.0,45725 ,STL 
 ,Vinny Nittoli ,20.4,18,1,0,4.20,1.37,10,20,7,3,20,0,1,0,0.0,0.0,0.0,17634 ,BAL 
