VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Riley Adams ,133,15,4,15,0,0.208,0.289,28,6,0,12,50,0.343,0.632,0.0,0.0,0.0,43678,WSH 
413,Seby Zavala ,150,16,5,16,0,0.199,0.27,30,6,0,13,59,0.336,0.606,0.0,0.0,0.0,7878,CWS 
414,Nick Solak ,84,11,2,10,2,0.253,0.32,21,4,0,7,20,0.378,0.698,0.0,0.0,0.0,7470,ATL 
415,Mark Mathias ,100,11,2,12,2,0.239,0.324,24,5,0,10,30,0.355,0.679,0.0,0.0,0.0,8364,PIT 
416,JJ Bleday ,128,14,4,15,1,0.204,0.288,26,6,1,14,40,0.354,0.642,0.05,0.07,0.04,24863,OAK 
417,Tucker Barnhart ,201,18,2,18,0,0.219,0.289,44,8,0,17,53,0.293,0.583,0.0,0.0,0.0,4847,CHC 
418,Kevin Smith ,135,14,4,13,3,0.202,0.252,27,6,0,8,45,0.328,0.58,0.0,0.0,0.0,9985,OAK 
419,Nolan Jones ,79,11,2,10,1,0.251,0.331,20,4,1,9,26,0.413,0.743,0.01,0.01,0.0,10128,COL 
420,Jake Alu ,99,11,2,10,2,0.246,0.295,24,5,1,6,23,0.367,0.662,0.0,0.0,0.0,45272,WSH 
421,Michael Toglia ,80,10,3,10,1,0.234,0.299,19,4,1,7,27,0.403,0.703,0.0,0.0,0.0,43991,COL 
422,Evan White ,88,10,4,11,1,0.221,0.281,19,4,0,7,26,0.385,0.666,0.0,0.0,0.0,7225,SEA 
423,Ildemaro Vargas ,139,13,2,12,1,0.23,0.272,32,6,1,7,21,0.321,0.593,0.0,0.0,0.0,6583,WSH 
424,Vidal Brujan ,65,9,1,7,4,0.237,0.297,16,3,1,5,14,0.374,0.67,0.0,0.0,0.0,10035,TB 
425,Austin Hedges ,204,19,4,19,2,0.181,0.247,37,6,0,15,58,0.277,0.524,0.0,0.0,0.0,4680,PIT 
426,Dalton Guthrie ,92,11,2,9,2,0.232,0.283,21,4,1,5,23,0.352,0.635,0.0,0.0,0.0,45792,PHI 
427,Kole Calhoun ,96,11,3,12,1,0.212,0.285,20,4,0,9,30,0.35,0.635,0.0,0.0,0.0,4554,NYY 
428,Yu Chang ,96,11,3,12,1,0.211,0.275,20,5,1,8,31,0.369,0.644,0.01,0.01,0.0,5034,BOS 
429,Luke Maile ,108,12,3,11,0,0.221,0.291,24,5,0,10,33,0.34,0.631,0.0,0.0,0.0,5834,CIN 
430,Korey Lee ,90,10,3,10,1,0.218,0.271,20,4,0,6,29,0.344,0.615,0.0,0.0,0.0,20414,HOU 
431,Manny Pina ,99,10,3,12,0,0.22,0.288,22,4,0,8,24,0.355,0.643,0.0,0.0,0.0,4148,OAK 
432,Tucupita Marcano ,91,11,1,8,2,0.24,0.298,22,4,1,7,18,0.341,0.64,0.0,0.0,0.0,43731,PIT 
433,Clint Frazier ,98,12,3,11,1,0.205,0.296,20,4,0,11,35,0.333,0.629,0.0,0.0,0.0,4935,CWS 
434,Tomas Nido ,154,15,2,14,0,0.212,0.258,33,6,0,8,41,0.299,0.556,0.0,0.0,0.0,6539,NYM 
435,Nelson Velazquez ,65,9,3,8,2,0.22,0.296,14,3,0,6,24,0.395,0.691,0.0,0.0,0.01,45006,CHC 
436,Jackie Bradley Jr. ,115,12,2,10,2,0.215,0.28,25,6,1,9,29,0.32,0.6,0.0,0.0,0.0,4567,KC 
437,Darick Hall ,77,9,3,11,0,0.224,0.294,17,4,0,6,24,0.408,0.702,0.03,0.05,0.01,10044,PHI 
438,Andrew Knizner ,113,12,2,12,0,0.216,0.29,25,5,0,10,26,0.317,0.607,0.0,0.0,0.0,7107,STL 
439,Ryan McKenna ,74,9,2,8,2,0.23,0.302,17,4,0,7,25,0.35,0.653,0.0,0.0,0.0,8020,BAL 
440,Rafael Ortega ,62,8,2,7,2,0.233,0.305,15,3,0,7,14,0.353,0.658,0.0,0.0,0.0,5424,TEX 
441,Cooper Hummel ,91,11,2,9,2,0.207,0.301,19,4,1,11,30,0.336,0.637,0.0,0.0,0.0,44594,SEA 
442,Sal Frelick ,59,7,1,6,2,0.265,0.323,16,3,0,4,9,0.388,0.711,0.02,0.04,0.01,44675,MIL 
443,Brett Phillips ,72,10,3,8,3,0.186,0.273,13,3,1,8,31,0.367,0.639,0.0,0.0,0.0,5969,LAA 
444,Terrin Vavra ,77,10,1,7,1,0.242,0.317,19,4,0,8,18,0.319,0.635,0.0,0.0,0.0,8306,BAL 
445,Kevin Plawecki ,84,9,2,9,0,0.242,0.303,20,4,0,6,17,0.34,0.644,0.0,0.0,0.0,5684,WSH 
446,Kody Clemens ,73,9,3,9,1,0.208,0.262,15,3,0,6,22,0.359,0.62,0.0,0.0,0.0,10049,PHI 
447,Nomar Mazara ,74,8,2,9,0,0.236,0.297,18,4,0,6,19,0.347,0.643,0.0,0.0,0.0,5913,WSH 
448,Matt Thaiss ,79,10,2,9,0,0.223,0.3,18,3,0,8,21,0.341,0.641,0.01,0.01,0.0,6942,LAA 
449,Gilberto Celestino ,79,9,1,7,1,0.247,0.31,20,4,0,7,19,0.323,0.633,0.0,0.0,0.0,10042,MIN 
450,Jason Delay ,101,10,2,10,1,0.218,0.269,22,5,0,6,29,0.319,0.589,0.01,0.01,0.0,8231,PIT 
451,Brenton Doyle ,60,7,2,7,2,0.24,0.285,14,2,0,4,20,0.358,0.643,0.01,0.01,0.0,45599,COL 
452,Luis Gonzalez ,64,8,1,6,2,0.24,0.309,16,3,0,6,17,0.345,0.654,0.0,0.0,0.0,8338,SF 
453,Kyle Garlick ,64,8,3,8,0,0.22,0.271,14,3,0,4,22,0.39,0.661,0.0,0.0,0.0,8515,MIN 
454,Jordan Westburg ,65,8,2,7,1,0.233,0.298,15,3,0,5,19,0.36,0.658,0.01,0.01,0.0,43831,BAL 
455,Taylor Trammell ,61,8,2,7,2,0.213,0.294,13,3,0,7,20,0.361,0.655,0.0,0.0,0.0,6417,SEA 
456,Tyler Freeman ,50,6,1,6,1,0.276,0.33,14,3,0,3,7,0.375,0.704,0.0,0.0,0.0,10024,CLE 
457,Tyler Nevin ,75,8,2,9,0,0.224,0.294,17,4,0,7,19,0.335,0.629,0.0,0.0,0.0,8294,DET 
458,Michael Chavis ,54,6,2,7,1,0.234,0.286,13,2,0,3,17,0.389,0.674,0.0,0.0,0.0,6946,WSH 
459,Sergio Alcantara ,67,8,2,7,1,0.225,0.286,15,3,0,6,18,0.337,0.623,0.0,0.0,0.0,5710,CHC 
460,Charlie Culberson ,74,8,1,7,2,0.222,0.267,17,3,0,4,20,0.313,0.58,0.0,0.0,0.0,4462,ATL 
461,Zach Neto ,49,6,2,6,1,0.248,0.319,12,2,0,4,0,0.409,0.728,0.04,0.05,0.02,46294,LAA 
462,Jo Adell ,64,8,2,7,1,0.22,0.271,14,3,0,4,23,0.373,0.644,0.01,0.02,0.01,6899,LAA 
463,Jordan Diaz ,71,7,1,8,0,0.246,0.274,18,3,0,3,13,0.349,0.623,0.01,0.01,0.01,44789,OAK 
464,Juan Yepez ,48,6,2,7,0,0.244,0.298,12,2,0,3,12,0.424,0.722,0.01,0.01,0.01,44924,STL 
465,Victor Reyes ,59,7,1,6,1,0.256,0.298,15,3,0,3,14,0.357,0.655,0.0,0.0,0.0,7369,CWS 
466,Brett Wisely ,69,8,1,6,3,0.214,0.272,15,3,0,5,17,0.293,0.565,0.0,0.0,0.0,45327,SF 
467,Cristian Pache ,71,7,2,7,1,0.229,0.275,16,3,0,4,20,0.345,0.619,0.0,0.0,0.0,7653,PHI 
468,Will Benson ,60,8,2,7,1,0.209,0.303,12,2,0,7,21,0.36,0.663,0.0,0.0,0.0,6408,CIN 
469,Ryan O'Hearn ,52,6,2,7,0,0.237,0.301,12,2,0,4,15,0.375,0.676,0.0,0.0,0.0,6681,BAL 
470,Heliot Ramos ,78,9,0,9,0,0.233,0.275,18,5,0,4,23,0.293,0.568,0.0,0.0,0.0,10033,SF 
471,Miles Mastrobuoni ,55,6,1,5,1,0.253,0.308,14,2,0,4,12,0.335,0.643,0.0,0.0,0.0,8608,CHC 
472,Yoshi Tsutsugo ,59,7,2,7,0,0.218,0.303,13,3,0,7,19,0.359,0.662,0.0,0.0,0.0,41015,TEX 
473,Jose Herrera ,81,9,1,8,0,0.221,0.296,18,3,0,8,20,0.288,0.583,0.0,0.0,0.0,44302,ARI 
474,Tim Locastro ,45,6,1,4,3,0.214,0.287,10,2,0,3,11,0.305,0.592,0.0,0.0,0.0,7329,NYM 
475,Ehire Adrianza ,69,8,1,7,1,0.224,0.293,15,3,0,6,17,0.314,0.607,0.0,0.0,0.0,5316,ATL 
476,Bryce Johnson ,52,6,0,5,3,0.23,0.298,12,3,0,5,16,0.284,0.582,0.0,0.0,0.0,45575,SF 
477,Sam Huff ,51,6,2,7,0,0.218,0.279,11,2,0,4,20,0.381,0.66,0.0,0.0,0.0,43641,TEX 
478,Samad Taylor ,43,5,1,5,2,0.227,0.297,10,2,0,4,12,0.346,0.644,0.0,0.0,0.0,44697,KC 
479,Jordan Groshans ,56,6,1,6,0,0.243,0.3,14,3,0,5,12,0.338,0.638,0.0,0.0,0.0,7927,MIA 
480,Chad Pinder ,53,6,2,6,0,0.227,0.276,12,2,0,3,16,0.37,0.645,0.0,0.0,0.0,4980,ATL 
481,Addison Barger ,37,5,2,5,0,0.231,0.289,9,2,0,2,12,0.415,0.704,0.01,0.01,0.0,45361,TOR 
482,Andrew Velazquez ,50,7,1,4,3,0.208,0.259,10,2,0,3,18,0.327,0.586,0.0,0.0,0.0,6228,LAA 
483,Garrett Stubbs ,69,8,1,6,1,0.215,0.293,15,3,0,7,18,0.316,0.609,0.0,0.0,0.0,6761,PHI 
484,Mickey Moniak ,54,6,2,6,1,0.21,0.26,11,2,0,3,18,0.336,0.596,0.01,0.02,0.0,8368,LAA 
485,Greg Allen ,41,6,1,4,2,0.228,0.301,9,1,0,3,12,0.317,0.619,0.0,0.0,0.0,6777,BOS 
486,Curtis Mead ,46,5,1,5,1,0.243,0.303,11,3,0,3,10,0.373,0.676,0.02,0.03,0.01,39303,TB 
487,Miguel Andujar ,36,4,1,5,1,0.258,0.29,9,1,0,2,6,0.371,0.661,0.0,0.0,0.0,6570,PIT 
488,Carlos Perez ,61,6,1,7,0,0.23,0.273,14,3,0,3,8,0.326,0.6,0.0,0.0,0.0,8610,CWS 
489,Garrett Mitchell ,40,5,1,4,2,0.234,0.302,9,2,0,4,14,0.365,0.667,0.09,0.14,0.03,6859,MIL 
490,J.J. Matijevic ,47,5,2,5,1,0.202,0.265,10,2,0,4,16,0.346,0.61,0.0,0.0,0.0,44401,HOU 
491,Donny Sands ,56,6,1,6,0,0.232,0.296,13,3,0,5,12,0.341,0.637,0.0,0.0,0.0,44944,DET 
492,Travis Swaggerty ,50,6,1,5,1,0.224,0.297,11,2,0,5,15,0.313,0.611,0.0,0.0,0.0,7500,PIT 
493,Danny Mendick ,50,6,1,5,1,0.224,0.288,11,2,0,4,12,0.313,0.601,0.0,0.0,0.0,8443,NYM 
494,Parker Meadows ,54,6,1,5,1,0.223,0.283,12,2,1,4,14,0.349,0.631,0.0,0.0,0.0,7993,DET 
495,Andy Ibanez ,48,5,1,5,1,0.23,0.282,11,2,0,3,9,0.341,0.623,0.01,0.01,0.0,6676,DET 
496,Michael Siani ,42,5,1,4,2,0.216,0.284,9,2,0,3,10,0.305,0.589,0.0,0.0,0.0,7929,CIN 
497,Braden Shewmake ,39,5,1,4,1,0.222,0.265,9,2,0,2,10,0.34,0.605,0.0,0.0,0.0,8291,ATL 
498,Sean Bouchard ,27,4,1,3,1,0.252,0.316,7,1,0,2,7,0.392,0.709,0.0,0.0,0.0,45512,COL 
499,Estevan Florial ,43,5,1,4,2,0.205,0.271,9,2,0,4,16,0.324,0.594,0.0,0.0,0.0,6852,NYY 
500,Mark Vientos ,39,5,2,5,0,0.219,0.28,8,2,0,3,13,0.374,0.654,0.01,0.01,0.0,6940,NYM 
501,Yonny Hernandez ,38,5,0,2,3,0.232,0.316,9,1,0,4,8,0.27,0.586,0.0,0.0,0.0,8614,LAD 
502,Richie Palacios ,33,4,1,3,1,0.244,0.313,8,2,0,3,7,0.336,0.649,0.0,0.0,0.0,44377,CLE 
503,Pedro Severino ,44,5,1,5,0,0.219,0.276,10,2,0,3,12,0.337,0.613,0.0,0.0,0.0,5844,SD 
504,Isan Diaz ,40,5,1,5,1,0.205,0.289,8,2,0,4,12,0.317,0.606,0.0,0.0,0.0,5995,SF 
505,Jonah Bride ,48,5,1,5,0,0.23,0.306,11,2,0,5,10,0.321,0.627,0.0,0.0,0.0,44998,OAK 
506,Austin Wynns ,52,5,1,5,0,0.231,0.298,12,2,0,4,12,0.313,0.611,0.0,0.0,0.0,6725,COL 
507,Carlos Perez ,32,4,1,4,0,0.252,0.32,8,2,0,3,0,0.423,0.742,0.0,0.0,0.0,5630,OAK 
508,Luke Williams ,25,3,1,2,2,0.217,0.262,6,1,0,2,7,0.309,0.571,0.0,0.0,0.0,43628,LAD 
509,Jake Marisnick ,36,4,1,4,1,0.214,0.269,8,1,0,2,12,0.317,0.586,0.0,0.0,0.0,4557,CWS 
510,Adam Haseley ,30,4,1,3,1,0.234,0.277,7,1,0,2,7,0.32,0.598,0.0,0.0,0.0,7164,CWS 
511,Nathan Lukes ,34,4,1,3,1,0.244,0.307,8,2,0,2,8,0.366,0.673,0.0,0.0,0.0,6451,TOR 
512,David Dahl ,45,5,1,5,0,0.23,0.283,10,2,0,3,13,0.342,0.625,0.0,0.0,0.0,4698,SD 
513,Niko Goodrum ,39,5,1,4,1,0.217,0.293,8,2,0,4,14,0.35,0.643,0.0,0.0,0.0,6751,BOS 
514,Johan Camargo ,41,4,1,4,0,0.238,0.294,10,2,0,3,9,0.348,0.641,0.0,0.0,0.0,6533,KC 
515,George Valera ,37,4,1,4,1,0.22,0.291,8,1,0,4,11,0.34,0.631,0.01,0.01,0.0,7423,CLE 
516,Tyler Wade ,32,4,0,2,3,0.21,0.271,7,1,0,3,8,0.249,0.52,0.0,0.0,0.0,5990,OAK 
517,David Bote ,34,4,1,4,0,0.222,0.3,8,2,0,3,10,0.333,0.633,0.0,0.0,0.0,7663,CHC 
518,Brett Sullivan ,48,5,0,6,0,0.223,0.264,11,3,0,3,8,0.284,0.547,0.0,0.0,0.0,7838,SD 
519,Brandon Dixon ,28,3,1,4,1,0.215,0.257,6,2,0,2,9,0.387,0.644,0.0,0.0,0.0,5066,SD 
520,Michael Busch ,37,5,1,4,0,0.221,0.297,8,2,0,3,12,0.34,0.638,0.01,0.01,0.01,23859,LAD 
521,Magneuris Sierra ,29,4,0,2,2,0.231,0.268,7,2,0,2,7,0.282,0.55,0.0,0.0,0.0,6048,ATL 
522,Stephen Piscotty ,31,4,1,4,0,0.238,0.304,7,1,0,2,9,0.357,0.661,0.0,0.0,0.0,5702,CWS 
523,Bligh Madris ,35,4,1,4,0,0.22,0.281,8,1,0,3,9,0.326,0.607,0.0,0.0,0.0,45461,HOU 
524,Peyton Burdick ,35,4,1,4,1,0.203,0.292,7,1,0,4,13,0.324,0.616,0.0,0.0,0.0,43754,MIA 
525,Logan O'Hoppe ,23,3,1,3,0,0.24,0.312,6,1,0,2,5,0.397,0.709,0.12,0.13,0.11,43987,LAA 
526,Taylor Motter ,44,5,1,5,0,0.197,0.274,9,2,0,5,13,0.342,0.616,0.0,0.0,0.0,5891,STL 
527,Justyn-Henry Malloy ,30,4,1,3,0,0.227,0.303,7,1,0,3,8,0.353,0.656,0.0,0.0,0.0,45239,DET 
528,Colin Moran ,46,4,1,5,0,0.212,0.274,10,1,0,4,14,0.326,0.6,0.0,0.0,0.0,4937,SEA 
529,Meibrys Viloria ,40,4,1,4,0,0.214,0.306,9,1,0,5,13,0.304,0.61,0.0,0.0,0.0,6945,LAA 
530,Jacob Amaya ,40,4,1,4,0,0.222,0.281,9,2,0,3,10,0.316,0.597,0.0,0.0,0.0,44004,MIA 
531,Brayan Rocchio ,19,2,1,2,1,0.269,0.321,5,1,0,2,5,0.423,0.745,0.01,0.01,0.0,8305,CLE 
532,Cam Gallagher ,63,6,1,5,0,0.203,0.272,13,3,0,5,17,0.282,0.554,0.0,0.0,0.0,6582,CLE 
533,Jose Caballero ,21,3,1,3,0,0.246,0.315,5,1,0,2,0,0.416,0.73,0.0,0.0,0.0,26984,SEA 
534,Freddy Fermin ,25,3,1,3,0,0.225,0.279,6,1,0,2,6,0.379,0.658,0.0,0.0,0.0,44157,KC 
535,Brendan Rodgers ,17,2,1,2,0,0.304,0.36,5,1,0,2,4,0.478,0.838,0.09,0.07,0.11,5966,COL 
536,Derek Hill ,27,3,1,2,1,0.222,0.263,6,1,0,2,9,0.333,0.596,0.0,0.0,0.0,10000,WSH 
537,Ji Man Choi ,22,3,1,3,0,0.239,0.306,5,1,0,2,0,0.416,0.722,0.0,0.0,0.0,5302,PIT 
538,Ronny Mauricio ,21,2,1,2,1,0.241,0.267,5,1,0,1,5,0.379,0.646,0.02,0.04,0.01,9998,NYM 
539,Monte Harrison ,32,4,1,3,1,0.186,0.255,6,1,0,2,14,0.325,0.581,0.0,0.0,0.0,7240,MIL 
540,Charles Leblanc ,26,3,1,3,0,0.229,0.289,6,1,0,2,9,0.371,0.661,0.0,0.0,0.0,10163,MIA 
541,Joey Ortiz ,26,3,1,3,0,0.231,0.278,6,1,0,2,6,0.373,0.652,0.0,0.0,0.0,45567,BAL 
542,Eli White ,36,4,1,3,1,0.205,0.275,7,1,0,3,12,0.297,0.572,0.0,0.0,0.0,8216,ATL 
543,Zack Gelof ,26,3,1,3,1,0.209,0.272,5,1,0,2,9,0.324,0.596,0.0,0.0,0.0,44896,OAK 
544,Pedro Leon ,18,2,1,2,1,0.208,0.269,4,1,0,2,7,0.375,0.644,0.0,0.0,0.0,44326,HOU 
545,Justin Dirden ,23,3,1,3,0,0.206,0.262,5,1,0,2,8,0.337,0.599,0.0,0.0,0.0,44397,HOU 
546,Chris Owings ,22,2,1,2,1,0.202,0.26,5,1,0,2,7,0.337,0.597,0.0,0.0,0.0,4258,PIT 
547,P.J. Higgins ,33,3,1,4,0,0.227,0.292,7,2,0,3,8,0.341,0.633,0.0,0.0,0.0,8502,ARI 
548,Israel Pineda ,27,3,1,3,0,0.222,0.263,6,2,0,2,8,0.361,0.624,0.0,0.0,0.0,44228,WSH 
549,Matt Wallner ,32,4,1,4,0,0.201,0.299,6,1,0,4,13,0.313,0.613,0.0,0.0,0.0,43696,MIN 
550,Blake Perkins ,29,4,0,3,1,0.202,0.275,6,1,0,3,9,0.288,0.562,0.0,0.0,0.0,10117,MIL 
551,Lewin Diaz ,30,3,1,4,0,0.197,0.24,6,1,0,2,8,0.344,0.584,0.0,0.0,0.0,26308,BAL 
552,Daz Cameron ,23,2,1,2,1,0.194,0.242,5,1,0,2,8,0.323,0.565,0.0,0.0,0.0,6018,BAL 
553,Alejo Lopez ,25,3,0,2,0,0.265,0.306,7,2,0,2,4,0.324,0.629,0.0,0.0,0.0,8683,CIN 
554,Zack Short ,28,3,1,3,0,0.2,0.279,6,2,0,3,9,0.344,0.623,0.0,0.0,0.0,8500,DET 
555,Tyler Soderstrom ,28,3,1,3,0,0.216,0.256,6,1,0,1,9,0.351,0.608,0.01,0.02,0.01,43845,OAK 
556,Seth Beer ,20,2,1,2,0,0.231,0.31,5,1,0,2,5,0.385,0.695,0.0,0.0,0.0,6974,ARI 
557,Hoy Park ,20,2,1,2,1,0.218,0.299,4,1,0,2,6,0.334,0.633,0.0,0.0,0.0,44226,ATL 
558,Mark Contreras ,20,2,1,2,1,0.185,0.241,4,1,0,2,8,0.333,0.575,0.0,0.0,0.0,45555,MIN 
559,Erik Gonzalez ,32,3,0,3,1,0.233,0.267,7,1,0,1,8,0.279,0.546,0.0,0.0,0.0,5228,CWS 
560,Maikel Garcia ,26,3,0,2,1,0.231,0.294,6,1,0,2,6,0.278,0.571,0.02,0.03,0.01,44626,KC 
561,Chadwick Tromp ,40,3,0,3,0,0.247,0.304,10,0,0,3,10,0.249,0.553,0.0,0.0,0.0,43989,ATL 
562,Bradley Zimmer ,23,3,1,2,1,0.194,0.286,4,1,0,2,9,0.323,0.608,0.0,0.0,0.0,5967,LAD 
563,Dominic Fletcher ,25,3,0,3,0,0.238,0.281,6,1,0,1,6,0.275,0.556,0.03,0.06,0.01,8319,ARI 
564,Cole Tucker ,17,2,0,2,1,0.217,0.28,4,1,0,2,5,0.261,0.541,0.0,0.0,0.0,5985,COL 
565,Yairo Munoz ,17,2,0,2,1,0.257,0.278,4,1,0,1,4,0.3,0.578,0.0,0.0,0.0,5999,ARI 
566,Jeter Downs ,24,3,1,2,1,0.183,0.26,4,1,0,2,8,0.306,0.565,0.0,0.0,0.0,7262,WSH 
567,Jerar Encarnacion ,18,2,1,2,0,0.236,0.295,4,1,0,1,7,0.403,0.698,0.0,0.0,0.0,43640,MIA 
568,Dermis Garcia ,22,2,1,2,0,0.202,0.26,5,1,0,2,9,0.337,0.597,0.0,0.0,0.0,9978,OAK 
569,Ben Rortvedt ,31,3,1,3,0,0.189,0.254,6,1,0,2,11,0.307,0.561,0.0,0.0,0.0,8534,NYY 
570,Wynton Bernard ,18,2,0,2,1,0.208,0.24,4,1,0,1,4,0.25,0.49,0.0,0.0,0.0,5621,TOR 
571,Rene Pinto ,25,2,1,3,0,0.206,0.25,5,2,0,2,8,0.353,0.603,0.0,0.0,0.0,43755,TB 
572,DJ Stewart ,19,2,1,2,0,0.197,0.299,4,1,0,3,6,0.355,0.654,0.0,0.0,0.0,7406,NYM 
573,Ivan Herrera ,19,2,1,2,0,0.231,0.286,4,1,0,2,5,0.385,0.67,0.0,0.0,0.0,43691,STL 
574,Willie MacIver ,19,2,1,2,0,0.231,0.286,4,1,0,2,6,0.385,0.67,0.0,0.0,0.0,43990,COL 
575,Liover Peguero ,22,2,0,2,1,0.241,0.29,5,1,0,1,5,0.276,0.566,0.0,0.0,0.0,43656,PIT 
576,Dustin Harris ,11,2,0,2,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44006,TEX 
577,Matt Beaty ,23,2,0,2,0,0.24,0.296,6,1,0,1,5,0.359,0.654,0.0,0.0,0.0,7673,SF 
578,Jonathan Davis ,19,2,0,2,1,0.206,0.284,4,1,0,2,5,0.247,0.531,0.0,0.0,0.0,7638,DET 
579,Zack Collins ,20,2,1,2,0,0.192,0.276,4,1,0,2,7,0.346,0.622,0.0,0.0,0.0,5022,CLE 
580,Sandy Leon ,45,4,1,4,0,0.188,0.273,8,2,0,4,13,0.281,0.554,0.0,0.0,0.0,4618,TEX 
581,Vimael Machin ,32,3,0,3,0,0.233,0.298,7,1,0,3,6,0.326,0.624,0.0,0.0,0.0,40894,PHI 
582,Colton Welker ,12,2,0,2,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,7250,SF 
583,Otto Lopez ,12,2,0,2,0,0.25,0.294,3,1,0,1,2,0.313,0.607,0.0,0.0,0.0,10618,TOR 
584,Jared Triolo ,12,2,0,2,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,44918,PIT 
585,Tyler Heineman ,33,3,0,3,0,0.216,0.279,7,1,0,2,6,0.28,0.558,0.0,0.0,0.0,5148,TOR 
586,Spencer Horwitz ,13,2,0,2,0,0.222,0.3,3,1,0,2,3,0.278,0.578,0.0,0.0,0.0,45347,TOR 
587,Cal Stevenson ,12,1,0,1,1,0.234,0.317,3,1,0,2,3,0.293,0.61,0.0,0.0,0.0,11244,SF 
588,Yohel Pozo ,11,1,0,2,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44830,OAK 
589,Rafael Marchan ,25,2,0,2,0,0.242,0.286,6,1,0,1,4,0.303,0.589,0.0,0.0,0.0,43920,PHI 
590,Mike Ford ,22,2,1,2,0,0.184,0.26,4,1,0,2,6,0.322,0.582,0.0,0.0,0.0,7365,SEA 
591,David Hamilton ,19,2,0,1,1,0.24,0.296,4,1,0,1,5,0.28,0.576,0.01,0.01,0.0,45029,BOS 
592,Scott Kingery ,14,2,0,2,0,0.216,0.275,3,1,0,1,5,0.351,0.626,0.0,0.0,0.0,6742,PHI 
593,Rylan Bannon ,14,2,0,2,0,0.22,0.297,3,1,0,2,4,0.329,0.626,0.0,0.0,0.0,8006,HOU 
594,Ford Proctor ,14,2,0,2,0,0.211,0.286,3,1,0,2,5,0.263,0.549,0.0,0.0,0.0,44018,SF 
595,Andrew Knapp ,18,2,0,2,0,0.208,0.269,4,1,0,2,6,0.25,0.519,0.0,0.0,0.0,4996,DET 
596,Alfonso Rivas ,22,2,0,2,0,0.23,0.302,5,1,0,2,7,0.264,0.567,0.0,0.0,0.0,44183,SD 
597,Matthew Batten ,12,2,0,1,1,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,10613,SD 
598,Alex Jackson ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,5687,MIL 
599,Erick Mejia ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,7525,WSH 
600,Alexander Canario ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8342,CHC 
601,Wenceel Perez ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8666,DET 
602,John Hicks ,11,2,0,2,0,0.2,0.25,2,1,0,1,4,0.367,0.617,0.0,0.0,0.0,5605,PHI 
603,Max Schrock ,11,2,0,2,0,0.2,0.25,2,1,0,1,2,0.267,0.517,0.0,0.0,0.0,6483,SD 
604,Drew Ellis ,11,2,0,2,0,0.2,0.294,2,1,0,2,4,0.267,0.561,0.0,0.0,0.0,7412,PHI 
605,Skye Bolt ,11,2,0,2,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,8156,MIL 
606,Jaylin Davis ,11,2,0,2,0,0.2,0.25,2,1,0,1,4,0.267,0.517,0.0,0.0,0.0,26894,NYM 
607,Joe Perez ,11,2,0,2,0,0.2,0.25,2,1,0,1,4,0.267,0.517,0.0,0.0,0.0,44399,HOU 
608,Dom Nunez ,17,1,1,2,0,0.182,0.25,3,1,0,1,5,0.364,0.614,0.0,0.0,0.0,5020,CHC 
609,Chad Wallach ,75,5,0,5,0,0.203,0.252,15,5,0,5,25,0.277,0.53,0.0,0.0,0.0,6639,LAA 
610,Miguel Amaya ,19,2,0,2,0,0.224,0.286,4,1,0,2,5,0.337,0.622,0.0,0.0,0.0,39277,CHC 
611,Eguy Rosario ,19,2,0,2,0,0.24,0.296,4,1,0,1,5,0.28,0.576,0.0,0.0,0.0,10119,SD 
612,Ernie Clement ,23,2,0,2,0,0.226,0.273,5,1,0,2,4,0.258,0.531,0.0,0.0,0.0,8532,TOR 
613,Wilyer Abreu ,3,1,0,1,0,0.2,0.333,1,0,0,1,1,0.2,0.533,0.0,0.0,0.0,45630,BOS 
614,Joe Hudson ,7,1,0,1,0,0.222,0.3,2,0,0,1,2,0.222,0.522,0.0,0.0,0.0,6245,ATL 
615,Ronaldo Hernandez ,7,1,0,1,0,0.222,0.222,2,0,0,0,2,0.222,0.444,0.0,0.0,0.0,39171,BOS 
616,Billy Hamilton ,11,1,0,1,1,0.176,0.221,2,1,0,1,3,0.234,0.456,0.0,0.0,0.0,4636,CWS 
617,Abraham Almonte ,4,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,4060,NYM 
