VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
621,Joey Meneses ,3,0,0,0,0,0.245,0.313,1,0,0,0,0,0.422,0.735,0.1,0.15,0.04,43684,WSH 
622,Peyton Burdick ,3,0,0,0,0,0.209,0.296,1,0,0,0,1,0.284,0.58,0.0,0.0,0.0,43754,MIA 
623,Sean Bouchard ,3,0,0,0,0,0.243,0.315,1,0,0,0,0,0.416,0.73,0.0,0.0,0.0,45512,COL 
624,Chad Wallach ,13,1,0,1,0,0.186,0.277,2,0,0,1,5,0.301,0.578,0.0,0.0,0.0,6639,LAA 
625,Nick Ciuffo ,4,0,0,0,0,0.174,0.24,1,0,0,0,1,0.174,0.414,0.0,0.0,0.0,4954,CWS 
626,Alex Call ,4,0,0,0,0,0.244,0.318,1,0,0,0,0,0.415,0.733,0.0,0.0,0.0,8208,WSH 
627,Shea Langeliers ,4,0,0,0,0,0.261,0.32,1,0,0,0,1,0.522,0.842,0.01,0.02,0.0,8246,OAK 
628,Alex De Goti ,4,0,0,0,0,0.21,0.276,1,0,0,0,1,0.314,0.59,0.0,0.0,0.0,8433,HOU 
629,Dillon Thomas ,4,0,0,0,0,0.243,0.315,1,0,0,0,0,0.414,0.73,0.0,0.0,0.0,10018,LAA 
630,Jhonny Pereda ,4,0,0,0,0,0.261,0.32,1,0,0,0,1,0.261,0.581,0.0,0.0,0.0,43764,SF 
631,Ryan Kreidler ,4,0,0,0,0,0.21,0.27,1,0,0,0,1,0.394,0.664,0.0,0.0,0.0,44371,DET 
632,Lenyn Sosa ,4,0,0,0,0,0.242,0.312,1,0,0,0,0,0.415,0.728,0.01,0.01,0.0,44421,CWS 
633,JT Riddle ,1,0,0,0,0,0.246,0.316,0,0,0,0,0,0.42,0.735,0.0,0.0,0.0,6202,NYM 
634,Drew Jackson ,1,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,7121,SF 
635,Brewer Hicklen ,1,0,0,0,0,0.244,0.314,0,0,0,0,0,0.418,0.732,0.0,0.0,0.0,8322,KC 
636,Ronnie Dawson ,1,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,8430,CIN 
637,Liover Peguero ,1,0,0,0,0,0.247,0.317,0,0,0,0,0,0.421,0.738,0.0,0.0,0.0,43656,PIT 
638,Bryce Johnson ,1,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,45575,SF 
639,Grayson Greiner ,5,0,0,0,0,0.199,0.261,1,0,0,0,2,0.364,0.625,0.0,0.0,0.0,6697,ARI 
640,Jack Lopez ,5,0,0,0,0,0.229,0.278,1,0,0,0,1,0.325,0.603,0.0,0.0,0.0,7534,DET 
641,Simon Muzziotti ,5,0,0,0,0,0.238,0.294,1,0,0,0,1,0.331,0.625,0.0,0.0,0.0,44070,PHI 
642,Taylor Motter ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.418,0.733,0.0,0.0,0.0,5891,ATL 
643,Tyler White ,2,0,0,0,0,0.167,0.286,0,0,0,0,0,0.167,0.452,0.0,0.0,0.0,6232,MIL 
644,Will Benson ,2,0,0,0,0,0.243,0.313,0,0,0,0,0,0.416,0.729,0.0,0.0,0.0,6408,CLE 
645,Tim Lopes ,2,0,0,0,0,0.246,0.277,0,0,0,0,0,0.256,0.533,0.0,0.0,0.0,6511,COL 
646,Dairon Blanco ,2,0,0,0,0,0.247,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,6839,KC 
647,Bubba Thompson ,2,0,0,0,0,0.247,0.316,0,0,0,0,0,0.419,0.735,0.02,0.03,0.01,7174,TEX 
648,Adrian Sanchez ,2,0,0,0,0,0.254,0.277,0,0,0,0,0,0.278,0.555,0.0,0.0,0.0,7233,WSH 
649,Miguel Vargas ,2,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.735,0.04,0.06,0.02,8301,LAD 
650,Caleb Hamilton ,2,0,0,0,0,0.243,0.313,0,0,0,0,0,0.416,0.729,0.0,0.0,0.0,8629,MIN 
651,Jerar Encarnacion ,2,0,0,0,0,0.244,0.313,0,0,0,0,0,0.422,0.736,0.0,0.0,0.0,43640,MIA 
652,Canaan Smith-Njigba ,2,0,0,0,0,0.246,0.317,0,0,0,0,0,0.421,0.738,0.0,0.0,0.0,44143,PIT 
653,Freddy Fermin ,2,0,0,0,0,0.243,0.312,0,0,0,0,0,0.416,0.728,0.0,0.0,0.0,44157,KC 
654,Clay Dungan ,2,0,0,0,0,0.258,0.273,0,0,0,0,0,0.276,0.549,0.0,0.0,0.0,44161,KC 
655,Vinny Capra ,2,0,0,0,0,0.246,0.317,0,0,0,0,0,0.419,0.736,0.0,0.0,0.0,45568,TOR 
656,Marcus Wilson ,2,0,0,0,0,0.246,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,13451,SEA 
 ,Cory Spangenberg ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4695,STL 
 ,Shohei Ohtani ,156,26,10,27,5,0.254,0.35,40,7,1,22,51,0.513,0.863,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,156,26,10,27,5,0.254,0.35,40,7,1,22,51,0.513,0.863,0.0,0.0,0.0,7812,LAA 
 ,Kramer Robertson ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8662,STL 
 ,Joe Perez ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44399,HOU 
 ,Mickey McDonald ,2,0,0,0,0,0.244,0.316,0,0,0,0,0,0.418,0.734,0.0,0.0,0.0,45470,OAK 
 ,Jack Larsen ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45502,SEA 
