VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
618,Peyton Burdick ,8,1,0,1,0,0.21,0.296,2,0,0,1,3,0.286,0.582,0.0,0.0,0.0,43754,MIA 
619,Jake Noll ,12,1,0,1,0,0.236,0.261,3,1,0,0,2,0.397,0.658,0.0,0.0,0.0,8520,WSH 
620,Dairon Blanco ,5,1,0,1,0,0.247,0.316,1,0,0,0,0,0.419,0.735,0.0,0.0,0.0,6839,KC 
621,Ivan Castillo ,5,1,0,1,0,0.286,0.286,1,0,0,0,1,0.286,0.571,0.0,0.0,0.0,43630,KC 
622,Ezequiel Duran ,5,1,0,1,0,0.247,0.316,1,0,0,0,0,0.425,0.74,0.02,0.04,0.01,43722,TEX 
623,Kyle Stowers ,6,1,0,1,0,0.228,0.291,1,0,0,1,2,0.395,0.686,0.0,0.0,0.0,22314,BAL 
624,Jorge Ona ,6,1,0,1,0,0.234,0.295,1,1,0,0,2,0.383,0.678,0.0,0.0,0.0,39235,SD 
625,Tim Lopes ,6,1,0,1,0,0.246,0.277,1,0,0,0,1,0.256,0.533,0.0,0.0,0.0,6511,COL 
626,Clay Dungan ,6,1,0,1,0,0.258,0.273,1,0,0,0,1,0.276,0.549,0.0,0.0,0.0,44161,KC 
627,Rob Brantly ,10,1,0,1,0,0.219,0.3,2,1,0,1,2,0.309,0.609,0.0,0.0,0.0,4588,NYY 
628,Jamie Ritchie ,10,1,0,1,0,0.226,0.321,2,1,0,1,2,0.324,0.645,0.0,0.0,0.0,7632,PIT 
629,Josh Smith ,10,1,0,1,0,0.25,0.324,2,0,0,1,0,0.423,0.746,0.01,0.01,0.01,24017,TEX 
630,Jonathan Davis ,10,1,0,1,0,0.19,0.268,2,0,0,1,3,0.257,0.525,0.0,0.0,0.0,7638,MIL 
631,JJ Bleday ,10,1,0,1,0,0.229,0.309,2,1,0,1,2,0.338,0.647,0.01,0.01,0.0,24863,MIA 
632,Chadwick Tromp ,10,1,0,1,0,0.208,0.248,2,0,0,1,3,0.264,0.512,0.0,0.0,0.0,43989,ATL 
633,Ryan Kreidler ,10,1,0,1,0,0.21,0.27,2,1,0,1,3,0.394,0.664,0.0,0.0,0.0,44371,DET 
634,Simon Muzziotti ,14,1,0,1,0,0.238,0.294,3,1,0,1,3,0.331,0.625,0.0,0.0,0.0,44070,PHI 
635,Taylor Davis ,18,1,0,1,0,0.216,0.273,4,1,0,1,3,0.255,0.528,0.0,0.0,0.0,6249,PIT 
636,Nick Ciuffo ,7,1,0,1,0,0.174,0.24,1,0,0,1,3,0.174,0.414,0.0,0.0,0.0,4954,CWS 
637,Travis Blankenhorn ,7,1,0,1,0,0.201,0.245,1,0,0,0,2,0.265,0.51,0.0,0.0,0.0,39166,NYM 
638,Esteban Quiroz ,11,1,0,1,0,0.233,0.311,2,1,0,1,3,0.371,0.682,0.0,0.0,0.0,7339,CHC 
639,JT Riddle ,3,0,0,0,0,0.246,0.316,1,0,0,0,0,0.42,0.735,0.0,0.0,0.0,6202,NYM 
640,Steele Walker ,3,0,0,0,0,0.244,0.314,1,0,0,0,0,0.418,0.732,0.0,0.0,0.0,40732,TEX 
641,Eddy Alvarez ,3,0,0,0,0,0.247,0.317,1,0,0,0,0,0.421,0.737,0.0,0.0,0.0,8587,LAD 
642,J.J. Matijevic ,3,0,0,0,0,0.244,0.313,1,0,0,0,0,0.417,0.73,0.0,0.0,0.0,44401,HOU 
643,Logan Warmoth ,6,1,0,0,0,0.197,0.295,1,0,0,1,2,0.231,0.526,0.0,0.0,0.0,7173,TOR 
644,Taylor Motter ,4,0,0,0,0,0.245,0.314,1,0,0,0,0,0.418,0.733,0.0,0.0,0.0,5891,CIN 
645,Adrian Sanchez ,4,0,0,0,0,0.254,0.277,1,0,0,0,1,0.278,0.555,0.0,0.0,0.0,7233,WSH 
646,Mark Mathias ,4,0,0,0,0,0.245,0.314,1,0,0,0,0,0.418,0.733,0.0,0.0,0.0,8364,MIL 
647,Brewer Hicklen ,1,0,0,0,0,0.245,0.315,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,8322,KC 
648,Kramer Robertson ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,8662,ATL 
649,Ka'ai Tom ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,10006,SF 
650,Joe Perez ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,44399,HOU 
651,Drew Jackson ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,7121,OAK 
652,Ronnie Dawson ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,8430,CIN 
 ,Shohei Ohtani ,371,69,25,65,15,0.249,0.344,92,18,2,51,122,0.508,0.852,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,371,69,25,65,15,0.249,0.344,92,18,2,51,122,0.508,0.852,0.0,0.0,0.0,7812,LAA 
 ,Ivan Herrera ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,43691,STL 
 ,Mickey McDonald ,4,0,0,0,0,0.244,0.316,1,0,0,0,0,0.418,0.734,0.0,0.0,0.0,45470,OAK 
