VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
618,Simon Muzziotti ,13,2,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44070,PHI 
619,Bryan Lavastida ,13,2,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44355,CLE 
620,Michael Stefanic ,13,2,0,1,0,0.214,0.267,3,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44937,LAA 
621,Alex Jackson ,7,1,0,1,0,0.25,0.333,2,0,0,1,3,0.25,0.583,0.0,0.0,0.0,5687,MIL 
622,Erick Mejia ,7,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,7525,WSH 
623,Alexander Canario ,7,1,0,1,0,0.25,0.333,2,0,0,1,3,0.25,0.583,0.0,0.0,0.0,8342,CHC 
624,Wenceel Perez ,7,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8666,DET 
625,Rob Brantly ,11,1,0,1,0,0.25,0.308,3,1,0,1,2,0.333,0.641,0.0,0.0,0.0,4588,TOR 
626,Chadwick Tromp ,11,1,0,1,0,0.25,0.308,3,0,0,1,3,0.25,0.558,0.0,0.0,0.0,43989,ATL 
627,Steven Duggar ,14,2,0,1,0,0.187,0.235,3,1,0,1,4,0.25,0.485,0.0,0.0,0.0,7065,LAD 
628,Ryan Vilade ,14,2,0,1,0,0.2,0.25,3,1,0,1,3,0.267,0.517,0.0,0.0,0.0,7483,PIT 
629,Cade Marlowe ,14,2,0,1,0,0.2,0.25,3,1,0,1,5,0.267,0.517,0.0,0.0,0.0,44922,SEA 
630,Aramis Garcia ,14,1,0,2,0,0.187,0.235,3,1,0,1,4,0.25,0.485,0.0,0.0,0.0,6199,PHI 
631,Josh Lester ,14,1,0,2,0,0.2,0.25,3,1,0,1,4,0.267,0.517,0.0,0.0,0.0,9973,BAL 
632,Carlos Perez ,4,1,0,1,0,0.247,0.317,1,0,0,0,0,0.421,0.737,0.0,0.0,0.0,5630,OAK 
633,Cesar Salazar ,4,1,0,1,0,0.244,0.315,1,0,0,0,0,0.418,0.733,0.0,0.0,0.0,45475,HOU 
634,Wilyer Abreu ,4,1,0,1,0,0.2,0.333,1,0,0,1,2,0.2,0.533,0.0,0.0,0.0,45630,BOS 
635,Joe Hudson ,8,1,0,1,0,0.222,0.3,2,0,0,1,3,0.222,0.522,0.0,0.0,0.0,6245,ATL 
636,Ronaldo Hernandez ,8,1,0,1,0,0.222,0.222,2,0,0,0,2,0.222,0.444,0.0,0.0,0.0,39171,BOS 
637,Vinny Capra ,8,1,0,1,0,0.222,0.3,2,0,0,1,2,0.222,0.522,0.0,0.0,0.0,45568,TOR 
638,Xavier Edwards ,12,1,0,1,0,0.231,0.286,3,1,0,1,2,0.308,0.593,0.0,0.0,0.0,40137,MIA 
639,Austin Allen ,12,1,0,1,0,0.231,0.286,3,1,0,1,4,0.308,0.593,0.0,0.0,0.0,7385,MIA 
640,Andre Lipcius ,12,1,0,1,0,0.231,0.286,3,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45728,DET 
641,Michael Papierski ,21,2,0,2,0,0.174,0.24,4,1,0,2,6,0.217,0.457,0.0,0.0,0.0,43934,DET 
642,Abraham Almonte ,5,1,0,1,0,0.167,0.286,1,0,0,1,2,0.167,0.452,0.0,0.0,0.0,4060,NYM 
643,Matt Adams ,5,1,0,1,0,0.167,0.167,1,0,0,0,2,0.167,0.333,0.0,0.0,0.0,4625,WSH 
644,Kramer Robertson ,5,1,0,1,0,0.167,0.286,1,0,0,1,2,0.167,0.452,0.0,0.0,0.0,8662,STL 
645,Andrew Bechtold ,5,1,0,1,0,0.167,0.286,1,0,0,1,2,0.167,0.452,0.0,0.0,0.0,45695,MIN 
646,Jared Young ,9,1,0,1,0,0.2,0.273,2,0,0,1,3,0.2,0.473,0.0,0.0,0.0,8646,CHC 
647,Narciso Crook ,9,1,0,1,0,0.2,0.273,2,0,0,1,4,0.2,0.473,0.0,0.0,0.0,10121,BOS 
648,Dillon Dingler ,9,1,0,1,0,0.2,0.273,2,0,0,1,4,0.2,0.473,0.0,0.0,0.0,43821,DET 
649,Dixon Machado ,13,1,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,5620,HOU 
650,Livan Soto ,13,1,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7513,LAA 
651,Patrick Mazeika ,13,1,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7601,LAD 
652,Jermaine Palacios ,13,1,0,1,0,0.214,0.267,3,1,0,1,4,0.286,0.552,0.0,0.0,0.0,44046,DET 
653,Davis Wendzel ,13,1,0,1,0,0.214,0.267,3,1,0,1,4,0.286,0.552,0.0,0.0,0.0,44335,TEX 
654,Kevin Cron ,6,1,0,1,0,0.143,0.143,1,0,0,0,2,0.143,0.286,0.0,0.0,0.0,8170,OAK 
655,Ji Man Choi ,10,1,0,1,0,0.242,0.311,2,0,0,1,0,0.414,0.725,0.01,0.01,0.01,5302,PIT 
656,Brennen Davis ,10,1,0,1,0,0.182,0.25,2,0,0,1,4,0.182,0.432,0.01,0.01,0.0,43673,CHC 
657,Lawrence Butler ,10,1,0,1,0,0.182,0.25,2,0,0,1,4,0.182,0.432,0.0,0.0,0.0,45753,OAK 
658,Chad Wallach ,14,1,0,1,0,0.2,0.25,3,1,0,1,5,0.267,0.517,0.0,0.0,0.0,6639,LAA 
659,Tony Wolters ,12,1,0,1,0,0.192,0.25,2,0,0,1,4,0.192,0.442,0.0,0.0,0.0,5596,MIN 
660,Ryan Aguilar ,13,1,0,1,0,0.143,0.2,2,0,0,1,5,0.143,0.343,0.0,0.0,0.0,45047,LAA 
 ,Shohei Ohtani ,472,85,30,80,20,0.272,0.371,128,23,4,64,137,0.528,0.9,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,472,85,30,80,20,0.272,0.371,128,23,4,64,137,0.528,0.9,0.0,0.0,0.0,7812,LAA 
