Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,PlayerId,Team
Johan Rojas ,319,42,5,34,20,0.253,0.291,81,15,3,17,75,0.369,0.66,44203 ,PHI 
C.J. Cron ,317,41,15,48,0,0.241,0.301,76,14,1,27,89,0.428,0.728,4688 d,1B) FA 
Jason Heyward ,324,45,12,42,3,0.246,0.313,80,17,1,31,69,0.414,0.727,3459 d,LAD 
Michael A. Taylor ,345,44,13,43,9,0.229,0.285,79,13,1,27,115,0.388,0.673,5442 d,CF) FA 
Patrick Wisdom ,283,41,18,47,5,0.21,0.288,59,11,0,31,115,0.448,0.736,6255 d,CHC 
Ryan Jeffers ,320,43,15,45,2,0.235,0.309,75,14,1,34,102,0.426,0.734,8660 d,MIN 
Michael Busch ,334,45,13,45,2,0.237,0.311,79,17,1,36,102,0.408,0.719,23859 ,CHC 
Alejandro Kirk ,317,40,10,42,0,0.267,0.345,85,16,0,37,41,0.411,0.755,43675 ,TOR 
Brayan Rocchio ,370,46,6,41,10,0.248,0.305,92,21,2,31,75,0.366,0.672,8305 d,CLE 
JJ Bleday ,400,51,15,48,5,0.211,0.31,85,19,2,58,114,0.379,0.689,24863 ,OAK 
Dylan Carlson ,332,46,9,42,3,0.251,0.326,83,19,2,37,75,0.407,0.733,6407 d,STL 
Geraldo Perdomo ,358,52,6,36,12,0.238,0.327,85,15,3,48,78,0.343,0.67,43732 ,ARI 
Marco Luciano ,396,48,13,46,5,0.221,0.296,88,18,1,42,136,0.368,0.664,8025 d,SF 
Brandon Belt ,292,43,15,42,1,0.229,0.332,67,14,1,45,108,0.434,0.765,3107 d,"1B,DH) FA "
Mark Vientos ,319,39,14,46,1,0.235,0.293,75,14,1,26,100,0.421,0.714,6940 d,NYM 
Jake Meyers ,332,44,10,41,6,0.237,0.296,79,16,1,28,95,0.385,0.681,10160 ,HOU 
Victor Robles ,331,43,7,33,15,0.241,0.297,80,17,2,26,84,0.363,0.659,5978 d,WSH 
Yan Gomes ,336,38,10,44,1,0.252,0.289,85,16,1,18,72,0.393,0.682,4522 d,CHC 
Nick Senzel ,362,46,9,39,8,0.235,0.295,85,16,1,31,82,0.359,0.654,6475 d,WSH 
Jurickson Profar ,377,49,9,41,3,0.237,0.318,89,20,1,45,73,0.365,0.684,4581 d,SD 
Isiah Kiner-Falefa ,332,40,4,33,14,0.255,0.304,85,14,1,23,59,0.346,0.65,7662 d,TOR 
Jake Rogers ,319,41,16,45,2,0.213,0.278,68,12,1,28,113,0.406,0.684,7321 d,DET 
Joey Ortiz ,326,41,7,38,5,0.255,0.305,83,18,2,23,72,0.389,0.695,45567 ,MIL 
Myles Straw ,374,47,2,30,17,0.248,0.315,93,17,2,36,73,0.317,0.632,7628 d,CLE 
Travis d'Arnaud ,290,38,11,42,0,0.248,0.299,72,15,1,21,73,0.424,0.723,4099 d,ATL 
Rene Pinto ,351,39,14,46,2,0.224,0.263,79,18,1,18,119,0.398,0.661,43755 ,TB 
Austin Wells ,290,38,12,42,4,0.23,0.3,67,15,1,29,82,0.41,0.71,43803 ,NYY 
Cavan Biggio ,324,48,10,39,5,0.225,0.322,73,16,1,46,100,0.37,0.692,4988 d,TOR 
Aaron Hicks ,334,47,10,38,6,0.228,0.328,76,12,1,50,93,0.36,0.688,4483 d,LAA 
Jordan Lawlar ,271,39,7,31,14,0.244,0.309,66,13,2,25,76,0.384,0.693,44664 ,ARI 
Joshua Palacios ,275,35,8,36,7,0.258,0.31,71,13,1,21,61,0.406,0.717,43676 ,PIT 
Trent Grisham ,275,42,12,36,8,0.218,0.314,60,13,1,39,88,0.4,0.715,7502 d,NYY 
Harold Ramirez ,265,33,6,35,3,0.282,0.318,75,14,1,14,50,0.416,0.734,5959 d,TB 
Tyrone Taylor ,277,37,11,38,7,0.233,0.276,64,14,2,17,71,0.418,0.694,7578 d,NYM 
Connor Wong ,319,40,10,38,6,0.235,0.281,75,18,1,20,106,0.394,0.675,8335 d,BOS 
Ezequiel Duran ,269,35,9,35,6,0.252,0.295,68,15,1,16,77,0.422,0.717,43722 ,TEX 
Connor Joe ,313,43,9,35,4,0.242,0.328,76,17,2,40,81,0.392,0.72,7302 d,PIT 
Stone Garrett ,274,35,12,38,5,0.235,0.286,64,14,1,20,89,0.419,0.705,44049 ,WSH 
Manuel Margot ,271,34,6,33,8,0.264,0.315,72,15,1,20,49,0.392,0.707,5888 d,MIN 
Mauricio Dubon ,285,38,7,33,5,0.261,0.3,74,14,1,16,45,0.384,0.684,6615 d,HOU 
Avisail Garcia ,302,35,11,38,4,0.238,0.289,72,12,1,22,93,0.389,0.678,4140 d,MIA 
Gio Urshela ,280,32,7,34,2,0.274,0.318,77,14,1,18,55,0.405,0.723,5595 d,DET 
Robbie Grossman ,318,43,9,38,5,0.227,0.325,72,16,1,46,92,0.371,0.696,4795 d,"DH,LF,RF) FA "
Dominic Fletcher ,358,42,8,38,4,0.236,0.293,85,16,3,29,96,0.365,0.658,8319 d,CWS 
Patrick Bailey ,362,40,9,43,2,0.229,0.292,83,18,1,32,105,0.361,0.653,8299 d,SF 
Kike Hernandez ,309,39,9,39,2,0.235,0.295,72,17,1,26,66,0.381,0.676,5522 d,LAD 
Jose Caballero ,247,36,5,27,20,0.225,0.315,55,11,1,33,65,0.346,0.661,26984 ,TB 
Drew Waters ,261,36,7,29,11,0.239,0.304,62,13,3,24,88,0.398,0.702,7224 d,KC 
Zach McKinstry ,299,39,7,30,9,0.238,0.305,71,14,3,29,73,0.377,0.682,10153 ,DET 
Ji Hwan Bae ,263,37,3,25,15,0.249,0.315,66,13,2,25,65,0.35,0.664,10183 ,PIT 
Nick Fortes ,297,37,9,34,5,0.234,0.287,70,12,1,22,59,0.37,0.657,8673 d,MIA 
Jo Adell ,252,33,12,36,4,0.223,0.279,56,12,1,19,92,0.422,0.701,6899 d,LAA 
Darell Hernaiz ,319,37,5,32,8,0.248,0.297,79,16,2,22,60,0.357,0.654,46454 ,OAK 
Adam Frazier ,288,37,4,30,6,0.262,0.318,75,16,2,23,41,0.374,0.692,6243 d,KC 
Gary Sanchez ,255,33,14,40,1,0.212,0.289,54,10,0,28,81,0.421,0.71,4670 d,MIL 
Jonny DeLuca ,258,33,10,34,5,0.232,0.29,60,13,1,21,60,0.406,0.696,45829 ,TB 
Luis Urias ,301,39,10,37,2,0.225,0.308,68,13,1,36,79,0.379,0.688,6936 d,SEA 
Joey Votto ,305,37,13,43,0,0.212,0.304,64,13,1,41,98,0.386,0.69,3535 d,1B) FA 
Garrett Mitchell ,256,34,7,29,10,0.237,0.304,61,11,2,25,88,0.375,0.679,6859 d,MIL 
Jose Azocar ,297,34,5,28,15,0.235,0.274,70,13,2,16,78,0.341,0.614,9972 d,SD 
Ceddanne Rafaela ,222,30,6,27,9,0.259,0.293,57,13,2,11,56,0.419,0.712,45510 ,BOS 
Estevan Florial ,252,34,8,30,11,0.223,0.302,56,12,1,29,94,0.386,0.688,6852 d,CLE 
Austin Slater ,227,33,7,26,7,0.25,0.328,57,10,1,26,70,0.394,0.723,7070 d,SF 
Paul DeJong ,312,36,13,39,4,0.206,0.264,64,13,0,24,103,0.38,0.644,7111 d,CWS 
Garrett Cooper ,247,30,9,34,0,0.25,0.313,62,12,1,23,76,0.411,0.724,7279 d,CHC 
Randal Grichuk ,249,31,9,32,1,0.247,0.29,62,13,1,15,59,0.411,0.701,5423 d,ARI 
Jesse Winker ,267,35,8,34,0,0.243,0.347,65,13,0,43,61,0.387,0.734,5719 d,WSH 
Ramon Urias ,272,33,7,32,2,0.248,0.305,68,14,1,22,73,0.382,0.687,8377 d,BAL 
Tyler Black ,213,32,5,26,12,0.241,0.332,51,11,3,29,55,0.394,0.727,44733 ,MIL 
Donovan Solano ,282,32,5,30,0,0.27,0.326,76,16,0,23,67,0.381,0.706,4591 d,"1B,2B,3B) FA "
Elvis Andrus ,251,31,5,28,8,0.249,0.297,63,13,1,17,47,0.367,0.664,3324 d,"2B,SS) FA "
Lawrence Butler ,270,31,8,31,7,0.232,0.287,63,13,1,21,78,0.377,0.664,45753 ,OAK 
Mike Tauchman ,250,37,6,28,5,0.24,0.336,60,13,1,36,69,0.365,0.7,7084 d,CHC 
Akil Baddoo ,229,32,7,25,11,0.233,0.318,53,10,3,29,63,0.39,0.708,7862 d,DET 
Nicky Lopez ,340,41,2,26,11,0.242,0.306,82,13,2,32,59,0.308,0.614,7530 d,CWS 
Adalberto Mondesi ,207,29,6,22,18,0.222,0.264,46,9,2,12,70,0.368,0.632,5860 d,SS) FA 
Jackson Merrill ,240,30,6,28,5,0.252,0.294,61,12,1,14,42,0.383,0.677,44756 ,SD 
Nick Madrigal ,255,32,1,25,6,0.28,0.318,71,13,2,14,27,0.363,0.681,6954 d,CHC 
Joey Wiemer ,230,31,8,29,8,0.225,0.293,52,11,1,22,72,0.389,0.682,44593 ,MIL 
Josh Rojas ,266,35,5,28,9,0.234,0.307,62,13,1,28,68,0.349,0.657,26964 ,SEA 
Gabriel Arias ,263,32,8,31,3,0.234,0.293,62,12,1,22,81,0.384,0.677,10084 ,CLE 
Andy Ibanez ,243,29,7,29,2,0.254,0.307,62,13,1,19,46,0.399,0.706,6676 d,DET 
Abraham Toro ,278,33,7,32,4,0.236,0.299,65,16,1,25,60,0.38,0.68,8427 d,OAK 
Gavin Sheets ,251,27,10,34,1,0.235,0.302,59,11,0,24,58,0.402,0.704,43643 ,CWS 
Jorge Mateo ,194,28,5,20,16,0.233,0.277,45,10,2,12,53,0.376,0.653,5971 d,BAL 
Oswald Peraza ,214,28,7,25,8,0.239,0.293,51,9,1,16,54,0.383,0.676,43749 ,NYY 
Christian Bethancourt ,251,30,8,30,2,0.241,0.277,60,12,0,12,67,0.393,0.67,4767 d,MIA 
Rob Refsnyder ,208,30,5,25,4,0.261,0.345,54,12,1,27,55,0.392,0.737,5673 d,BOS 
Heston Kjerstad ,216,28,7,27,1,0.258,0.306,56,11,1,15,54,0.416,0.722,43717 ,BAL 
DJ Stewart ,236,30,11,33,1,0.214,0.298,51,9,0,28,76,0.399,0.697,7406 d,NYM 
Taylor Walls ,265,36,6,28,12,0.207,0.301,55,12,2,36,78,0.337,0.638,43756 ,TB 
Kyle Farmer ,248,30,6,30,2,0.246,0.29,61,12,1,15,56,0.377,0.668,5706 d,MIN 
Santiago Espinal ,248,30,3,26,4,0.262,0.317,65,14,0,20,40,0.365,0.681,8474 d,TOR 
Brandon Crawford ,235,30,7,31,2,0.233,0.301,55,11,1,23,62,0.382,0.683,4461 d,STL 
Tyler Soderstrom ,297,30,11,36,1,0.214,0.263,63,12,1,20,93,0.372,0.635,43845 ,OAK 
Jake McCarthy ,175,25,3,18,13,0.256,0.314,45,8,2,15,39,0.379,0.692,8273 d,ARI 
Miguel Rojas ,226,27,4,25,5,0.255,0.3,58,12,1,15,32,0.365,0.665,5504 d,LAD 
Will Brennan ,216,24,3,24,6,0.271,0.311,58,12,1,13,32,0.379,0.69,45057 ,CLE 
Miguel Andujar ,207,24,6,25,2,0.259,0.307,54,11,1,14,34,0.404,0.711,6570 d,OAK 
Evan Longoria ,203,26,9,29,0,0.23,0.299,47,9,0,20,66,0.414,0.713,3342 d,"3B,DH) FA "
Nick Gordon ,211,26,5,24,5,0.25,0.288,53,12,2,11,48,0.394,0.683,5960 d,MIA 
Dominic Canzone ,198,25,7,26,3,0.244,0.297,48,10,1,15,42,0.413,0.71,45429 ,SEA 
Bobby Dalbec ,197,26,9,28,3,0.218,0.286,43,7,1,18,82,0.41,0.695,8355 d,BOS 
Aledmys Diaz ,279,28,6,30,1,0.239,0.281,67,15,1,16,55,0.365,0.646,5460 d,OAK 
Christian Vazquez ,264,29,5,28,2,0.241,0.29,64,12,0,19,58,0.344,0.635,5391 d,MIN 
Luis Matos ,180,23,4,20,6,0.268,0.32,48,9,1,14,24,0.39,0.71,43725 ,SF 
Tom Murphy ,184,24,8,24,1,0.243,0.314,45,9,0,19,58,0.419,0.733,5850 d,SF 
Jordan Diaz ,234,23,7,27,1,0.247,0.287,58,12,0,13,49,0.384,0.671,44789 ,OAK 
Joey Wendle ,254,29,3,24,7,0.239,0.277,61,14,2,13,56,0.346,0.623,5169 d,NYM 
Kolten Wong ,191,26,5,23,5,0.241,0.301,46,10,1,16,41,0.377,0.678,4486 d,BAL 
Jonathan Aranda ,180,24,6,25,1,0.251,0.328,45,9,1,21,50,0.411,0.739,45018 ,TB 
Emmanuel Rivera ,192,25,5,24,1,0.253,0.308,49,10,1,15,43,0.401,0.709,44159 ,ARI 
Jakob Marsee ,186,27,5,21,7,0.231,0.32,43,8,1,24,48,0.358,0.678,46634 ,SD 
Kyle Higashioka ,223,25,9,30,0,0.22,0.267,49,10,0,15,65,0.39,0.657,6168 d,SD 
Jose Trevino ,240,26,6,28,1,0.238,0.273,57,10,1,12,44,0.363,0.637,7023 d,NYY 
Kevin Pillar ,178,23,7,24,3,0.234,0.271,42,8,1,9,43,0.412,0.684,5274 d,CWS 
Victor Caratini ,211,25,6,27,1,0.237,0.306,50,8,0,21,50,0.367,0.672,5080 d,HOU 
Miguel Amaya ,207,26,7,27,1,0.225,0.302,47,10,0,23,64,0.375,0.677,39277 ,CHC 
Dylan Moore ,173,25,6,20,11,0.208,0.291,36,8,1,20,61,0.378,0.669,6484 d,SEA 
Edmundo Sosa ,183,24,5,22,4,0.247,0.277,45,9,1,8,47,0.392,0.669,6587 d,PHI 
Andruw Monasterio ,203,26,3,22,5,0.245,0.32,50,10,1,22,51,0.355,0.674,10009 ,MIL 
Josh Donaldson ,178,24,8,26,1,0.221,0.31,39,8,0,23,54,0.412,0.722,3594 d,3B) FA 
Freddy Fermin ,179,22,6,24,0,0.251,0.312,45,8,1,16,41,0.41,0.722,44157 ,KC 
Jean Segura ,183,22,4,19,4,0.26,0.31,48,7,1,13,31,0.367,0.677,4179 d,"2B,3B) FA "
Jake Bauers ,177,23,8,23,4,0.216,0.308,38,8,0,23,62,0.397,0.705,5090 d,MIL 
Nick Pratto ,214,27,7,26,2,0.214,0.298,46,11,1,26,84,0.375,0.673,7154 d,KC 
Stuart Fairchild ,168,23,6,21,5,0.228,0.295,38,9,1,16,54,0.397,0.693,43929 ,CIN 
Jared Triolo ,188,24,3,20,5,0.249,0.324,47,10,1,21,54,0.363,0.687,44918 ,PIT 
Raimel Tapia ,180,23,3,18,7,0.248,0.301,45,8,1,14,41,0.35,0.652,5240 d,"LF,CF,RF) FA "
Yasmani Grandal ,232,26,6,27,0,0.23,0.325,53,9,0,33,57,0.353,0.679,4445 d,PIT 
Trevor Larnach ,175,24,7,24,1,0.225,0.314,39,8,1,23,65,0.392,0.705,7176 d,MIN 
Jasson Dominguez ,145,21,5,18,6,0.242,0.322,35,7,1,17,44,0.397,0.719,8513 d,NYY 
Alec Burleson ,165,20,5,21,1,0.261,0.31,43,9,0,12,28,0.408,0.718,43889 ,STL 
Yuli Gurriel ,188,22,4,21,2,0.257,0.306,48,11,1,13,28,0.38,0.686,6438 d,1B) FA 
Nick Allen ,244,27,3,20,6,0.235,0.288,58,11,1,18,45,0.325,0.613,40272 ,OAK 
Carson Kelly ,225,26,6,26,1,0.222,0.296,50,10,0,24,56,0.358,0.654,6253 d,DET 
David Peralta ,173,20,4,22,1,0.26,0.31,45,10,1,13,37,0.399,0.709,5497 d,CHC 
Vidal Brujan ,163,22,3,16,10,0.234,0.296,38,8,1,14,36,0.359,0.654,10035 ,MIA 
Lenyn Sosa ,182,20,6,22,1,0.242,0.276,44,8,0,9,44,0.396,0.672,44421 ,CWS 
Luke Maile ,185,22,5,23,2,0.232,0.298,43,10,0,17,56,0.376,0.674,5834 d,CIN 
Garrett Hampson ,178,23,3,16,7,0.243,0.304,43,8,1,16,48,0.352,0.656,7545 d,KC 
Max Stassi ,217,26,8,25,0,0.209,0.285,45,8,1,23,74,0.356,0.641,5251 d,CWS 
Deyvison De Los Santos ,187,20,6,22,1,0.235,0.271,44,8,0,9,57,0.369,0.64,44902 ,CLE 
Colson Montgomery ,182,24,5,21,1,0.231,0.314,42,8,1,22,50,0.363,0.677,44692 ,CWS 
Carter Kieboom ,186,23,5,22,1,0.229,0.302,43,8,1,20,52,0.364,0.666,6823 d,WSH 
AJ Pollock ,156,19,5,20,2,0.246,0.294,38,8,0,11,35,0.41,0.704,4637 d,"CF,DH,LF,RF) FA "
Ildemaro Vargas ,202,22,3,21,2,0.247,0.292,50,10,1,13,24,0.352,0.644,6583 d,WSH 
Enmanuel Valdez ,145,19,5,20,2,0.244,0.312,35,8,1,14,38,0.427,0.739,44406 ,BOS 
Omar Narvaez ,201,23,5,21,0,0.237,0.312,48,9,0,22,45,0.353,0.664,6155 d,NYM 
Miguel Vargas ,135,20,4,18,3,0.248,0.327,33,8,1,16,31,0.411,0.737,8301 d,LAD 
James McCann ,176,20,5,21,2,0.235,0.281,41,8,0,11,50,0.362,0.643,5563 d,BAL 
Austin Meadows ,123,17,5,19,1,0.253,0.327,31,7,1,14,25,0.442,0.77,4936 d,LF) FA 
Reese McGuire ,220,23,2,21,2,0.247,0.29,54,12,1,14,55,0.347,0.637,4941 d,BOS 
Ivan Herrera ,147,20,4,18,2,0.241,0.335,36,7,0,21,40,0.371,0.706,43691 ,STL 
Nick Gonzales ,176,22,4,20,2,0.233,0.299,41,10,2,17,56,0.374,0.672,43874 ,PIT 
Martin Maldonado ,234,25,9,27,0,0.191,0.256,45,8,0,20,85,0.341,0.597,4351 d,CWS 
Matt Thaiss ,173,21,6,21,1,0.217,0.306,38,6,1,22,51,0.357,0.664,6942 d,LAA 
Dylan Crews ,176,20,4,20,4,0.226,0.278,40,8,0,13,51,0.354,0.632,8269 d,WSH 
Travis Jankowski ,155,22,1,13,8,0.246,0.337,38,7,1,21,33,0.316,0.653,5825 d,TEX 
Orelvis Martinez ,137,17,7,20,1,0.217,0.285,30,7,0,13,43,0.413,0.698,43695 ,TOR 
Curtis Mead ,134,17,4,17,2,0.255,0.32,34,8,1,13,30,0.404,0.723,39303 ,TB 
Oswaldo Cabrera ,141,18,5,17,4,0.229,0.288,32,7,0,12,38,0.377,0.665,8549 d,NYY 
Owen Miller ,158,18,3,18,3,0.25,0.297,39,9,0,11,35,0.373,0.671,10063 ,MIL 
Jared Walsh ,151,19,6,20,1,0.217,0.285,33,7,0,14,54,0.378,0.663,8473 d,TEX 
Corey Dickerson ,156,17,3,18,1,0.255,0.295,40,8,1,9,32,0.384,0.679,4072 d,"LF,RF) FA "
Kole Calhoun ,156,18,5,20,1,0.222,0.283,35,7,1,13,43,0.373,0.655,4554 d,"1B,LF,RF) FA "
Matt Carpenter ,147,19,6,21,1,0.208,0.315,30,7,1,23,49,0.382,0.696,4386 d,STL 
Josh H. Smith ,135,19,4,15,3,0.232,0.313,31,7,1,16,35,0.377,0.69,24017 ,TEX 
Cade Marlowe ,139,17,4,16,6,0.213,0.276,30,6,1,12,49,0.351,0.627,44922 ,SEA 
Jacob Stallings ,173,19,3,19,0,0.241,0.311,42,9,0,17,44,0.351,0.661,6310 d,COL 
Cristian Pache ,156,19,4,17,3,0.224,0.286,35,7,1,14,47,0.358,0.645,7653 d,PHI 
Daniel Vogelbach ,116,16,5,18,0,0.229,0.34,27,5,0,20,34,0.412,0.752,4697 d,TOR 
Richie Palacios ,131,17,3,15,3,0.242,0.319,32,7,1,15,25,0.374,0.693,44377 ,TB 
Alan Trejo ,124,15,4,15,2,0.247,0.289,31,7,1,7,32,0.401,0.689,8563 d,COL 
Oscar Colas ,147,18,5,16,1,0.231,0.277,34,6,0,9,43,0.371,0.648,43709 ,CWS 
Andrew Knizner ,136,17,5,17,1,0.225,0.283,31,6,0,11,36,0.37,0.653,7107 d,TEX 
Jace Peterson ,132,17,3,14,5,0.232,0.314,31,5,1,16,36,0.349,0.663,5478 d,ARI 
Jose Miranda ,126,15,4,16,0,0.256,0.303,32,7,0,8,23,0.396,0.699,44244 ,MIN 
Harold Castro ,157,15,2,17,1,0.261,0.292,41,7,0,7,36,0.35,0.642,5033 d,"1B,2B,3B,CF,SS) FA "
Alex Jackson ,141,17,6,19,0,0.21,0.264,30,6,1,10,50,0.391,0.655,5687 d,TB 
Alex Call ,136,17,4,15,4,0.221,0.311,30,6,0,18,29,0.36,0.67,8208 d,WSH 
Riley Adams ,154,17,5,19,0,0.22,0.287,34,8,1,14,53,0.382,0.67,43678 ,WSH 
Xavier Edwards ,113,15,1,10,5,0.273,0.334,31,5,1,10,17,0.36,0.694,40137 ,MIA 
Sam Haggerty ,104,15,2,11,7,0.238,0.306,25,5,1,10,27,0.371,0.678,8227 d,SEA 
Matt Mervis ,116,15,5,16,0,0.231,0.305,27,6,0,12,33,0.399,0.704,44607 ,CHC 
Rougned Odor ,125,16,5,16,2,0.218,0.283,27,6,0,11,33,0.383,0.667,4776 d,"2B,RF) FA "
Dairon Blanco ,84,12,2,9,9,0.252,0.303,21,4,1,6,22,0.376,0.679,6839 d,KC 
Dominic Smith ,131,15,3,16,0,0.255,0.314,33,7,0,11,27,0.389,0.704,4946 d,CHC 
Austin Barnes ,150,19,4,16,2,0.216,0.291,32,6,0,16,38,0.332,0.623,5633 d,LAD 
Eric Hosmer ,124,13,3,16,1,0.251,0.31,31,6,0,11,26,0.366,0.676,3329 d,1B) RET 
Nick Ahmed ,147,16,3,15,3,0.228,0.278,34,8,1,10,37,0.347,0.625,5521 d,SF 
Casey Schmitt ,141,15,3,16,1,0.239,0.281,34,7,0,8,35,0.366,0.646,43913 ,SF 
Eduardo Escobar ,131,15,4,17,0,0.232,0.284,30,6,1,10,34,0.396,0.68,4117 d,TOR 
Wil Myers ,117,14,4,14,2,0.231,0.298,27,6,0,11,39,0.369,0.667,3471 d,"1B,LF,RF) FA "
Jon Singleton ,135,18,5,18,0,0.204,0.312,27,6,0,21,45,0.365,0.677,4640 d,HOU 
Eguy Rosario ,122,15,3,14,3,0.233,0.293,28,6,1,10,32,0.373,0.667,10119 ,SD 
Colton Cowser ,112,16,3,13,2,0.235,0.325,26,5,0,15,38,0.368,0.693,44669 ,BAL 
Mike Moustakas ,126,14,5,16,0,0.224,0.281,28,6,0,10,35,0.377,0.658,3779 d,CWS 
Cal Mitchell ,128,14,3,15,2,0.236,0.289,30,6,0,10,36,0.366,0.655,8017 d,SD 
Romy Gonzalez ,103,13,3,12,4,0.228,0.271,24,5,1,6,36,0.386,0.657,44875 ,BOS 
Jose Rodriguez ,95,12,3,11,4,0.238,0.272,23,4,0,4,21,0.368,0.64,44788 ,CWS 
Matthew Batten ,150,18,2,14,5,0.215,0.291,32,6,0,16,45,0.305,0.596,10613 ,SD 
Tyler Freeman ,93,12,2,11,2,0.268,0.317,25,5,0,7,15,0.379,0.695,10024 ,CLE 
Oscar Gonzalez ,111,12,3,14,0,0.254,0.284,28,6,0,5,27,0.395,0.68,44912 ,NYY 
Jake Alu ,111,12,2,12,3,0.251,0.302,28,6,0,8,24,0.363,0.665,45272 ,WSH 
Jonathan Schoop ,123,14,3,14,1,0.237,0.28,29,6,0,7,29,0.364,0.644,4487 d,"2B,3B) FA "
Miguel Sano ,84,12,5,13,1,0.211,0.297,18,4,0,10,34,0.43,0.727,4634 d,LAA 
Justin Foscue ,103,13,3,13,2,0.23,0.304,24,6,0,11,21,0.37,0.674,43832 ,TEX 
Taylor Trammell ,101,13,4,13,3,0.204,0.29,21,4,0,12,37,0.363,0.653,6417 d,SEA 
Braden Shewmake ,123,14,3,13,3,0.218,0.263,27,6,1,8,31,0.355,0.618,8291 d,CWS 
Jake Cave ,103,13,3,13,1,0.231,0.293,24,6,1,9,32,0.39,0.683,5957 d,PHI 
Brooks Lee ,116,14,2,13,1,0.244,0.301,28,7,0,9,24,0.374,0.676,46266 ,MIN 
Tony Kemp ,106,14,1,10,4,0.241,0.317,26,5,1,12,14,0.336,0.653,5979 d,CIN 
Brian Anderson ,116,14,3,14,1,0.226,0.302,26,5,0,13,36,0.368,0.669,6730 d,SEA 
Trey Mancini ,108,13,3,13,0,0.243,0.307,26,5,0,10,31,0.379,0.686,5976 d,MIA 
Forrest Wall ,87,12,1,8,8,0.231,0.295,20,4,1,8,27,0.332,0.627,5992 d,ATL 
David Fry ,98,12,3,13,1,0.234,0.291,23,6,0,8,26,0.395,0.686,45488 ,CLE 
Hanser Alberto ,104,11,2,12,1,0.255,0.279,27,6,1,3,16,0.373,0.652,5644 d,"2B,3B) FA "
Jacob Young ,93,12,1,8,6,0.251,0.305,23,4,1,7,18,0.345,0.65,45266 ,WSH 
David Fletcher ,111,13,1,10,2,0.265,0.302,29,5,0,6,11,0.338,0.64,7075 d,ATL 
Michael Chavis ,107,12,4,12,1,0.225,0.266,24,4,0,6,35,0.37,0.635,6946 d,SEA 
Austin Hedges ,182,18,4,18,1,0.196,0.25,36,5,0,13,51,0.299,0.549,4680 d,CLE 
Troy Johnston ,88,11,3,11,1,0.243,0.304,21,4,0,8,22,0.386,0.69,45280 ,MIA 
Tyler Naquin ,113,13,3,13,1,0.224,0.273,25,5,1,8,37,0.367,0.64,5902 d,"LF,RF) FA "
Pablo Reyes ,89,11,2,10,2,0.249,0.31,22,5,0,8,18,0.369,0.679,8074 d,BOS 
Sam Hilliard ,86,12,4,10,2,0.208,0.281,18,3,0,9,33,0.379,0.66,7679 d,COL 
Michael Toglia ,95,12,3,12,1,0.224,0.293,21,4,1,9,31,0.396,0.689,43991 ,COL 
Corey Julks ,86,11,2,10,3,0.234,0.295,20,4,0,8,23,0.369,0.664,8552 d,HOU 
Alexander Canario ,80,10,3,11,2,0.226,0.284,18,4,0,7,27,0.416,0.7,8342 d,CHC 
Sam Huff ,79,10,4,11,0,0.23,0.294,18,3,0,7,28,0.416,0.71,43641 ,TEX 
Matt Duffy ,125,13,1,11,1,0.25,0.301,31,5,0,9,27,0.321,0.622,5032 d,TEX 
Nick Loftin ,83,10,2,9,2,0.252,0.303,21,4,0,6,15,0.363,0.666,43837 ,KC 
James Wood ,75,10,3,10,2,0.228,0.296,17,4,0,7,27,0.39,0.686,44720 ,WSH 
Jesus Aguilar ,94,10,4,12,0,0.228,0.29,21,4,0,8,24,0.379,0.669,5287 d,1B) FA 
Luis Torrens ,102,11,3,13,0,0.228,0.284,23,4,0,8,30,0.37,0.654,6629 d,NYY 
Spencer Horwitz ,77,10,2,9,1,0.255,0.341,20,5,0,10,17,0.37,0.71,45347 ,TOR 
Garrett Stubbs ,100,13,2,11,2,0.219,0.296,22,4,1,11,27,0.332,0.628,6761 d,PHI 
Blake Sabol ,81,10,3,10,1,0.233,0.297,19,3,0,7,28,0.375,0.672,45138 ,SF 
Mike Ford ,80,10,4,12,0,0.215,0.296,17,3,0,9,24,0.416,0.712,7365 d,CIN 
Franmil Reyes ,79,9,4,11,0,0.224,0.286,18,3,0,7,28,0.403,0.689,6005 d,"DH,LF,RF) FA "
Kyle Lewis ,77,10,3,11,0,0.237,0.312,18,3,0,8,24,0.404,0.716,6397 d,DH) FA 
Luke Voit ,79,10,4,11,0,0.216,0.297,17,3,0,9,29,0.396,0.694,7230 d,NYM 
Jordan Luplow ,76,11,3,11,1,0.216,0.301,16,4,0,9,21,0.389,0.691,7287 d,ATL 
Keston Hiura ,69,9,3,10,1,0.229,0.294,16,3,0,6,26,0.403,0.697,7180 d,DET 
Tyler Gentry ,82,10,2,10,1,0.241,0.315,20,4,0,9,23,0.369,0.684,43890 ,KC 
Francisco Mejia ,86,10,2,11,0,0.24,0.273,21,5,0,4,20,0.379,0.652,5998 d,C) FA 
Tucupita Marcano ,88,10,2,9,2,0.24,0.297,21,5,1,7,18,0.361,0.657,43731 ,SD 
Franchy Cordero ,69,9,3,9,1,0.226,0.295,16,3,0,7,24,0.393,0.687,6552 d,"1B,LF,RF) FA "
