VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
413,Tomas Nido ,181,17,3,17,1,0.219,0.263,39,7,0,9,48,0.31,0.574,0.0,0.0,0.0,6539,NYM 
414,Evan White ,102,12,4,13,1,0.221,0.281,23,4,0,8,31,0.385,0.666,0.0,0.0,0.0,7225,SEA 
415,Abraham Toro ,99,12,3,12,2,0.236,0.304,23,5,1,8,19,0.395,0.699,0.0,0.0,0.0,8427,MIL 
416,Tommy La Stella ,144,14,3,15,0,0.228,0.289,33,6,0,12,24,0.329,0.618,0.0,0.0,0.0,5248,SEA 
417,Michael Toglia ,93,12,3,12,1,0.234,0.299,22,4,1,8,32,0.403,0.703,0.0,0.0,0.0,43991,COL 
418,Franchy Cordero ,98,12,3,12,2,0.219,0.29,22,5,1,9,36,0.389,0.679,0.16,0.23,0.09,6552,NYY 
419,Manny Pina ,118,12,4,15,0,0.22,0.288,26,4,0,10,28,0.355,0.643,0.0,0.0,0.0,4148,OAK 
420,Dalton Guthrie ,109,13,2,11,3,0.233,0.284,25,5,1,6,27,0.353,0.637,0.0,0.0,0.0,45792,PHI 
421,Kole Calhoun ,115,13,4,14,1,0.212,0.285,24,4,0,10,36,0.35,0.635,0.0,0.0,0.0,4554,NYY 
422,Jason Vosler ,109,12,4,14,0,0.218,0.28,24,5,0,8,32,0.381,0.661,0.02,0.03,0.02,7623,CIN 
423,Vidal Brujan ,80,10,2,8,5,0.236,0.296,19,4,1,6,17,0.377,0.673,0.01,0.01,0.0,10035,TB 
424,Brett Phillips ,90,13,4,9,4,0.188,0.274,17,4,1,10,39,0.373,0.647,0.0,0.0,0.0,5969,LAA 
425,Andrew Knizner ,138,15,3,14,0,0.219,0.293,30,6,0,12,31,0.323,0.616,0.0,0.0,0.0,7107,STL 
426,Brent Rooker ,108,12,4,14,1,0.204,0.286,22,5,0,10,41,0.352,0.638,0.16,0.24,0.09,7318,OAK 
427,Korey Lee ,105,12,3,12,1,0.218,0.271,23,4,0,7,34,0.344,0.615,0.0,0.0,0.0,20414,HOU 
428,Cooper Hummel ,112,14,3,11,2,0.21,0.304,23,5,1,14,37,0.342,0.647,0.0,0.0,0.0,44594,SEA 
429,Kevin Pillar ,80,10,3,10,1,0.237,0.282,19,4,0,4,18,0.389,0.671,0.0,0.0,0.0,5274,ATL 
430,Clint Frazier ,117,14,3,13,1,0.205,0.296,24,5,0,14,42,0.333,0.629,0.0,0.0,0.0,4935,TEX 
431,Jackie Bradley Jr. ,133,14,2,12,2,0.215,0.281,29,6,1,10,34,0.322,0.604,0.0,0.0,0.0,4567,KC 
432,Luke Maile ,132,14,3,14,0,0.215,0.286,28,6,0,12,40,0.332,0.617,0.0,0.0,0.0,5834,CIN 
433,Pavin Smith ,79,10,2,11,0,0.256,0.326,20,4,0,8,17,0.399,0.725,0.01,0.01,0.0,6959,ARI 
434,Rafael Ortega ,74,10,2,8,3,0.233,0.305,17,4,0,8,17,0.353,0.658,0.0,0.0,0.0,5424,TEX 
435,Jake Lamb ,100,12,4,12,0,0.196,0.276,20,4,0,10,34,0.35,0.626,0.0,0.0,0.0,5546,LAA 
436,Kevin Plawecki ,99,11,2,10,0,0.242,0.303,24,4,0,7,20,0.34,0.644,0.0,0.0,0.0,5684,WSH 
437,Kevin Smith ,101,10,3,10,3,0.204,0.258,21,5,0,7,34,0.331,0.589,0.0,0.0,0.0,9985,OAK 
438,Michael Chavis ,71,8,3,9,1,0.234,0.285,17,3,0,4,22,0.391,0.676,0.0,0.0,0.0,6946,WSH 
439,Terrin Vavra ,86,10,1,9,2,0.241,0.316,21,4,0,9,20,0.321,0.637,0.0,0.0,0.0,8306,BAL 
440,Ryan McKenna ,77,10,2,8,2,0.227,0.302,18,4,0,7,26,0.341,0.643,0.0,0.0,0.0,8020,BAL 
441,Luis Torrens ,97,10,3,11,0,0.232,0.291,22,4,0,8,28,0.364,0.655,0.0,0.0,0.0,6629,CHC 
442,Bryce Johnson ,89,10,0,9,4,0.232,0.3,21,4,0,9,28,0.286,0.586,0.0,0.0,0.0,45575,SF 
443,Kyle Garlick ,80,10,3,10,0,0.221,0.272,18,4,0,5,27,0.388,0.66,0.0,0.0,0.0,8515,MIN 
444,Jo Adell ,75,10,3,9,1,0.22,0.271,16,4,0,4,27,0.373,0.644,0.02,0.03,0.01,6899,LAA 
445,Luis Gonzalez ,76,10,1,7,3,0.24,0.309,18,4,0,7,19,0.345,0.654,0.0,0.0,0.0,8338,SF 
446,Gilberto Celestino ,93,11,1,8,1,0.247,0.31,23,4,0,8,22,0.323,0.633,0.0,0.0,0.0,10042,MIN 
447,Miles Mastrobuoni ,78,9,1,7,2,0.252,0.308,20,3,0,6,18,0.335,0.643,0.0,0.0,0.0,8608,CHC 
448,Nelson Velazquez ,71,9,3,8,2,0.217,0.293,15,4,0,6,26,0.379,0.672,0.0,0.0,0.0,45006,CHC 
449,Willi Castro ,66,8,2,7,2,0.242,0.29,16,3,0,4,16,0.351,0.641,0.0,0.0,0.0,5997,MIN 
450,Nomar Mazara ,88,9,2,10,0,0.236,0.297,21,4,0,7,23,0.347,0.643,0.0,0.0,0.0,5913,WSH 
451,Yu Chang ,83,10,2,10,1,0.216,0.281,18,4,1,7,27,0.368,0.649,0.01,0.01,0.0,5034,BOS 
452,Garrett Stubbs ,82,10,2,8,2,0.218,0.296,18,3,0,9,21,0.321,0.617,0.0,0.0,0.0,6761,PHI 
453,Tyler Nevin ,89,9,2,10,0,0.23,0.297,21,4,0,8,22,0.34,0.637,0.0,0.0,0.0,8294,DET 
454,Tyler Freeman ,63,8,1,7,1,0.276,0.329,17,4,0,4,8,0.374,0.703,0.0,0.0,0.0,10024,CLE 
455,Jordan Westburg ,77,9,2,8,1,0.233,0.298,18,4,0,6,23,0.36,0.658,0.01,0.01,0.0,43831,BAL 
456,Victor Reyes ,70,9,1,7,1,0.256,0.298,18,4,0,4,16,0.357,0.655,0.0,0.0,0.0,7369,CWS 
457,Tucupita Marcano ,78,9,1,7,2,0.241,0.295,19,4,1,6,15,0.342,0.638,0.0,0.0,0.0,43731,PIT 
458,Taylor Trammell ,77,10,2,8,2,0.212,0.292,16,4,0,8,25,0.352,0.644,0.0,0.0,0.0,6417,SEA 
459,Sergio Alcantara ,79,9,2,8,1,0.225,0.286,18,4,0,7,22,0.337,0.623,0.0,0.0,0.0,5710,CHC 
460,Garrett Hampson ,73,9,1,6,4,0.226,0.288,16,3,1,6,21,0.344,0.632,0.0,0.0,0.0,7545,MIA 
461,Cristian Pache ,79,8,2,8,1,0.223,0.27,18,4,0,5,23,0.333,0.603,0.0,0.0,0.0,7653,PHI 
462,Charlie Culberson ,88,10,1,8,2,0.222,0.267,19,4,0,4,24,0.313,0.58,0.0,0.0,0.0,4462,ATL 
463,Ehire Adrianza ,85,10,1,8,1,0.228,0.296,19,3,0,8,21,0.319,0.616,0.0,0.0,0.0,5316,ATL 
464,Samad Taylor ,51,6,1,6,3,0.227,0.297,12,3,0,4,15,0.346,0.644,0.0,0.0,0.0,44697,KC 
465,Jason Delay ,95,9,2,9,1,0.207,0.259,20,4,0,6,27,0.304,0.563,0.0,0.0,0.0,8231,PIT 
466,Andrew Velazquez ,60,8,1,5,4,0.208,0.259,12,3,0,4,21,0.327,0.586,0.0,0.0,0.0,6228,LAA 
467,Yoshi Tsutsugo ,69,8,2,8,0,0.218,0.303,15,4,0,8,22,0.359,0.662,0.0,0.0,0.0,41015,TEX 
468,Greg Allen ,48,7,1,4,3,0.228,0.301,11,2,0,3,14,0.317,0.619,0.0,0.0,0.0,6777,BOS 
469,Chad Pinder ,63,7,2,8,0,0.227,0.276,14,3,0,4,19,0.37,0.645,0.0,0.0,0.0,4980,WSH 
470,Sam Huff ,60,7,2,8,0,0.218,0.279,13,3,0,4,23,0.381,0.66,0.0,0.0,0.0,43641,TEX 
471,Matt Thaiss ,68,8,2,7,0,0.216,0.291,15,3,0,7,18,0.331,0.621,0.0,0.0,0.0,6942,LAA 
472,Tim Locastro ,56,7,1,5,3,0.215,0.288,12,3,0,3,14,0.306,0.594,0.0,0.0,0.0,7329,NYM 
473,Ryan O'Hearn ,56,6,2,7,0,0.236,0.3,13,3,0,5,16,0.377,0.677,0.0,0.0,0.0,6681,BAL 
474,Jose Herrera ,91,9,1,9,0,0.222,0.295,20,3,0,9,22,0.288,0.583,0.0,0.0,0.0,44302,ARI 
475,Travis Swaggerty ,59,7,1,6,2,0.224,0.297,13,3,0,6,18,0.313,0.611,0.0,0.0,0.0,7500,PIT 
476,Jordan Groshans ,66,7,1,7,0,0.243,0.3,16,4,0,6,14,0.338,0.638,0.0,0.0,0.0,7927,MIA 
477,Mickey Moniak ,63,7,2,7,1,0.21,0.26,13,3,0,4,21,0.336,0.596,0.0,0.0,0.0,8368,LAA 
478,Yonny Hernandez ,45,6,0,3,4,0.232,0.316,11,2,0,5,10,0.271,0.587,0.0,0.0,0.0,8614,LAD 
479,Carlos Perez ,73,7,1,8,0,0.23,0.273,17,4,0,4,10,0.326,0.6,0.0,0.0,0.0,8610,CWS 
480,Curtis Mead ,54,6,1,6,1,0.243,0.303,13,4,0,4,12,0.373,0.676,0.02,0.03,0.01,39303,TB 
481,Miguel Andujar ,42,5,1,5,1,0.257,0.287,11,2,0,2,7,0.361,0.648,0.0,0.0,0.0,6570,PIT 
482,David Dahl ,56,6,1,6,1,0.23,0.283,13,3,0,4,16,0.342,0.625,0.0,0.0,0.0,4698,SD 
483,Andy Ibanez ,56,6,1,6,1,0.23,0.284,13,3,0,4,10,0.342,0.626,0.0,0.0,0.0,6676,DET 
484,Niko Goodrum ,46,6,1,5,2,0.217,0.293,10,3,0,5,17,0.35,0.643,0.0,0.0,0.0,6751,BOS 
485,Austin Wynns ,63,7,1,6,0,0.232,0.299,15,3,0,5,15,0.314,0.613,0.0,0.0,0.0,6725,LAD 
486,Donny Sands ,66,7,1,7,0,0.232,0.296,15,4,0,6,15,0.341,0.637,0.0,0.0,0.0,44944,DET 
487,Estevan Florial ,51,6,1,5,2,0.205,0.271,11,3,0,5,19,0.324,0.594,0.0,0.0,0.0,6852,NYY 
488,Parker Meadows ,64,7,1,6,1,0.223,0.283,14,3,1,5,17,0.349,0.631,0.0,0.0,0.0,7993,DET 
489,Michael Siani ,49,6,1,4,2,0.216,0.284,11,2,0,4,12,0.305,0.589,0.0,0.0,0.0,7929,CIN 
490,Kody Clemens ,55,6,2,6,1,0.209,0.264,11,3,0,4,17,0.35,0.614,0.0,0.0,0.0,10049,PHI 
491,J.J. Matijevic ,55,6,2,6,1,0.202,0.265,11,3,0,5,19,0.346,0.61,0.0,0.0,0.0,44401,HOU 
492,Nathan Lukes ,43,5,1,4,1,0.247,0.308,11,3,0,3,10,0.37,0.678,0.0,0.0,0.0,6451,TOR 
493,Mark Vientos ,45,5,2,6,0,0.219,0.28,10,2,0,4,15,0.374,0.654,0.01,0.01,0.0,6940,NYM 
494,Addison Barger ,43,5,2,5,0,0.231,0.289,10,3,0,3,14,0.415,0.704,0.01,0.01,0.0,45361,TOR 
495,Danny Mendick ,59,6,1,6,1,0.224,0.288,13,3,0,5,14,0.313,0.601,0.0,0.0,0.0,8443,NYM 
496,Lenyn Sosa ,47,5,1,5,0,0.247,0.279,12,3,0,2,10,0.361,0.639,0.01,0.01,0.0,44421,CWS 
497,Travis Jankowski ,40,6,0,3,2,0.243,0.323,10,1,0,5,10,0.273,0.596,0.01,0.01,0.0,5825,TEX 
498,Sean Bouchard ,31,4,1,4,1,0.252,0.316,8,2,0,3,9,0.392,0.709,0.0,0.0,0.0,45512,COL 
499,Jonah Bride ,57,6,1,6,0,0.23,0.306,13,3,0,6,12,0.321,0.627,0.0,0.0,0.0,44998,OAK 
500,Edouard Julien ,38,5,1,4,1,0.229,0.327,9,2,0,6,14,0.343,0.67,0.06,0.09,0.03,44887,MIN 
501,Isan Diaz ,47,6,1,5,1,0.205,0.289,10,3,0,5,14,0.317,0.606,0.0,0.0,0.0,5995,SF 
502,George Valera ,45,5,1,5,1,0.22,0.291,10,2,0,4,14,0.34,0.631,0.01,0.01,0.0,7423,CLE 
503,Brenton Doyle ,29,4,1,4,1,0.242,0.286,7,1,0,2,10,0.364,0.649,0.0,0.0,0.0,45599,COL 
504,Jordan Diaz ,44,4,1,5,0,0.247,0.276,11,2,0,2,8,0.347,0.622,0.01,0.01,0.0,44789,OAK 
505,Pedro Severino ,52,6,1,6,0,0.219,0.276,11,2,0,4,14,0.337,0.613,0.0,0.0,0.0,5844,SD 
506,Richie Palacios ,38,4,1,4,1,0.244,0.313,9,2,0,3,9,0.336,0.649,0.0,0.0,0.0,44377,CLE 
507,Luke Williams ,28,4,1,3,2,0.219,0.265,6,1,0,2,8,0.313,0.578,0.0,0.0,0.0,43628,LAD 
508,Braden Shewmake ,45,5,1,4,1,0.222,0.265,10,3,0,3,11,0.34,0.605,0.0,0.0,0.0,8291,ATL 
509,Mark Mathias ,35,4,1,4,1,0.235,0.317,8,2,0,3,10,0.356,0.673,0.0,0.0,0.0,8364,PIT 
510,Johan Camargo ,48,5,1,5,0,0.238,0.294,11,3,0,4,11,0.348,0.641,0.0,0.0,0.0,6533,KC 
511,Peyton Burdick ,44,5,1,5,1,0.204,0.291,9,2,0,4,16,0.326,0.617,0.0,0.0,0.0,43754,MIA 
512,Brayan Rocchio ,23,3,1,3,1,0.269,0.321,6,1,0,2,5,0.423,0.745,0.01,0.01,0.0,8305,CLE 
513,Brendan Rodgers ,20,3,1,3,0,0.304,0.36,6,1,0,2,4,0.478,0.838,0.1,0.08,0.12,5966,COL 
514,Jake Marisnick ,43,5,1,4,1,0.214,0.269,9,2,0,2,14,0.317,0.586,0.0,0.0,0.0,4557,CWS 
515,Adam Haseley ,31,4,1,3,1,0.229,0.27,7,1,0,2,7,0.315,0.585,0.0,0.0,0.0,7164,CWS 
516,Magneuris Sierra ,34,4,0,3,2,0.231,0.268,8,2,0,2,8,0.282,0.55,0.0,0.0,0.0,6048,ATL 
517,Ronny Mauricio ,25,3,1,3,1,0.241,0.267,6,1,0,1,6,0.379,0.646,0.01,0.02,0.0,9998,NYM 
518,Willie Calhoun ,38,4,1,4,0,0.226,0.299,9,2,0,3,7,0.362,0.661,0.0,0.0,0.0,7005,NYY 
519,Vimael Machin ,38,4,1,4,0,0.233,0.298,9,2,0,3,7,0.326,0.624,0.0,0.0,0.0,40894,PHI 
520,Monte Harrison ,38,5,1,3,2,0.186,0.255,7,2,0,3,17,0.325,0.581,0.0,0.0,0.0,7240,MIL 
521,Eli White ,28,4,1,3,1,0.207,0.274,6,1,0,3,10,0.3,0.575,0.0,0.0,0.0,8216,ATL 
522,Derek Hill ,32,4,1,3,1,0.222,0.263,7,1,0,2,11,0.333,0.596,0.0,0.0,0.0,10000,WSH 
523,Charles Leblanc ,31,4,1,4,0,0.229,0.289,7,2,0,3,11,0.371,0.661,0.0,0.0,0.0,10163,MIA 
524,Michael Busch ,35,4,1,4,0,0.221,0.296,8,2,0,3,12,0.344,0.64,0.01,0.01,0.0,23859,LAD 
525,Justyn-Henry Malloy ,35,4,1,4,0,0.227,0.303,8,2,0,4,10,0.353,0.656,0.0,0.0,0.0,45239,DET 
526,Colin Moran ,54,5,1,6,0,0.212,0.274,11,2,0,4,16,0.326,0.6,0.0,0.0,0.0,4937,SEA 
527,P.J. Higgins ,39,4,1,4,0,0.227,0.292,9,2,0,3,10,0.341,0.633,0.0,0.0,0.0,8502,ARI 
528,Meibrys Viloria ,48,5,1,5,0,0.215,0.307,10,2,0,5,16,0.304,0.611,0.0,0.0,0.0,6945,CLE 
529,Jacob Amaya ,46,5,1,4,0,0.222,0.281,10,2,0,4,11,0.316,0.597,0.0,0.0,0.0,44004,MIA 
530,Brandon Dixon ,29,3,1,4,1,0.216,0.259,6,2,0,2,9,0.392,0.651,0.0,0.0,0.0,5066,SD 
531,Corey Julks ,23,3,1,3,0,0.248,0.314,6,1,0,2,0,0.416,0.73,0.01,0.01,0.01,8552,HOU 
532,Israel Pineda ,32,4,1,4,0,0.222,0.263,7,2,0,2,9,0.361,0.624,0.0,0.0,0.0,44228,WSH 
533,David Bote ,40,4,1,4,0,0.222,0.3,9,2,0,4,12,0.333,0.633,0.0,0.0,0.0,7663,CHC 
534,Zack Gelof ,31,3,1,3,1,0.209,0.272,7,1,0,3,10,0.324,0.596,0.0,0.0,0.0,44896,OAK 
535,Enmanuel Valdez ,20,3,1,3,0,0.232,0.293,5,1,0,2,5,0.406,0.699,0.0,0.0,0.0,44406,BOS 
536,Taylor Motter ,39,4,1,5,0,0.198,0.275,8,2,0,4,12,0.345,0.62,0.0,0.0,0.0,5891,STL 
537,Alejo Lopez ,30,4,0,3,0,0.265,0.306,8,2,0,2,4,0.324,0.629,0.0,0.0,0.0,8683,CIN 
538,Bligh Madris ,41,4,1,4,0,0.22,0.281,9,2,0,4,11,0.326,0.607,0.0,0.0,0.0,45461,HOU 
539,Joey Ortiz ,31,4,1,3,0,0.231,0.279,7,2,0,2,7,0.375,0.654,0.0,0.0,0.0,45567,BAL 
540,Bradley Zimmer ,27,4,1,3,1,0.194,0.286,5,1,0,3,11,0.323,0.608,0.0,0.0,0.0,5967,LAD 
541,Jerar Encarnacion ,21,3,1,3,0,0.236,0.295,5,1,0,2,8,0.403,0.698,0.0,0.0,0.0,43640,MIA 
542,Erik Gonzalez ,38,4,0,3,1,0.233,0.267,9,2,0,2,9,0.279,0.546,0.0,0.0,0.0,5228,CWS 
543,Matt Beaty ,29,3,1,3,0,0.241,0.297,7,2,0,2,6,0.361,0.658,0.0,0.0,0.0,7673,SF 
544,Hoy Park ,23,3,1,2,1,0.218,0.299,5,1,0,3,7,0.334,0.633,0.0,0.0,0.0,44226,ATL 
545,Heliot Ramos ,30,4,0,4,0,0.236,0.278,7,2,0,2,9,0.294,0.572,0.0,0.0,0.0,10033,SF 
546,Tyler Soderstrom ,32,3,1,4,0,0.216,0.256,7,2,0,2,10,0.351,0.608,0.01,0.02,0.01,43845,OAK 
547,Seth Beer ,22,3,1,3,0,0.231,0.31,5,1,0,2,5,0.385,0.695,0.0,0.0,0.0,6974,ARI 
548,Liover Peguero ,25,3,0,3,1,0.241,0.29,6,1,0,2,6,0.276,0.566,0.0,0.0,0.0,43656,PIT 
549,Chris Owings ,26,3,1,3,1,0.202,0.26,5,1,0,2,8,0.337,0.597,0.0,0.0,0.0,4258,PIT 
550,Matt Wallner ,39,4,1,4,0,0.203,0.302,8,2,0,4,16,0.316,0.618,0.0,0.0,0.0,43696,MIN 
551,Jeter Downs ,29,4,1,3,1,0.184,0.259,5,1,0,3,10,0.306,0.565,0.0,0.0,0.0,7262,WSH 
552,Cam Gallagher ,47,4,1,4,0,0.21,0.279,10,2,0,4,13,0.292,0.571,0.0,0.0,0.0,6582,CLE 
553,Ivan Herrera ,23,3,1,3,0,0.231,0.286,5,1,0,2,6,0.385,0.67,0.0,0.0,0.0,43691,STL 
554,Willie MacIver ,23,3,1,3,0,0.231,0.286,5,1,0,2,7,0.385,0.67,0.0,0.0,0.0,43990,COL 
555,Eguy Rosario ,22,3,0,3,1,0.24,0.296,5,1,0,2,6,0.28,0.576,0.0,0.0,0.0,10119,SD 
556,Zack Short ,32,4,1,4,0,0.196,0.275,6,2,0,4,10,0.336,0.611,0.0,0.0,0.0,8500,DET 
557,Justin Dirden ,27,3,1,3,0,0.206,0.262,6,1,0,2,9,0.337,0.599,0.0,0.0,0.0,44397,HOU 
558,Lewin Diaz ,36,4,1,4,0,0.197,0.24,7,2,0,2,10,0.344,0.584,0.0,0.0,0.0,26308,BAL 
559,Daz Cameron ,27,3,1,3,1,0.194,0.242,5,1,0,2,9,0.323,0.565,0.0,0.0,0.0,6018,BAL 
560,Yairo Munoz ,20,3,0,2,1,0.257,0.278,5,1,0,1,4,0.3,0.578,0.0,0.0,0.0,5999,ARI 
561,Pedro Leon ,21,3,1,2,1,0.208,0.269,4,1,0,2,8,0.375,0.644,0.0,0.0,0.0,44326,HOU 
562,Rene Pinto ,30,3,1,4,0,0.206,0.25,6,2,0,2,10,0.353,0.603,0.0,0.0,0.0,43755,TB 
563,Miguel Amaya ,24,3,1,3,0,0.225,0.287,5,1,0,2,6,0.338,0.625,0.0,0.0,0.0,39277,CHC 
564,Freddy Fermin ,24,3,1,3,0,0.222,0.276,5,1,0,2,6,0.37,0.646,0.0,0.0,0.0,44157,KC 
565,Tyler Wade ,22,3,0,1,2,0.213,0.271,5,1,0,2,6,0.253,0.525,0.0,0.0,0.0,5990,OAK 
566,Mark Contreras ,24,3,1,3,1,0.185,0.241,4,1,0,2,9,0.333,0.575,0.0,0.0,0.0,45555,MIN 
567,Brett Wisely ,21,3,0,2,1,0.222,0.282,5,1,0,2,5,0.305,0.587,0.0,0.0,0.0,45327,SF 
568,Ben Rortvedt ,38,4,1,4,0,0.189,0.254,7,2,0,3,13,0.307,0.561,0.0,0.0,0.0,8534,NYY 
569,Tyler Heineman ,41,4,0,4,0,0.217,0.28,9,2,0,3,7,0.281,0.561,0.0,0.0,0.0,5148,PIT 
570,David Hamilton ,22,3,0,2,1,0.24,0.296,5,1,0,2,6,0.28,0.576,0.0,0.0,0.0,45029,BOS 
571,DJ Stewart ,22,3,1,3,0,0.197,0.299,4,1,0,3,7,0.355,0.654,0.0,0.0,0.0,7406,NYM 
572,Dominic Fletcher ,25,3,0,3,0,0.235,0.278,6,1,0,1,6,0.271,0.549,0.0,0.0,0.0,8319,ARI 
573,Alfonso Rivas ,25,3,0,3,0,0.23,0.302,6,1,0,3,8,0.264,0.567,0.0,0.0,0.0,44183,SD 
574,Dermis Garcia ,26,3,1,3,0,0.202,0.26,5,1,0,2,11,0.337,0.597,0.0,0.0,0.0,9978,OAK 
575,Rafael Marchan ,29,3,0,3,0,0.242,0.286,7,2,0,2,4,0.303,0.589,0.0,0.0,0.0,43920,PHI 
576,Dustin Harris ,13,2,0,2,0,0.267,0.313,4,1,0,1,3,0.333,0.646,0.0,0.0,0.0,44006,TEX 
577,Sandy Leon ,47,4,1,4,0,0.186,0.272,9,2,0,5,14,0.279,0.552,0.0,0.0,0.0,4618,TEX 
578,Zack Collins ,23,3,1,3,0,0.192,0.276,4,1,0,3,8,0.346,0.622,0.0,0.0,0.0,5022,CLE 
579,Ji Man Choi ,18,2,1,2,0,0.239,0.307,4,1,0,2,0,0.412,0.72,0.0,0.0,0.01,5302,PIT 
580,Blake Perkins ,20,3,0,2,1,0.206,0.28,4,1,0,2,6,0.293,0.573,0.0,0.0,0.0,10117,MIL 
581,Cal Stevenson ,15,2,0,1,1,0.235,0.316,4,1,0,2,4,0.294,0.61,0.0,0.0,0.0,11244,SF 
582,Colton Welker ,14,2,0,2,0,0.25,0.294,4,1,0,1,4,0.313,0.607,0.0,0.0,0.0,7250,SF 
583,Otto Lopez ,14,2,0,2,0,0.25,0.294,4,1,0,1,3,0.313,0.607,0.0,0.0,0.0,10618,TOR 
584,Jared Triolo ,14,2,0,2,0,0.25,0.294,4,1,0,1,4,0.313,0.607,0.0,0.0,0.0,44918,PIT 
585,Mike Ford ,25,2,1,3,0,0.184,0.26,5,1,0,3,7,0.322,0.582,0.0,0.0,0.0,7365,SEA 
586,Dom Nunez ,19,2,1,2,0,0.182,0.25,4,1,0,2,6,0.364,0.614,0.0,0.0,0.0,5020,CHC 
587,Wynton Bernard ,21,3,0,2,1,0.208,0.24,4,1,0,1,4,0.25,0.49,0.0,0.0,0.0,5621,TOR 
588,Maikel Garcia ,19,2,0,2,1,0.227,0.292,4,1,0,2,4,0.273,0.564,0.0,0.0,0.0,44626,KC 
589,Roman Quinn ,18,3,0,2,1,0.19,0.261,3,1,0,2,6,0.238,0.499,0.0,0.0,0.0,4823,CLE 
590,Yohel Pozo ,13,1,0,2,0,0.267,0.313,4,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44830,OAK 
591,Jonathan Davis ,22,3,0,2,1,0.206,0.284,4,1,0,2,6,0.247,0.531,0.0,0.0,0.0,7638,DET 
592,Brett Sullivan ,16,2,0,2,0,0.222,0.263,4,1,0,1,3,0.278,0.541,0.0,0.0,0.0,7838,SD 
593,Rylan Bannon ,16,2,0,2,0,0.222,0.3,4,1,0,2,5,0.333,0.633,0.0,0.0,0.0,8006,HOU 
594,Spencer Horwitz ,16,2,0,2,0,0.222,0.3,4,1,0,2,4,0.278,0.578,0.0,0.0,0.0,45347,TOR 
595,Ceddanne Rafaela ,16,2,0,2,0,0.222,0.263,4,1,0,1,4,0.278,0.541,0.01,0.01,0.0,45510,BOS 
596,Cole Tucker ,20,2,0,2,1,0.217,0.28,4,1,0,2,6,0.261,0.541,0.0,0.0,0.0,5985,COL 
597,Matthew Batten ,14,2,0,1,1,0.187,0.235,3,1,0,1,4,0.25,0.485,0.0,0.0,0.0,10613,SD 
598,Ernie Clement ,27,3,0,2,0,0.226,0.273,6,1,0,2,4,0.258,0.531,0.0,0.0,0.0,8532,TOR 
599,John Hicks ,13,2,0,2,0,0.2,0.25,3,1,0,1,4,0.367,0.617,0.0,0.0,0.0,5605,PHI 
600,Max Schrock ,13,2,0,2,0,0.2,0.25,3,1,0,1,3,0.267,0.517,0.0,0.0,0.0,6483,SD 
601,Drew Ellis ,13,2,0,2,0,0.2,0.294,3,1,0,2,4,0.267,0.561,0.0,0.0,0.0,7412,PHI 
602,Skye Bolt ,13,2,0,2,0,0.2,0.25,3,1,0,1,4,0.267,0.517,0.0,0.0,0.0,8156,MIL 
603,Jaylin Davis ,13,2,0,2,0,0.2,0.25,3,1,0,1,4,0.267,0.517,0.0,0.0,0.0,26894,NYM 
604,Joe Perez ,13,2,0,2,0,0.2,0.25,3,1,0,1,4,0.267,0.517,0.0,0.0,0.0,44399,HOU 
605,Scott Kingery ,17,2,0,2,0,0.216,0.275,4,1,0,1,5,0.351,0.626,0.0,0.0,0.0,6742,PHI 
606,Ford Proctor ,17,2,0,2,0,0.211,0.286,4,1,0,2,5,0.263,0.549,0.0,0.0,0.0,44018,SF 
607,Esteban Quiroz ,11,2,0,1,0,0.231,0.333,3,1,0,2,3,0.308,0.641,0.0,0.0,0.0,7339,PHI 
608,Ben DeLuzio ,11,2,0,1,0,0.231,0.286,3,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45039,LAD 
609,Billy Hamilton ,15,2,0,1,1,0.176,0.222,3,1,0,1,4,0.235,0.458,0.0,0.0,0.0,4636,CWS 
610,Buddy Kennedy ,18,2,0,2,0,0.238,0.304,4,1,0,2,5,0.286,0.59,0.0,0.0,0.0,44909,ARI 
611,Khalil Lee ,12,2,0,1,0,0.214,0.267,3,1,0,1,4,0.286,0.552,0.0,0.0,0.0,6915,NYM 
612,Michael Hermosillo ,12,2,0,1,0,0.214,0.267,3,1,0,1,4,0.286,0.552,0.0,0.0,0.0,7078,NYY 
613,Mike Tauchman ,12,2,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7084,CHC 
614,Simon Muzziotti ,12,2,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44070,PHI 
615,Bryan Lavastida ,12,2,0,1,0,0.214,0.267,3,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44355,CLE 
616,Michael Stefanic ,12,2,0,1,0,0.214,0.267,3,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44937,LAA 
617,Henry Ramos ,6,1,0,1,0,0.286,0.375,2,0,0,1,2,0.286,0.661,0.0,0.0,0.0,7123,CIN 
618,Mario Feliciano ,6,1,0,1,0,0.286,0.286,2,0,0,0,2,0.286,0.571,0.0,0.0,0.0,43664,DET 
