VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
617,Austin Allen ,8,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,7385,MIA 
618,Patrick Mazeika ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,7601,LAD 
619,Simon Muzziotti ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44070,PHI 
620,Davis Wendzel ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44335,TEX 
621,Bryan Lavastida ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44355,CLE 
622,Michael Stefanic ,8,1,0,1,0,0.214,0.267,2,1,0,1,1,0.286,0.552,0.0,0.0,0.0,44937,LAA 
623,Ben DeLuzio ,8,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45039,BAL 
624,Andre Lipcius ,8,1,0,1,0,0.231,0.286,2,1,0,1,2,0.308,0.593,0.0,0.0,0.0,45728,DET 
625,Alex Jackson ,5,1,0,1,0,0.25,0.333,1,0,0,1,2,0.25,0.583,0.0,0.0,0.0,5687,MIL 
626,Joe Hudson ,5,1,0,1,0,0.222,0.3,1,0,0,1,2,0.222,0.522,0.0,0.0,0.0,6245,ATL 
627,Erick Mejia ,5,1,0,1,0,0.25,0.333,1,0,0,1,1,0.25,0.583,0.0,0.0,0.0,7525,WSH 
628,Alexander Canario ,5,1,0,1,0,0.25,0.333,1,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8342,CHC 
629,Wenceel Perez ,5,1,0,1,0,0.25,0.333,1,0,0,1,1,0.25,0.583,0.0,0.0,0.0,8666,DET 
630,Vinny Capra ,5,1,0,1,0,0.222,0.3,1,0,0,1,1,0.222,0.522,0.0,0.0,0.0,45568,PIT 
631,John Hicks ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.367,0.617,0.0,0.0,0.0,5605,PHI 
632,Max Schrock ,9,1,0,1,0,0.2,0.25,2,1,0,1,2,0.267,0.517,0.0,0.0,0.0,6483,SD 
633,Tim Lopes ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,6511,SD 
634,Steven Duggar ,9,1,0,1,0,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,7065,LAD 
635,Ryan Vilade ,9,1,0,1,0,0.2,0.25,2,1,0,1,2,0.267,0.517,0.0,0.0,0.0,7483,PIT 
636,Skye Bolt ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,8156,MIL 
637,Josh Lester ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,9973,BAL 
638,Jaylin Davis ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,26894,NYM 
639,Otto Lopez ,9,1,0,1,0,0.25,0.294,2,1,0,1,2,0.313,0.607,0.0,0.0,0.0,10618,TOR 
640,Jermaine Palacios ,9,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44046,DET 
641,Joe Perez ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,44399,HOU 
642,Cade Marlowe ,9,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,44922,SEA 
643,David Fry ,9,1,0,1,0,0.243,0.313,2,0,0,1,0,0.413,0.726,0.0,0.0,0.0,45488,CLE 
644,Buddy Kennedy ,13,1,0,1,0,0.238,0.304,3,1,0,1,4,0.286,0.59,0.0,0.0,0.0,44909,ARI 
645,Andrew Knapp ,16,2,0,1,0,0.208,0.269,3,1,0,1,5,0.25,0.519,0.0,0.0,0.0,4996,DET 
646,Ronaldo Hernandez ,6,1,0,1,0,0.222,0.222,1,0,0,0,1,0.222,0.444,0.0,0.0,0.0,39171,BOS 
647,Jared Young ,6,1,0,1,0,0.2,0.273,1,0,0,1,2,0.2,0.473,0.0,0.0,0.0,8646,CHC 
648,Narciso Crook ,6,1,0,1,0,0.2,0.273,1,0,0,1,3,0.2,0.473,0.0,0.0,0.0,10121,BOS 
649,Brennen Davis ,6,1,0,1,0,0.182,0.25,1,0,0,1,2,0.182,0.432,0.01,0.01,0.0,43673,CHC 
650,Dillon Dingler ,6,1,0,1,0,0.2,0.273,1,0,0,1,3,0.2,0.473,0.0,0.0,0.0,43821,DET 
651,Lawrence Butler ,6,1,0,1,0,0.182,0.25,1,0,0,1,2,0.182,0.432,0.0,0.0,0.0,45753,OAK 
652,Aramis Garcia ,10,1,0,1,0,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,6199,PHI 
653,Drew Ellis ,10,1,0,1,0,0.2,0.294,2,1,0,1,3,0.267,0.561,0.0,0.0,0.0,7412,PHI 
654,Payton Henry ,14,1,0,1,0,0.227,0.292,3,1,0,1,5,0.273,0.564,0.0,0.0,0.0,8494,MIL 
655,Blake Perkins ,17,2,0,1,0,0.202,0.275,3,1,0,2,5,0.288,0.562,0.0,0.0,0.0,10117,MIL 
656,Scott Kingery ,11,1,0,1,0,0.216,0.275,2,1,0,1,4,0.351,0.626,0.0,0.0,0.0,6742,PHI 
657,Rylan Bannon ,11,1,0,1,0,0.22,0.297,2,1,0,1,3,0.329,0.626,0.0,0.0,0.0,8006,HOU 
658,Spencer Horwitz ,11,1,0,1,0,0.222,0.3,2,1,0,1,2,0.278,0.578,0.0,0.0,0.0,45347,TOR 
659,Anthony Bemboom ,15,1,0,1,0,0.199,0.26,3,1,0,1,4,0.239,0.499,0.0,0.0,0.0,7072,BAL 
660,Michael Papierski ,15,1,0,1,0,0.174,0.24,3,1,0,1,4,0.217,0.457,0.0,0.0,0.0,43934,DET 
661,Matt Reynolds ,3,0,0,0,0,0.246,0.315,1,0,0,0,0,0.419,0.734,0.0,0.0,0.0,5859,CIN 
662,Ryan Aguilar ,8,1,0,1,0,0.143,0.2,1,0,0,1,3,0.143,0.343,0.0,0.0,0.0,45047,LAA 
663,Tres Barrera ,12,1,0,1,0,0.199,0.272,2,1,0,1,3,0.249,0.521,0.0,0.0,0.0,8516,STL 
664,Ford Proctor ,12,1,0,1,0,0.211,0.286,2,1,0,1,4,0.263,0.549,0.0,0.0,0.0,44018,SF 
665,Drew Maggi ,4,0,0,0,0,0.247,0.316,1,0,0,0,0,0.422,0.738,0.0,0.0,0.0,6695,PIT 
666,Michael Perez ,4,0,0,0,0,0.25,0.319,1,0,0,0,0,0.425,0.744,0.0,0.0,0.0,8029,NYM 
667,Chris Okey ,1,0,0,0,0,0.245,0.315,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,8357,LAA 
668,Andruw Monasterio ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.01,0.01,0.0,10009,MIL 
 ,Shohei Ohtani ,324,53,20,53,13,0.268,0.36,87,15,3,40,93,0.514,0.875,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,324,53,20,53,13,0.268,0.36,87,15,3,40,93,0.514,0.875,0.0,0.0,0.0,7812,LAA 
