VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
599,Elijah Dunham ,17,2,1,2,1,0.188,0.258,3,1,0,2,6,0.313,0.571,0.0,0.0,0.0,45312 ,LAA 
600,Bryan Ramos ,17,2,1,2,1,0.188,0.258,3,1,0,2,5,0.314,0.572,0.0,0.0,0.0,45518 ,BAL 
601,Edward Olivares ,9,1,1,1,0,0.29,0.331,3,1,0,1,2,0.517,0.848,0.0,0.0,0.0,7536 d,"LF,RF) FA"
602,Eric Haase ,30,3,1,3,0,0.187,0.253,6,1,0,2,10,0.284,0.537,0.0,0.0,0.0,7567 d,SF 
603,Matthew Lugo ,30,3,1,3,0,0.212,0.26,6,1,0,2,10,0.359,0.62,0.0,0.0,0.0,45769 ,LAA 
604,Brewer Hicklen ,9,1,1,1,1,0.248,0.331,2,1,0,1,3,0.491,0.822,0.0,0.0,0.0,8322 d,ATL 
605,Joey Gallo ,14,2,1,2,0,0.192,0.3,3,1,0,2,6,0.347,0.646,0.01,0.01,0.0,4711 d,"1B,LF,CF,RF) FA"
606,Ben Rortvedt ,18,2,1,2,0,0.196,0.269,4,1,0,2,5,0.321,0.59,0.0,0.0,0.0,8534 d,NYM 
607,Davis Wendzel ,18,2,1,2,0,0.206,0.289,4,1,0,2,5,0.324,0.613,0.0,0.0,0.0,44335 ,PIT 
608,Manuel Margot ,18,2,0,2,0,0.258,0.313,5,1,0,1,4,0.355,0.668,0.0,0.0,0.0,5888 d,"LF,CF,RF) FA"
609,Tyler Callihan ,24,3,0,2,1,0.215,0.274,5,1,0,2,7,0.303,0.577,0.0,0.0,0.0,19848 ,PIT 
610,Maximo Acosta ,18,2,0,2,1,0.215,0.27,4,1,0,1,5,0.319,0.589,0.0,0.0,0.0,43733 ,MIA 
611,Christian Cairo ,18,2,0,2,1,0.211,0.303,4,1,0,2,5,0.278,0.581,0.0,0.0,0.0,45691 ,PHI 
612,Cole Carrigg ,18,2,0,2,1,0.24,0.291,4,1,0,1,5,0.364,0.655,0.0,0.0,0.0,47210 ,COL 
613,Jacob Stallings ,27,3,1,3,0,0.192,0.276,5,1,0,3,8,0.288,0.564,0.0,0.0,0.0,6310 d,C) RET
614,Brock Wilken ,21,2,1,3,0,0.195,0.29,4,1,0,3,8,0.368,0.658,0.0,0.0,0.0,47217 ,MIL 
615,Tre' Morgan ,21,3,0,2,0,0.237,0.327,5,1,0,3,5,0.34,0.667,0.0,0.0,0.0,47926 ,TB 
616,David Dahl ,15,2,1,2,0,0.215,0.268,3,1,0,1,4,0.358,0.625,0.0,0.0,0.0,4698 d,"LF,RF) RET"
617,Adam Duvall ,15,2,1,2,0,0.207,0.258,3,1,0,1,5,0.345,0.604,0.02,0.03,0.0,5317 d,"LF,CF,RF) FA"
618,Sandro Fabian ,15,2,1,2,0,0.208,0.259,3,1,0,1,3,0.347,0.606,0.0,0.0,0.0,7485 d,"LF,RF) FA"
619,Jason Vosler ,15,2,1,2,0,0.208,0.259,3,1,0,1,4,0.346,0.604,0.0,0.0,0.0,7623 d,1B) FA
620,Jared Walsh ,15,2,1,2,0,0.179,0.258,3,1,0,2,6,0.321,0.579,0.0,0.0,0.0,8473 d,"1B,RF) FA"
621,Niko Kavadas ,15,2,1,2,0,0.174,0.294,3,1,0,2,7,0.312,0.607,0.0,0.0,0.0,45338 ,LAA 
622,Gustavo Campero ,11,2,0,2,0,0.234,0.292,3,0,0,1,3,0.352,0.644,0.0,0.0,0.0,44503 ,LAA 
623,A.J. Vukovich ,15,2,0,2,0,0.239,0.3,4,1,0,1,5,0.352,0.652,0.0,0.0,0.0,43902 ,ARI 
624,Ryan Bliss ,25,3,0,2,1,0.209,0.28,5,1,0,2,8,0.297,0.577,0.0,0.0,0.0,44747 ,SEA 
625,Zach Remillard ,15,2,0,2,1,0.18,0.236,3,1,0,1,4,0.218,0.454,0.0,0.0,0.0,10158 ,"2B,3B,OF) FA"
626,Austin Barnes ,34,4,0,3,0,0.205,0.272,7,1,0,3,9,0.28,0.552,0.0,0.0,0.0,5633 d,C) FA
627,George Lombard ,19,2,0,2,1,0.208,0.287,4,1,0,2,6,0.311,0.598,0.02,0.04,0.01,47149 ,NYY 
628,Cooper Pratt ,19,2,0,2,1,0.218,0.296,4,1,0,2,4,0.312,0.608,0.01,0.01,0.0,47211 ,MIL 
629,Patrick Wisdom ,12,2,1,2,0,0.173,0.24,2,0,0,1,5,0.349,0.589,0.0,0.0,0.0,6255 d,SEA 
630,Ryan Clifford ,16,2,1,2,0,0.194,0.286,3,1,0,2,6,0.323,0.609,0.0,0.0,0.0,8320 d,NYM 
631,Akil Baddoo ,12,2,0,2,0,0.217,0.318,3,0,0,2,4,0.337,0.656,0.0,0.0,0.0,7862 d,MIL 
632,Vimael Machin ,12,2,0,2,0,0.24,0.296,3,0,0,1,2,0.322,0.618,0.0,0.0,0.0,40894 ,COL 
633,Mickey Gasper ,12,2,0,2,0,0.238,0.339,3,1,0,2,3,0.359,0.697,0.0,0.0,0.0,47279 ,BOS 
634,Mason McCoy ,22,3,0,2,1,0.202,0.264,4,1,0,2,7,0.287,0.551,0.0,0.0,0.0,44175 ,SD 
635,Hunter Renfroe ,8,1,1,1,0,0.28,0.33,2,1,0,1,2,0.555,0.885,0.0,0.0,0.0,4959 d,RF) FA
636,Travis Blankenhorn ,8,1,1,1,0,0.278,0.328,2,1,0,1,2,0.552,0.879,0.0,0.0,0.0,39166 ,"LF,DH) FA"
637,Elehuris Montero ,8,1,1,1,0,0.263,0.31,2,1,0,1,2,0.519,0.83,0.01,0.01,0.0,39212 ,"1B,3B) FA"
638,Mitch Haniger ,8,1,1,1,0,0.279,0.329,2,1,0,1,2,0.552,0.88,0.0,0.0,0.0,6481 d,RF) FA
639,Nick Pratto ,8,1,1,1,0,0.261,0.346,2,1,0,1,3,0.518,0.863,0.0,0.0,0.0,7154 d,TEX 
640,Mike Ford ,8,1,1,1,0,0.279,0.329,2,1,0,1,2,0.552,0.881,0.0,0.0,0.0,7365 d,"1B,DH) FA"
641,Sam Hilliard ,8,1,1,1,0,0.28,0.329,2,1,0,1,3,0.555,0.884,0.0,0.0,0.0,7679 d,"LF,CF,RF) FA"
642,Marco Luciano ,8,1,1,1,0,0.262,0.348,2,1,0,1,3,0.517,0.865,0.0,0.0,0.0,8025 d,NYY 
643,Bobby Dalbec ,8,1,1,1,0,0.278,0.327,2,1,0,1,3,0.553,0.88,0.0,0.0,0.0,8355 d,"1B,3B) FA"
644,Austin Shenton ,8,1,1,1,0,0.28,0.368,2,1,0,1,3,0.555,0.923,0.0,0.0,0.0,43965 ,1B) FA
645,Ryan Noda ,8,1,1,1,0,0.277,0.404,2,1,0,2,3,0.55,0.954,0.0,0.0,0.0,44240 ,BAL 
646,Jud Fabian ,8,1,1,1,0,0.261,0.347,2,1,0,1,3,0.517,0.864,0.0,0.0,0.0,44685 ,BAL 
647,Cameron Cauley ,20,2,0,2,1,0.224,0.282,4,1,0,2,6,0.352,0.634,0.0,0.0,0.0,45174 ,TEX 
648,Zack Short ,23,3,1,2,0,0.193,0.297,4,1,0,3,7,0.304,0.6,0.0,0.0,0.0,8500 d,DET 
649,Connor Joe ,25,3,0,3,0,0.211,0.303,5,1,0,3,7,0.313,0.617,0.0,0.0,0.0,7302 d,SEA 
650,Miles Mastrobuoni ,18,2,0,1,1,0.228,0.313,4,1,0,2,4,0.317,0.63,0.0,0.0,0.0,8608 d,SEA 
651,Tyler Wade ,8,1,0,1,1,0.264,0.348,2,1,0,1,2,0.331,0.679,0.0,0.0,0.0,5990 d,"2B,LF,CF) FA"
652,Forrest Wall ,8,1,0,1,1,0.216,0.27,2,1,0,1,2,0.29,0.561,0.0,0.0,0.0,5992 d,LF) FA
653,Dairon Blanco ,8,1,0,1,1,0.224,0.271,2,0,0,0,2,0.312,0.584,0.0,0.0,0.0,6839 d,TEX 
654,Ji Hwan Bae ,8,1,0,1,1,0.265,0.35,2,1,0,1,2,0.335,0.685,0.0,0.0,0.0,10183 ,NYM 
655,Drew Avans ,8,1,0,1,1,0.265,0.35,2,1,0,1,2,0.335,0.686,0.0,0.0,0.0,44621 ,COL 
656,Terrell Tatum ,8,1,0,1,1,0.213,0.31,2,1,0,1,3,0.286,0.596,0.0,0.0,0.0,45067 ,LF) FA
657,Jacob Hurtubise ,8,1,0,1,1,0.214,0.35,2,1,0,1,2,0.287,0.637,0.0,0.0,0.0,45115 ,MIL 
658,Tsung-Che Cheng ,8,1,0,1,1,0.201,0.294,2,1,0,1,2,0.271,0.565,0.0,0.0,0.0,45136 ,BOS 
659,Taylor Young ,8,1,0,1,1,0.201,0.294,2,1,0,1,2,0.268,0.562,0.0,0.0,0.0,46713 ,LAD 
660,Kyle McCann ,17,2,1,2,0,0.189,0.258,3,1,0,2,6,0.315,0.573,0.0,0.0,0.0,43953 ,COL 
661,Austin Wynns ,17,2,0,2,0,0.216,0.269,4,1,0,1,5,0.312,0.582,0.0,0.0,0.0,6725 d,ATH 
662,Kevin Alcantara ,17,2,0,2,0,0.216,0.274,4,1,0,1,6,0.345,0.618,0.01,0.01,0.0,43724 ,CHC 
663,Josh Kasevich ,15,2,0,1,0,0.246,0.296,4,1,0,1,3,0.309,0.604,0.0,0.0,0.0,46330 ,TOR 
664,Rene Pinto ,9,1,1,1,0,0.246,0.29,2,1,0,1,3,0.489,0.78,0.0,0.0,0.0,43755 ,PHI 
665,Michael Toglia ,9,1,1,1,0,0.246,0.33,2,1,0,1,3,0.49,0.82,0.0,0.0,0.0,43991 ,CIN 
666,Jose Ramos ,9,1,1,1,0,0.246,0.292,2,1,0,1,3,0.488,0.779,0.0,0.0,0.0,44888 ,NYM 
667,Juan Yepez ,9,1,1,1,0,0.249,0.294,2,1,0,1,2,0.491,0.785,0.0,0.0,0.0,44924 ,1B) FA
668,Josue Briceno ,9,1,1,1,0,0.248,0.332,2,1,0,1,2,0.492,0.824,0.01,0.01,0.0,7354243,DET 
669,Seth Brown ,9,1,1,1,0,0.248,0.293,2,1,0,1,3,0.491,0.784,0.0,0.0,0.0,30700 ,NYY 
670,Jordyn Adams ,9,1,0,1,1,0.188,0.237,2,1,0,1,3,0.255,0.492,0.0,0.0,0.0,7952 d,MIL 
671,Gage Workman ,9,1,0,1,1,0.189,0.238,2,1,0,1,3,0.257,0.495,0.0,0.0,0.0,43892 ,DET 
672,Ronny Simon ,9,1,0,1,1,0.251,0.296,2,1,0,1,2,0.319,0.615,0.0,0.0,0.0,44907 ,PIT 
673,Darren Baker ,9,1,0,1,1,0.25,0.295,2,1,0,1,2,0.313,0.608,0.0,0.0,0.0,45668 ,CWS 
674,DaShawn Keirsey ,9,1,0,1,1,0.191,0.238,2,1,0,1,3,0.258,0.496,0.0,0.0,0.0,45952 ,ATL 
675,Alex Ramirez ,9,1,0,1,1,0.189,0.238,2,1,0,1,2,0.253,0.491,0.0,0.0,0.0,47104 ,RF) FA
676,Andrew Pinckney ,9,1,0,1,1,0.248,0.293,2,1,0,1,3,0.316,0.609,0.0,0.0,0.0,48005 ,WSH 
677,Christian Franklin ,18,2,0,2,0,0.221,0.318,4,1,0,2,5,0.314,0.632,0.0,0.0,0.0,44727 ,WSH 
678,Kyren Paris ,18,2,0,2,1,0.178,0.264,3,1,0,2,6,0.286,0.55,0.0,0.0,0.0,38307 ,LAA 
679,Dylan Carlson ,15,2,0,2,0,0.224,0.321,3,1,0,2,4,0.325,0.646,0.0,0.0,0.0,6407 d,"LF,CF,RF) FA"
680,Riley Adams ,15,2,0,2,0,0.208,0.271,3,1,0,1,6,0.334,0.605,0.0,0.0,0.0,43678 ,WSH 
681,Tyler Fitzgerald ,15,2,0,2,0,0.21,0.261,3,1,0,1,5,0.336,0.597,0.0,0.0,0.0,45604 ,LAD 
682,Luis Vazquez ,15,2,0,2,0,0.204,0.268,3,0,0,1,4,0.277,0.546,0.0,0.0,0.0,46035 ,BAL 
683,Luis Lara ,15,2,0,2,0,0.226,0.305,3,0,0,1,3,0.296,0.601,0.0,0.0,0.0,46782 ,MIL 
684,Tommy Troy ,19,2,0,2,0,0.223,0.285,4,1,0,1,5,0.315,0.6,0.0,0.0,0.0,47213 ,ARI 
685,James Triantos ,13,2,0,1,0,0.235,0.276,3,0,0,1,2,0.307,0.582,0.0,0.0,0.0,44755 ,CHC 
686,Jon Singleton ,7,1,0,1,0,0.228,0.331,2,1,0,1,2,0.312,0.643,0.0,0.0,0.0,4640 d,"1B,DH) FA"
687,Kevin Pillar ,7,1,0,1,0,0.23,0.285,2,1,0,1,2,0.312,0.597,0.0,0.0,0.0,5274 d,"LF,CF,RF) RET"
688,Luis Guillorme ,7,1,0,1,0,0.247,0.353,2,1,0,1,2,0.329,0.682,0.0,0.0,0.0,6758 d,"2B,3B) FA"
689,Matt Thaiss ,7,1,0,1,0,0.217,0.331,2,0,0,1,2,0.311,0.641,0.0,0.0,0.0,6942 d,BOS 
690,Nick Maton ,7,1,0,1,0,0.228,0.33,2,1,0,1,2,0.309,0.639,0.0,0.0,0.0,43955 ,"3B,DH) FA"
691,David Hensley ,7,1,0,1,0,0.227,0.329,2,1,0,1,3,0.305,0.634,0.0,0.0,0.0,45476 ,"2B,RF) FA"
692,Sean Bouchard ,7,1,0,1,0,0.228,0.331,2,1,0,1,3,0.31,0.641,0.0,0.0,0.0,45512 ,"LF,RF) FA"
693,David Villar ,7,1,0,1,0,0.23,0.33,2,1,0,1,3,0.312,0.642,0.0,0.0,0.0,45571 ,1B) FA
694,RJ Schreck ,7,1,0,1,0,0.217,0.339,2,0,0,1,2,0.318,0.657,0.0,0.0,0.0,48096 ,TOR 
695,Jeimer Candelario ,16,2,0,2,0,0.202,0.259,3,1,0,1,5,0.324,0.582,0.0,0.0,0.0,5920 d,LAA 
696,Paul DeJong ,16,2,0,2,0,0.172,0.246,3,0,0,1,5,0.274,0.52,0.0,0.0,0.0,7111 d,DET 
697,Denzer Guzman ,16,2,0,2,0,0.181,0.253,3,1,0,1,5,0.257,0.51,0.0,0.0,0.0,45207 ,LAA 
698,Garrett Stubbs ,20,2,0,2,0,0.196,0.266,4,1,0,2,5,0.264,0.53,0.0,0.0,0.0,6761 d,PHI 
699,Chris Taylor ,14,2,0,1,0,0.213,0.286,3,1,0,1,5,0.317,0.603,0.0,0.0,0.0,4888 d,LAA 
700,Cole Tucker ,14,2,0,1,0,0.186,0.267,3,1,0,2,4,0.225,0.492,0.0,0.0,0.0,5985 d,"3B,OF) RET"
701,Nick Sogard ,14,2,0,1,0,0.234,0.314,3,1,0,2,3,0.31,0.624,0.0,0.0,0.0,44216 ,BOS 
702,Trey Sweeney ,14,2,0,1,0,0.205,0.273,3,0,0,1,4,0.303,0.576,0.0,0.0,0.0,44730 ,DET 
703,J.D. Martinez ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.294,0.564,0.01,0.01,0.0,4339 d,DH) FA
704,Eddie Rosario ,8,1,0,1,0,0.215,0.268,2,1,0,1,2,0.292,0.56,0.0,0.0,0.0,4556 d,"LF,CF,RF,DH) FA"
705,Donovan Solano ,8,1,0,1,0,0.283,0.332,2,1,0,1,2,0.358,0.689,0.0,0.0,0.0,4591 d,1B) FA
706,Albert Almora Jr. ,8,1,0,1,0,0.216,0.268,2,1,0,1,2,0.291,0.559,0.0,0.0,0.0,4668 d,"LF,CF,RF) FA"
707,Sergio Alcantara ,8,1,0,1,0,0.201,0.295,2,1,0,1,2,0.27,0.565,0.0,0.0,0.0,5710 d,PHI 
708,Harold Ramirez ,8,1,0,1,0,0.284,0.331,2,1,0,1,2,0.36,0.691,0.01,0.01,0.0,5959 d,"LF,RF,DH) FA"
709,Nick Gordon ,8,1,0,1,0,0.216,0.267,2,1,0,1,2,0.292,0.559,0.0,0.0,0.0,5960 d,"2B,LF,CF) FA"
710,Trey Mancini ,8,1,0,1,0,0.218,0.268,2,0,0,1,2,0.308,0.575,0.02,0.03,0.0,5976 d,LAA 
711,Jamie Westbrook ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.291,0.561,0.0,0.0,0.0,5991 d,"2B,RF) FA"
712,Daz Cameron ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.296,0.566,0.0,0.0,0.0,6018 d,"LF,CF,RF) FA"
713,J.D. Davis ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.292,0.562,0.0,0.0,0.0,6148 d,"1B,3B) FA"
714,Victor Mesa Jr. ,8,1,0,1,0,0.23,0.276,2,0,0,1,2,0.334,0.61,0.0,0.0,0.0,7001 d,TB 
715,Willie Calhoun ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.292,0.562,0.0,0.0,0.0,7005 d,"RF,DH) FA"
716,Jack Lopez ,8,1,0,1,0,0.214,0.264,2,1,0,1,2,0.286,0.55,0.01,0.01,0.0,7534 d,2B) FA
717,Yunior Severino ,8,1,0,1,0,0.202,0.254,2,1,0,1,3,0.274,0.528,0.0,0.0,0.0,7903 d,"1B,2B,3B) FA"
718,Anthony Seigler ,8,1,0,1,0,0.233,0.344,2,0,0,1,2,0.335,0.679,0.0,0.0,0.0,7955 d,BOS 
719,Kristian Robinson ,8,1,0,1,0,0.221,0.323,2,0,0,1,3,0.313,0.636,0.0,0.0,0.0,8254 d,ARI 
720,Tyler Nevin ,8,1,0,1,0,0.218,0.272,2,1,0,1,2,0.297,0.569,0.01,0.01,0.0,8294 d,"1B,3B,LF,RF) FA"
721,Alan Trejo ,8,1,0,1,0,0.216,0.267,2,1,0,1,2,0.291,0.558,0.0,0.0,0.0,8563 d,"2B,SS) FA"
722,Diego Castillo ,8,1,0,1,0,0.216,0.312,2,1,0,1,2,0.291,0.602,0.0,0.0,0.0,9984 d,TEX 
723,Eguy Rosario ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.292,0.559,0.0,0.0,0.0,10119 ,3B) FA
724,Luis De Los Santos ,8,1,0,1,0,0.214,0.266,2,1,0,1,2,0.288,0.555,0.0,0.0,0.0,10616 ,3B) FA
725,Joshua Palacios ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.293,0.564,0.0,0.0,0.0,43676 ,"LF,CF,RF) FA"
726,Oscar Colas ,8,1,0,1,0,0.202,0.252,2,1,0,1,2,0.274,0.527,0.0,0.0,0.0,43709 ,"CF,RF) FA"
727,Tyler Gentry ,8,1,0,1,0,0.201,0.293,2,1,0,1,3,0.272,0.565,0.0,0.0,0.0,43890 ,DET 
728,Stuart Fairchild ,8,1,0,1,0,0.212,0.276,2,0,0,1,2,0.306,0.583,0.0,0.0,0.0,43929 ,CLE 
729,Jacob Amaya ,8,1,0,1,0,0.202,0.294,2,1,0,1,3,0.273,0.567,0.0,0.0,0.0,44004 ,ARI 
730,Emmanuel Rivera ,8,1,0,1,0,0.218,0.271,2,1,0,1,2,0.294,0.565,0.0,0.0,0.0,44159 ,"1B,3B) FA"
731,Clay Dungan ,8,1,0,1,0,0.201,0.293,2,1,0,1,3,0.271,0.564,0.0,0.0,0.0,44161 ,SD 
732,Grae Kessinger ,8,1,0,1,0,0.2,0.293,2,1,0,1,3,0.268,0.562,0.0,0.0,0.0,44180 ,NYM 
733,Jose Herrera ,8,1,0,1,0,0.212,0.285,2,0,0,1,2,0.292,0.576,0.0,0.0,0.0,44302 ,TEX 
734,Kahlil Watson ,8,1,0,1,0,0.194,0.265,2,0,0,1,3,0.284,0.55,0.0,0.0,0.0,44665 ,CLE 
735,Buddy Kennedy ,8,1,0,1,0,0.265,0.351,2,1,0,1,2,0.336,0.686,0.0,0.0,0.0,44909 ,SF 
736,Oscar Gonzalez ,8,1,0,1,0,0.265,0.31,2,1,0,1,2,0.339,0.649,0.0,0.0,0.0,44912 ,LF) FA
737,Michael Stefanic ,8,1,0,1,0,0.284,0.373,2,1,0,1,1,0.357,0.729,0.0,0.0,0.0,44937 ,ATH 
738,Blake Sabol ,8,1,0,1,0,0.2,0.293,2,1,0,1,3,0.273,0.565,0.0,0.0,0.0,45138 ,TB 
739,Vinny Capra ,8,1,0,1,0,0.202,0.295,2,1,0,1,2,0.271,0.566,0.0,0.0,0.0,45568 ,BOS 
740,Luke Ritter ,8,1,0,1,0,0.199,0.292,2,1,0,1,3,0.269,0.561,0.0,0.0,0.0,45791 ,DET 
741,Paul McIntosh ,8,1,0,1,0,0.201,0.294,2,1,0,1,2,0.272,0.566,0.0,0.0,0.0,45818 ,PHI 
742,Riley Tirotta ,8,1,0,1,0,0.2,0.293,2,1,0,1,3,0.271,0.564,0.0,0.0,0.0,46032 ,TOR 
743,Carlos Mendoza ,8,1,0,1,0,0.264,0.351,2,1,0,1,2,0.331,0.682,0.0,0.0,0.0,46074 ,TOR 
744,Tucker Flint ,8,1,0,1,0,0.199,0.292,2,1,0,1,3,0.271,0.563,0.0,0.0,0.0,46572 ,LAA 
745,Sam Brown ,8,1,0,1,0,0.202,0.295,2,1,0,1,2,0.273,0.568,0.0,0.0,0.0,7354147,WSH 
746,Nate Furman ,8,1,0,1,0,0.266,0.352,2,1,0,1,2,0.335,0.686,0.0,0.0,0.0,46972 ,SF 
747,Brennan Milone ,8,1,0,1,0,0.202,0.294,2,1,0,1,3,0.275,0.569,0.0,0.0,0.0,47077 ,ATH 
748,Ethan Murray ,8,1,0,1,0,0.194,0.243,2,0,0,1,3,0.276,0.519,0.0,0.0,0.0,47468 ,MIL 
749,Nick Madrigal ,12,1,0,1,0,0.235,0.283,3,0,0,1,2,0.279,0.562,0.0,0.0,0.0,6954 d,LAA 
750,Garrett Hampson ,12,1,0,1,0,0.215,0.272,3,0,0,1,4,0.293,0.566,0.0,0.0,0.0,7545 d,CIN 
751,Alex Jackson ,13,2,0,2,0,0.189,0.248,2,0,0,1,5,0.325,0.572,0.0,0.0,0.0,5687 d,MIN 
752,Junior Perez ,17,2,0,2,0,0.176,0.256,3,1,0,2,6,0.281,0.537,0.0,0.0,0.0,44022 ,ATH 
753,Will Wilson ,21,2,0,2,0,0.199,0.264,4,1,0,2,6,0.303,0.567,0.0,0.0,0.0,40673 ,SEA 
754,Oliver Dunn ,15,2,0,1,0,0.204,0.276,3,1,0,1,5,0.29,0.566,0.0,0.0,0.0,46678 ,CWS 
755,Andrew Pintar ,15,2,0,1,0,0.193,0.26,3,0,0,1,4,0.261,0.521,0.0,0.0,0.0,47001 ,MIA 
756,Jase Bowen ,5,1,0,1,0,0.207,0.232,1,0,0,0,2,0.265,0.497,0.0,0.0,0.0,45903 ,SD 
757,Cavan Biggio ,9,1,0,1,0,0.189,0.28,2,1,0,1,3,0.255,0.535,0.0,0.0,0.0,4988 d,HOU 
758,Kevin Newman ,9,1,0,1,0,0.249,0.293,2,1,0,1,2,0.312,0.606,0.0,0.0,0.0,6044 d,KC 
759,Nick Senzel ,9,1,0,1,0,0.19,0.279,2,1,0,1,2,0.257,0.536,0.0,0.0,0.0,6475 d,LAD 
760,Jose Barrero ,9,1,0,1,0,0.189,0.237,2,1,0,1,3,0.256,0.493,0.0,0.0,0.0,7218 d,BAL 
761,Drew Waters ,9,1,0,1,0,0.235,0.279,2,1,0,1,3,0.3,0.578,0.0,0.0,0.0,7224 d,KC 
762,Pablo Reyes ,9,1,0,1,0,0.249,0.331,2,1,0,1,2,0.316,0.647,0.0,0.0,0.0,8074 d,SD 
763,Jason Delay ,9,1,0,1,0,0.189,0.238,2,1,0,1,2,0.253,0.491,0.0,0.0,0.0,8231 d,BOS 
764,Dominic Fletcher ,9,1,0,1,0,0.224,0.268,2,0,0,0,2,0.321,0.59,0.0,0.0,0.0,8319 d,PIT 
765,Jonathan Ornelas ,9,1,0,1,0,0.189,0.238,2,1,0,1,3,0.254,0.492,0.0,0.0,0.0,8333 d,NYY 
766,Ali Sanchez ,9,1,0,1,0,0.19,0.239,2,1,0,1,2,0.256,0.496,0.0,0.0,0.0,8389 d,NYY 
767,Abraham Toro ,9,1,0,1,0,0.192,0.241,2,1,0,1,2,0.261,0.502,0.01,0.01,0.0,8427 d,KC 
768,Chuckie Robinson ,9,1,0,1,0,0.189,0.237,2,1,0,1,3,0.255,0.492,0.0,0.0,0.0,8431 d,LAD 
769,Brian Serven ,9,1,0,1,0,0.188,0.238,2,1,0,1,3,0.252,0.49,0.0,0.0,0.0,8505 d,ATH 
770,Corey Julks ,9,1,0,1,0,0.19,0.24,2,1,0,1,2,0.257,0.497,0.0,0.0,0.0,8552 d,DET 
771,Ryan Fitzgerald ,9,1,0,1,0,0.19,0.239,2,1,0,1,2,0.259,0.498,0.0,0.0,0.0,8663 d,LAD 
772,Owen Miller ,9,1,0,1,0,0.236,0.279,2,1,0,1,2,0.298,0.577,0.0,0.0,0.0,10063 ,CHC 
773,Matthew Batten ,9,1,0,1,0,0.188,0.237,2,1,0,1,3,0.252,0.489,0.0,0.0,0.0,10613 ,1B) FA
774,Liover Peguero ,9,1,0,1,0,0.19,0.238,2,1,0,1,2,0.256,0.494,0.0,0.0,0.0,43656 ,PHI 
775,Joey Meneses ,9,1,0,1,0,0.25,0.295,2,1,0,1,2,0.32,0.614,0.01,0.02,0.0,43684 ,ATH 
776,Aaron Schunk ,9,1,0,1,0,0.249,0.293,2,1,0,1,2,0.315,0.607,0.0,0.0,0.0,43746 ,ATL 
777,Zach DeLoach ,9,1,0,1,0,0.189,0.278,2,1,0,1,3,0.256,0.534,0.0,0.0,0.0,43848 ,"LF,RF) FA"
778,Wilfred Veras ,9,1,0,1,0,0.189,0.237,2,1,0,1,3,0.255,0.492,0.0,0.0,0.0,45066 ,CWS 
779,Matt Koperniak ,9,1,0,1,0,0.222,0.266,2,0,0,1,2,0.302,0.568,0.0,0.0,0.0,45132 ,STL 
780,Bligh Madris ,9,1,0,1,0,0.188,0.277,2,1,0,1,3,0.255,0.532,0.0,0.0,0.0,45461 ,STL 
781,Jesus Bastidas ,9,1,0,1,0,0.189,0.238,2,1,0,1,3,0.256,0.494,0.0,0.0,0.0,45576 ,MIA 
782,Warming Bernabel ,9,1,0,1,0,0.236,0.278,2,1,0,1,2,0.298,0.576,0.0,0.0,0.0,45723 ,1B) FA
783,Jadher Areinamo ,9,1,0,1,0,0.236,0.278,2,1,0,1,2,0.297,0.576,0.0,0.0,0.0,46055 ,TB 
784,Justice Bigbie ,9,1,0,1,0,0.249,0.294,2,1,0,1,2,0.314,0.609,0.0,0.0,0.0,46072 ,DET 
785,Trey Lipscomb ,9,1,0,1,0,0.249,0.292,2,1,0,1,2,0.315,0.607,0.0,0.0,0.0,46555 ,WSH 
786,Hector Rodriguez ,9,1,0,1,0,0.236,0.268,2,0,0,0,2,0.337,0.605,0.0,0.0,0.0,46791 ,CIN 
787,Luca Tresh ,9,1,0,1,0,0.19,0.238,2,1,0,1,2,0.257,0.495,0.0,0.0,0.0,46854 ,KC 
788,Frederick Bencosme ,9,1,0,1,0,0.19,0.239,2,1,0,1,2,0.256,0.495,0.0,0.0,0.0,47046 ,BAL 
789,Eliezer Alfonzo ,9,1,0,1,0,0.249,0.295,2,1,0,1,1,0.314,0.609,0.0,0.0,0.0,47516 ,LAD 
790,Max Anderson ,9,1,0,1,0,0.236,0.268,2,0,0,0,2,0.333,0.602,0.0,0.0,0.0,47814 ,DET 
791,Eduardo Valencia ,9,1,0,1,0,0.205,0.25,2,0,0,1,2,0.29,0.54,0.0,0.0,0.0,7356368,DET 
792,Chadwick Tromp ,13,1,0,1,0,0.212,0.27,3,0,0,1,4,0.315,0.584,0.0,0.0,0.0,43989 ,ATL 
793,Jared Serna ,13,1,0,1,0,0.216,0.283,3,0,0,1,2,0.286,0.569,0.0,0.0,0.0,46865 ,MIA 
794,Justin Dean ,13,1,0,1,1,0.17,0.246,2,0,0,1,4,0.205,0.451,0.0,0.0,0.0,8575 d,CHC 
