VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
618,Taylor Davis ,13,1,0,1,0,0.216,0.273,3,1,0,1,2,0.255,0.528,0.0,0.0,0.0,6249,PIT 
619,Webster Rivas ,13,1,0,1,0,0.224,0.283,3,1,0,1,3,0.327,0.61,0.0,0.0,0.0,7852,SD 
620,Nick Ciuffo ,6,1,0,1,0,0.174,0.24,1,0,0,1,2,0.174,0.414,0.0,0.0,0.0,4954,CWS 
621,Travis Blankenhorn ,6,1,0,1,0,0.201,0.245,1,0,0,0,2,0.265,0.51,0.0,0.0,0.0,39166,NYM 
622,Mark Vientos ,6,1,0,1,0,0.207,0.248,1,0,0,0,2,0.344,0.592,0.0,0.0,0.0,6940,NYM 
623,Meibrys Viloria ,6,1,0,1,0,0.217,0.28,1,0,0,1,2,0.217,0.497,0.0,0.0,0.0,6945,TEX 
624,Jonathan Davis ,6,1,0,1,0,0.192,0.271,1,0,0,1,2,0.259,0.529,0.0,0.0,0.0,7638,MIL 
625,Andrew Young ,6,1,0,1,0,0.204,0.278,1,1,0,0,2,0.433,0.71,0.0,0.0,0.0,8184,WSH 
626,Alex De Goti ,6,1,0,1,0,0.21,0.276,1,1,0,1,2,0.314,0.59,0.0,0.0,0.0,8433,HOU 
627,Peyton Burdick ,6,1,0,1,0,0.21,0.296,1,0,0,1,2,0.286,0.582,0.0,0.0,0.0,43754,MIA 
628,Corey Ray ,10,1,0,1,0,0.204,0.259,2,1,0,1,4,0.312,0.571,0.0,0.0,0.0,6473,MIL 
629,Josh Smith ,10,1,0,1,0,0.25,0.324,2,0,0,1,0,0.422,0.746,0.01,0.01,0.01,24017,TEX 
630,Pedro Leon ,10,1,0,1,0,0.225,0.292,2,1,0,1,3,0.364,0.656,0.0,0.0,0.0,44326,HOU 
631,Logan Warmoth ,4,1,0,0,0,0.197,0.295,1,0,0,1,2,0.231,0.526,0.0,0.0,0.0,7173,TOR 
632,Jerar Encarnacion ,4,1,0,0,0,0.244,0.313,1,0,0,0,0,0.422,0.736,0.01,0.01,0.0,43640,MIA 
633,Bligh Madris ,4,1,0,0,0,0.25,0.318,1,0,0,0,0,0.43,0.748,0.04,0.04,0.04,45461,PIT 
634,Vinny Capra ,4,1,0,0,0,0.246,0.317,1,0,0,0,0,0.419,0.736,0.0,0.0,0.0,45568,TOR 
635,Kevin Padlo ,11,1,0,1,0,0.188,0.275,2,0,0,1,4,0.305,0.58,0.0,0.0,0.0,5987,SEA 
636,Grayson Greiner ,11,1,0,1,0,0.199,0.261,2,0,0,1,4,0.364,0.625,0.0,0.0,0.0,6697,ARI 
637,Greg Deichmann ,11,1,0,1,0,0.209,0.294,2,1,0,1,4,0.363,0.657,0.0,0.0,0.0,10040,CHC 
638,Stuart Fairchild ,11,1,0,1,0,0.229,0.289,2,1,0,1,3,0.327,0.616,0.0,0.0,0.0,43929,CIN 
639,Taylor Motter ,3,0,0,0,0,0.245,0.314,1,0,0,0,0,0.418,0.733,0.0,0.0,0.0,5891,CIN 
640,Adrian Sanchez ,3,0,0,0,0,0.254,0.277,1,0,0,0,1,0.278,0.555,0.0,0.0,0.0,7233,WSH 
641,Shea Langeliers ,6,0,0,1,0,0.261,0.32,1,0,0,0,1,0.522,0.842,0.01,0.01,0.0,8246,OAK 
642,Dairon Blanco ,4,0,0,0,0,0.247,0.316,1,0,0,0,0,0.419,0.735,0.0,0.0,0.0,6839,KC 
643,Canaan Smith-Njigba ,4,0,0,0,0,0.246,0.317,1,0,0,0,0,0.421,0.738,0.0,0.0,0.0,44143,PIT 
644,Mark Contreras ,4,0,0,0,0,0.243,0.312,1,0,0,0,0,0.416,0.729,0.0,0.0,0.0,45555,MIN 
645,Brewer Hicklen ,1,0,0,0,0,0.245,0.315,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,8322,KC 
646,Kramer Robertson ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,8662,NYM 
647,Ka'ai Tom ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,10006,SF 
648,Joe Perez ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,44399,HOU 
649,Jorge Ona ,5,0,0,0,0,0.234,0.295,1,1,0,0,1,0.383,0.678,0.0,0.0,0.0,39235,SD 
650,JT Riddle ,2,0,0,0,0,0.246,0.316,0,0,0,0,0,0.42,0.735,0.0,0.0,0.0,6202,NYM 
651,Drew Jackson ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,7121,OAK 
652,Jason Delay ,2,0,0,0,0,0.245,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,8231,PIT 
653,Ronnie Dawson ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,8430,CIN 
654,Dillon Thomas ,2,0,0,0,0,0.245,0.317,0,0,0,0,0,0.419,0.737,0.0,0.0,0.0,10018,LAA 
655,David MacKinnon ,2,0,0,0,0,0.245,0.316,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,10603,LAA 
656,Liover Peguero ,2,0,0,0,0,0.247,0.317,0,0,0,0,0,0.421,0.738,0.0,0.0,0.0,43656,PIT 
657,Ivan Herrera ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,43691,STL 
658,Sean Bouchard ,2,0,0,0,0,0.245,0.316,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,45512,COL 
 ,Shohei Ohtani ,275,50,18,49,10,0.256,0.344,70,14,2,35,90,0.517,0.861,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,275,50,18,49,10,0.256,0.344,70,14,2,35,90,0.517,0.861,0.0,0.0,0.0,7812,LAA 
 ,Mickey McDonald ,3,0,0,0,0,0.244,0.316,1,0,0,0,0,0.418,0.734,0.0,0.0,0.0,45470,OAK 
