VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
620,Deven Marrero ,1,0,0,0,0,0.244,0.314,0,0,0,0,0,0.418,0.732,0.0,0.0,0.0,4787,NYM 
621,Taylor Motter ,1,0,0,0,0,0.245,0.314,0,0,0,0,0,0.418,0.733,0.0,0.0,0.0,5891,ATL 
622,JT Riddle ,1,0,0,0,0,0.246,0.316,0,0,0,0,0,0.42,0.735,0.0,0.0,0.0,6202,NYM 
623,Tyler White ,1,0,0,0,0,0.167,0.286,0,0,0,0,0,0.167,0.452,0.0,0.0,0.0,6232,ATL 
624,Dairon Blanco ,1,0,0,0,0,0.247,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,6839,KC 
625,Adrian Sanchez ,1,0,0,0,0,0.254,0.277,0,0,0,0,0,0.278,0.555,0.0,0.0,0.0,7233,WSH 
626,Brewer Hicklen ,1,0,0,0,0,0.244,0.314,0,0,0,0,0,0.418,0.732,0.0,0.0,0.0,8322,KC 
627,Ronnie Dawson ,1,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,8430,CIN 
628,Caleb Hamilton ,1,0,0,0,0,0.243,0.313,0,0,0,0,0,0.416,0.729,0.0,0.0,0.0,8629,MIN 
629,Ivan Castillo ,1,0,0,0,0,0.286,0.286,0,0,0,0,0,0.286,0.571,0.0,0.0,0.0,43630,KC 
630,Liover Peguero ,1,0,0,0,0,0.247,0.317,0,0,0,0,0,0.421,0.738,0.0,0.0,0.0,43656,PIT 
631,Freddy Fermin ,1,0,0,0,0,0.243,0.312,0,0,0,0,0,0.416,0.728,0.0,0.0,0.0,44157,KC 
632,Bryce Johnson ,1,0,0,0,0,0.244,0.314,0,0,0,0,0,0.418,0.732,0.0,0.0,0.0,45575,SF 
633,Marcus Wilson ,1,0,0,0,0,0.246,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,13451,SEA 
634,Grayson Greiner ,5,0,0,0,0,0.199,0.261,1,0,0,0,2,0.364,0.625,0.0,0.0,0.0,6697,ARI 
635,Webster Rivas ,5,0,0,0,0,0.224,0.283,1,0,0,0,1,0.327,0.61,0.0,0.0,0.0,7852,SD 
636,Kyle Stowers ,2,0,0,0,0,0.227,0.291,0,0,0,0,1,0.394,0.684,0.01,0.01,0.0,22314,BAL 
637,Jason Krizan ,2,0,0,0,0,0.244,0.316,0,0,0,0,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
638,Travis Blankenhorn ,2,0,0,0,0,0.2,0.244,0,0,0,0,1,0.263,0.507,0.0,0.0,0.0,39166,NYM 
639,Jorge Ona ,2,0,0,0,0,0.234,0.295,0,0,0,0,1,0.383,0.678,0.0,0.0,0.0,39235,SD 
640,Tim Lopes ,2,0,0,0,0,0.246,0.277,0,0,0,0,0,0.256,0.533,0.0,0.0,0.0,6511,COL 
641,Logan Warmoth ,2,0,0,0,0,0.197,0.295,0,0,0,0,1,0.231,0.526,0.0,0.0,0.0,7173,TOR 
642,Joe Dunand ,2,0,0,0,0,0.247,0.317,0,0,0,0,0,0.426,0.743,0.0,0.0,0.0,7840,ATL 
643,Miguel Vargas ,2,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.735,0.04,0.06,0.01,8301,LAD 
644,Aaron Whitefield ,2,0,0,0,0,0.241,0.31,0,0,0,0,0,0.412,0.723,0.0,0.0,0.0,8619,LAA 
645,Narciso Crook ,2,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.735,0.0,0.0,0.0,10121,CHC 
646,Jerar Encarnacion ,2,0,0,0,0,0.244,0.313,0,0,0,0,0,0.422,0.736,0.0,0.0,0.0,43640,MIA 
647,Stone Garrett ,2,0,0,0,0,0.249,0.318,0,0,0,0,0,0.427,0.745,0.01,0.02,0.0,44049,ARI 
648,Clay Dungan ,2,0,0,0,0,0.258,0.273,0,0,0,0,0,0.276,0.549,0.0,0.0,0.0,44161,KC 
649,Sean Bouchard ,2,0,0,0,0,0.243,0.315,0,0,0,0,0,0.416,0.73,0.0,0.0,0.0,45512,COL 
650,Vinny Capra ,2,0,0,0,0,0.246,0.317,0,0,0,0,0,0.419,0.736,0.0,0.0,0.0,45568,TOR 
651,Taylor Davis ,6,0,0,0,0,0.216,0.273,1,0,0,0,1,0.255,0.528,0.0,0.0,0.0,6249,PIT 
652,Nick Ciuffo ,3,0,0,0,0,0.174,0.24,0,0,0,0,1,0.174,0.414,0.0,0.0,0.0,4954,CWS 
 ,Cory Spangenberg ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4695,STL 
 ,Shohei Ohtani ,113,18,7,20,3,0.261,0.354,30,5,1,16,37,0.521,0.875,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,113,18,7,20,3,0.261,0.354,30,5,1,16,37,0.521,0.875,0.0,0.0,0.0,7812,LAA 
 ,Kramer Robertson ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8662,STL 
 ,Joe Perez ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44399,HOU 
 ,Mickey McDonald ,1,0,0,0,0,0.244,0.316,0,0,0,0,0,0.418,0.734,0.0,0.0,0.0,45470,OAK 
 ,Jack Larsen ,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45502,SEA 
