VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
619,Wenceel Perez ,5,1,0,1,0,0.25,0.333,1,0,0,1,1,0.25,0.583,0.0,0.0,0.0,8666,DET 
620,Mario Feliciano ,5,1,0,1,0,0.286,0.286,1,0,0,0,1,0.286,0.571,0.0,0.0,0.0,43664,DET 
621,Tony Wolters ,9,1,0,1,0,0.192,0.25,2,0,0,1,3,0.192,0.442,0.0,0.0,0.0,5596,MIN 
622,Michael Hermosillo ,9,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7078,NYY 
623,Austin Allen ,9,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,7385,MIA 
624,Livan Soto ,9,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,7513,LAA 
625,Patrick Mazeika ,9,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,7601,LAD 
626,Michael Stefanic ,9,1,0,1,0,0.214,0.267,2,1,0,1,1,0.286,0.552,0.0,0.0,0.0,44937,LAA 
627,Ben DeLuzio ,9,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45039,BAL 
628,Andre Lipcius ,9,1,0,1,0,0.231,0.286,2,1,0,1,2,0.308,0.593,0.0,0.0,0.0,45728,DET 
629,Scott Kingery ,13,1,0,1,0,0.216,0.275,3,1,0,1,4,0.351,0.626,0.0,0.0,0.0,6742,PHI 
630,Rylan Bannon ,13,1,0,1,0,0.22,0.297,3,1,0,1,4,0.329,0.626,0.0,0.0,0.0,8006,HOU 
631,Spencer Horwitz ,13,1,0,1,0,0.222,0.3,3,1,0,1,3,0.278,0.578,0.0,0.0,0.0,45347,TOR 
632,Cole Tucker ,16,2,0,1,0,0.217,0.28,3,1,0,1,5,0.261,0.541,0.0,0.0,0.0,5985,COL 
633,Joe Hudson ,6,1,0,1,0,0.222,0.3,1,0,0,1,2,0.222,0.522,0.0,0.0,0.0,6245,ATL 
634,Ronaldo Hernandez ,6,1,0,1,0,0.222,0.222,1,0,0,0,1,0.222,0.444,0.0,0.0,0.0,39171,BOS 
635,Vinny Capra ,6,1,0,1,0,0.222,0.3,1,0,0,1,1,0.222,0.522,0.0,0.0,0.0,45568,PIT 
636,John Hicks ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.367,0.617,0.0,0.0,0.0,5605,PHI 
637,Dixon Machado ,10,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,5620,HOU 
638,Max Schrock ,10,1,0,1,0,0.2,0.25,2,1,0,1,2,0.267,0.517,0.0,0.0,0.0,6483,SD 
639,Tim Lopes ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,6511,SD 
640,Mike Tauchman ,10,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7084,CHC 
641,Esteban Quiroz ,10,1,0,1,0,0.231,0.333,2,1,0,1,2,0.308,0.641,0.0,0.0,0.0,7339,PHI 
642,Ryan Vilade ,10,1,0,1,0,0.2,0.25,2,1,0,1,2,0.267,0.517,0.0,0.0,0.0,7483,PIT 
643,Skye Bolt ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,8156,MIL 
644,Josh Lester ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,9973,BAL 
645,Jaylin Davis ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,26894,NYM 
646,Jermaine Palacios ,10,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44046,DET 
647,Simon Muzziotti ,10,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44070,PHI 
648,Davis Wendzel ,10,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,44335,TEX 
649,Bryan Lavastida ,10,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,44355,CLE 
650,Joe Perez ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,44399,HOU 
651,Cade Marlowe ,10,1,0,1,0,0.2,0.25,2,1,0,1,3,0.267,0.517,0.0,0.0,0.0,44922,SEA 
652,Tres Barrera ,14,1,0,1,0,0.2,0.273,3,1,0,1,3,0.25,0.523,0.0,0.0,0.0,8516,STL 
653,Ford Proctor ,14,1,0,1,0,0.211,0.286,3,1,0,1,4,0.263,0.549,0.0,0.0,0.0,44018,SF 
654,Anthony Bemboom ,17,2,0,1,0,0.199,0.26,3,1,0,1,5,0.239,0.499,0.0,0.0,0.0,7072,BAL 
655,Jared Young ,7,1,0,1,0,0.2,0.273,1,0,0,1,2,0.2,0.473,0.0,0.0,0.0,8646,CHC 
656,Narciso Crook ,7,1,0,1,0,0.2,0.273,1,0,0,1,3,0.2,0.473,0.0,0.0,0.0,10121,BOS 
657,Dillon Dingler ,7,1,0,1,0,0.2,0.273,1,0,0,1,3,0.2,0.473,0.0,0.0,0.0,43821,DET 
658,Lawrence Butler ,7,1,0,1,0,0.182,0.25,1,0,0,1,3,0.182,0.432,0.0,0.0,0.0,45753,OAK 
659,Aramis Garcia ,11,1,0,1,0,0.187,0.235,2,1,0,1,4,0.25,0.485,0.0,0.0,0.0,6199,PHI 
660,Steven Duggar ,11,1,0,1,0,0.187,0.235,2,1,0,1,4,0.25,0.485,0.0,0.0,0.0,7065,LAD 
661,Drew Ellis ,11,1,0,1,0,0.2,0.294,2,1,0,1,4,0.267,0.561,0.0,0.0,0.0,7412,PHI 
662,Buddy Kennedy ,15,1,0,1,0,0.238,0.304,3,1,0,1,4,0.286,0.59,0.0,0.0,0.0,44909,ARI 
663,Matt Reynolds ,4,0,0,0,0,0.246,0.315,1,0,0,0,0,0.419,0.734,0.0,0.0,0.0,5859,CIN 
664,Drew Maggi ,4,0,0,0,0,0.247,0.316,1,0,0,0,0,0.422,0.738,0.0,0.0,0.0,6695,PIT 
665,Ryan Aguilar ,9,1,0,1,0,0.143,0.2,1,0,0,1,3,0.143,0.343,0.0,0.0,0.0,45047,LAA 
666,Michael Papierski ,17,1,0,1,0,0.174,0.24,3,1,0,1,4,0.217,0.457,0.0,0.0,0.0,43934,DET 
667,Chris Okey ,1,0,0,0,0,0.245,0.315,0,0,0,0,0,0.419,0.734,0.0,0.0,0.0,8357,LAA 
668,Pablo Reyes ,2,0,0,0,0,0.248,0.318,0,0,0,0,0,0.424,0.742,0.0,0.0,0.0,8074,BOS 
669,Josh Palacios ,2,0,0,0,0,0.245,0.314,0,0,0,0,0,0.419,0.733,0.0,0.0,0.0,43676,PIT 
 ,Shohei Ohtani ,358,61,21,59,14,0.273,0.368,98,18,3,46,103,0.52,0.888,0.0,0.0,0.0,7812,LAA 
 ,Shohei Ohtani ,358,61,21,59,14,0.273,0.368,98,18,3,46,103,0.52,0.888,0.0,0.0,0.0,7812,LAA 
