VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
600,Matt Thaiss ,17,2,1,2,0,0.216,0.315,4,1,0,2,5,0.355,0.67,0.0,0.0,0.0,6942 d,BOS 
601,Blaze Jordan ,17,2,1,2,0,0.25,0.294,4,1,0,1,3,0.405,0.699,0.0,0.0,0.0,7389 d,STL 
602,Ben Rortvedt ,17,2,1,2,0,0.207,0.283,4,1,0,2,5,0.34,0.622,0.0,0.0,0.0,8534 d,NYM 
603,Manuel Margot ,17,2,0,2,0,0.26,0.317,5,1,0,1,4,0.36,0.677,0.0,0.0,0.0,5888 d,"LF,CF,RF) FA"
604,Tyler Black ,17,2,0,2,1,0.224,0.329,4,1,0,2,5,0.337,0.665,0.0,0.0,0.0,44733 ,MIL 
605,Jim Jarvis ,21,2,0,2,1,0.231,0.291,5,1,0,2,4,0.326,0.617,0.0,0.0,0.0,7355269,ATL 
606,Nathan Hickey ,22,3,1,3,0,0.187,0.271,4,1,0,3,8,0.303,0.575,0.0,0.0,0.0,45340 ,BOS 
607,Brewer Hicklen ,9,1,1,1,1,0.248,0.294,2,1,0,1,3,0.491,0.785,0.0,0.0,0.0,8322 d,ATL 
608,Austin Barnes ,32,4,0,3,0,0.204,0.273,7,1,0,3,8,0.28,0.553,0.0,0.0,0.0,5633 d,C) FA
609,Hayden Senger ,42,4,1,4,0,0.2,0.259,8,1,0,3,14,0.308,0.567,0.0,0.0,0.0,44375 ,NYM 
610,Tre' Morgan ,20,3,0,2,0,0.228,0.316,5,1,0,2,5,0.332,0.648,0.0,0.0,0.0,47926 ,TB 
611,Sebastian Rivero ,46,4,1,4,0,0.194,0.232,9,2,0,2,10,0.283,0.514,0.0,0.0,0.0,10030 ,LAA 
612,Joey Gallo ,14,2,1,2,0,0.192,0.3,3,1,0,2,6,0.347,0.646,0.01,0.01,0.0,4711 d,"1B,LF,CF,RF) FA"
613,Niko Kavadas ,14,2,1,2,0,0.185,0.312,3,1,0,2,6,0.334,0.646,0.0,0.0,0.0,45338 ,LAA 
614,Christian Encarnacion-Strand ,18,2,1,2,0,0.205,0.264,4,1,0,1,5,0.34,0.603,0.0,0.0,0.0,45073 ,BAL 
615,Gio Urshela ,24,2,0,3,0,0.24,0.295,6,1,0,2,5,0.319,0.614,0.0,0.0,0.0,5595 d,3B) FA
616,Ryan Bliss ,24,3,0,2,1,0.207,0.276,5,1,0,2,8,0.312,0.588,0.0,0.0,0.0,44747 ,SEA 
617,Luis Lara ,18,2,0,2,1,0.224,0.298,4,1,0,2,4,0.316,0.614,0.0,0.0,0.0,46782 ,MIL 
618,George Lombard ,18,2,0,2,1,0.207,0.287,4,1,0,2,6,0.312,0.599,0.02,0.04,0.01,47149 ,NYY 
619,Cole Carrigg ,18,2,0,2,1,0.247,0.299,4,1,0,1,5,0.376,0.675,0.01,0.01,0.0,47210 ,COL 
620,Connor Kaiser ,22,2,1,2,1,0.19,0.261,4,1,0,2,7,0.309,0.57,0.0,0.0,0.0,45765 ,KC 
621,Jacob Stallings ,27,3,1,3,0,0.192,0.276,5,1,0,3,8,0.288,0.564,0.0,0.0,0.0,6310 d,C) RET
622,David Dahl ,15,2,1,2,0,0.215,0.268,3,1,0,1,4,0.358,0.625,0.0,0.0,0.0,4698 d,"LF,RF) RET"
623,Adam Duvall ,15,2,1,2,0,0.207,0.258,3,1,0,1,5,0.345,0.604,0.02,0.03,0.0,5317 d,"LF,CF,RF) FA"
624,Sandro Fabian ,15,2,1,2,0,0.208,0.259,3,1,0,1,3,0.347,0.606,0.0,0.0,0.0,7485 d,"LF,RF) FA"
625,Jason Vosler ,15,2,1,2,0,0.208,0.259,3,1,0,1,4,0.346,0.604,0.0,0.0,0.0,7623 d,1B) FA
626,Ryan Clifford ,15,2,1,2,0,0.207,0.302,3,1,0,2,6,0.345,0.647,0.0,0.0,0.0,8320 d,NYM 
627,Jared Walsh ,15,2,1,2,0,0.179,0.258,3,1,0,2,6,0.321,0.579,0.0,0.0,0.0,8473 d,"1B,RF) FA"
628,Jhonny Pereda ,31,3,0,3,0,0.223,0.3,7,1,0,3,8,0.293,0.592,0.0,0.0,0.0,43764 ,SEA 
629,Zach Remillard ,15,2,0,2,1,0.18,0.236,3,1,0,1,4,0.218,0.454,0.0,0.0,0.0,10158 ,"2B,3B,OF) FA"
630,Cooper Pratt ,19,2,0,2,1,0.216,0.29,4,1,0,2,4,0.31,0.6,0.01,0.01,0.0,47211 ,MIL 
631,Miles Mastrobuoni ,17,2,0,1,1,0.236,0.319,4,1,0,2,4,0.328,0.646,0.0,0.0,0.0,8608 d,SEA 
632,Christian Cairo ,17,2,0,1,1,0.201,0.292,4,1,0,2,5,0.254,0.546,0.0,0.0,0.0,45691 ,PHI 
633,Chas McCormick ,20,3,0,3,0,0.206,0.279,4,1,0,2,6,0.302,0.581,0.01,0.01,0.0,10177 ,CHC 
634,Jacob Hurtubise ,7,1,0,1,1,0.229,0.37,2,1,0,1,2,0.308,0.678,0.0,0.0,0.0,45115 ,MIL 
635,Aramis Garcia ,22,3,1,2,0,0.19,0.261,4,1,0,2,8,0.31,0.571,0.0,0.0,0.0,6199 d,ARI 
636,Patrick Wisdom ,12,2,1,2,0,0.168,0.237,2,0,0,1,5,0.35,0.587,0.0,0.0,0.0,6255 d,SEA 
637,Will Wagner ,22,3,0,2,0,0.239,0.319,5,1,0,2,5,0.325,0.644,0.0,0.0,0.0,46835 ,SD 
638,Akil Baddoo ,12,2,0,2,0,0.217,0.318,3,0,0,2,4,0.337,0.655,0.0,0.0,0.0,7862 d,MIL 
639,Will Banfield ,16,2,1,2,0,0.194,0.243,3,1,0,1,5,0.322,0.565,0.0,0.0,0.0,7268 d,CIN 
640,Logan Driscoll ,16,2,1,2,0,0.194,0.244,3,1,0,1,5,0.323,0.567,0.0,0.0,0.0,43679 ,TB 
641,Kyle McCann ,16,2,1,2,0,0.2,0.273,3,1,0,2,6,0.334,0.607,0.0,0.0,0.0,43953 ,COL 
642,Brock Wilken ,20,2,1,2,0,0.202,0.3,4,1,0,3,7,0.381,0.681,0.0,0.0,0.0,47217 ,MIL 
643,Josh Kasevich ,14,2,0,1,0,0.256,0.307,4,1,0,1,2,0.329,0.636,0.0,0.0,0.0,46330 ,TOR 
644,Hunter Renfroe ,8,1,1,1,0,0.28,0.33,2,1,0,1,2,0.555,0.885,0.0,0.0,0.0,4959 d,RF) FA
645,Travis Blankenhorn ,8,1,1,1,0,0.278,0.328,2,1,0,1,2,0.552,0.879,0.0,0.0,0.0,39166 ,"LF,DH) FA"
646,Elehuris Montero ,8,1,1,1,0,0.263,0.31,2,1,0,1,2,0.519,0.83,0.01,0.01,0.0,39212 ,"1B,3B) FA"
647,Mitch Haniger ,8,1,1,1,0,0.279,0.328,2,1,0,1,2,0.551,0.879,0.0,0.0,0.0,6481 d,RF) FA
648,Nick Pratto ,8,1,1,1,0,0.261,0.308,2,1,0,1,3,0.518,0.826,0.0,0.0,0.0,7154 d,TEX 
649,Mike Ford ,8,1,1,1,0,0.279,0.33,2,1,0,1,2,0.552,0.882,0.0,0.0,0.0,7365 d,"1B,DH) FA"
650,Sam Hilliard ,8,1,1,1,0,0.281,0.33,2,1,0,1,3,0.558,0.888,0.0,0.0,0.0,7679 d,"LF,CF,RF) FA"
651,Marco Luciano ,8,1,1,1,0,0.279,0.367,2,1,0,1,3,0.551,0.919,0.0,0.0,0.0,8025 d,NYY 
652,Bobby Dalbec ,8,1,1,1,0,0.278,0.327,2,1,0,1,3,0.553,0.88,0.0,0.0,0.0,8355 d,"1B,3B) FA"
653,Rene Pinto ,8,1,1,1,0,0.261,0.307,2,1,0,1,3,0.519,0.826,0.0,0.0,0.0,43755 ,PHI 
654,Austin Shenton ,8,1,1,1,0,0.28,0.368,2,1,0,1,3,0.555,0.923,0.0,0.0,0.0,43965 ,1B) FA
655,Michael Toglia ,8,1,1,1,0,0.261,0.348,2,1,0,1,3,0.519,0.867,0.0,0.0,0.0,43991 ,CIN 
656,Ryan Noda ,8,1,1,1,0,0.277,0.37,2,1,0,1,3,0.55,0.92,0.0,0.0,0.0,44240 ,BAL 
657,Jud Fabian ,8,1,1,1,0,0.278,0.367,2,1,0,1,3,0.551,0.918,0.0,0.0,0.0,44685 ,BAL 
658,Jose Ramos ,8,1,1,1,0,0.261,0.309,2,1,0,1,3,0.518,0.826,0.0,0.0,0.0,44888 ,NYM 
659,Juan Yepez ,8,1,1,1,0,0.264,0.311,2,1,0,1,2,0.521,0.832,0.0,0.0,0.0,44924 ,1B) FA
660,Jax Biggers ,22,3,0,2,1,0.186,0.271,4,1,0,3,7,0.233,0.504,0.0,0.0,0.0,45644 ,HOU 
661,Tyler Wade ,8,1,0,1,1,0.264,0.348,2,1,0,1,2,0.331,0.679,0.0,0.0,0.0,5990 d,"2B,LF,CF) FA"
662,Forrest Wall ,8,1,0,1,1,0.216,0.27,2,1,0,1,2,0.29,0.561,0.0,0.0,0.0,5992 d,LF) FA
663,Dairon Blanco ,8,1,0,1,1,0.228,0.276,2,0,0,0,2,0.318,0.593,0.0,0.0,0.0,6839 d,TEX 
664,Jordyn Adams ,8,1,0,1,1,0.2,0.251,2,1,0,1,3,0.27,0.521,0.0,0.0,0.0,7952 d,MIL 
665,Ji Hwan Bae ,8,1,0,1,1,0.204,0.255,2,1,0,1,2,0.274,0.529,0.0,0.0,0.0,10183 ,NYM 
666,Drew Avans ,8,1,0,1,1,0.283,0.37,2,1,0,1,2,0.357,0.728,0.0,0.0,0.0,44621 ,COL 
667,Ronny Simon ,8,1,0,1,1,0.266,0.313,2,1,0,1,2,0.338,0.651,0.0,0.0,0.0,44907 ,PIT 
668,Terrell Tatum ,8,1,0,1,1,0.213,0.31,2,1,0,1,3,0.286,0.596,0.0,0.0,0.0,45067 ,LF) FA
669,Tsung-Che Cheng ,8,1,0,1,1,0.201,0.294,2,1,0,1,2,0.271,0.565,0.0,0.0,0.0,45136 ,BOS 
670,Darren Baker ,8,1,0,1,1,0.265,0.312,2,1,0,1,2,0.333,0.644,0.0,0.0,0.0,45668 ,CWS 
671,Taylor Young ,8,1,0,1,1,0.214,0.311,2,1,0,1,2,0.286,0.597,0.0,0.0,0.0,46713 ,LAD 
672,Alex Ramirez ,8,1,0,1,1,0.2,0.251,2,1,0,1,2,0.269,0.52,0.0,0.0,0.0,47104 ,RF) FA
673,Andrew Pinckney ,8,1,0,1,1,0.202,0.253,2,1,0,1,3,0.275,0.527,0.0,0.0,0.0,48005 ,WSH 
674,Davis Wendzel ,17,2,1,2,0,0.188,0.278,3,1,0,2,5,0.314,0.592,0.0,0.0,0.0,44335 ,PIT 
675,Vimael Machin ,11,2,0,1,0,0.238,0.295,3,0,0,1,2,0.322,0.617,0.0,0.0,0.0,40894 ,COL 
676,Bryan De La Cruz ,17,2,0,2,0,0.233,0.285,4,1,0,1,5,0.38,0.664,0.0,0.0,0.0,44192 ,PHI 
677,Christian Franklin ,17,2,0,2,0,0.227,0.326,4,1,0,2,5,0.323,0.649,0.0,0.0,0.0,44727 ,WSH 
678,Rhylan Thomas ,15,2,0,1,0,0.265,0.31,4,1,0,1,2,0.335,0.645,0.0,0.0,0.0,47473 ,HOU 
679,Edward Olivares ,9,1,1,1,0,0.249,0.294,2,1,0,1,2,0.49,0.784,0.0,0.0,0.0,7536 d,"LF,RF) FA"
680,Seth Brown ,9,1,1,1,0,0.248,0.293,2,1,0,1,3,0.491,0.784,0.0,0.0,0.0,30700 ,NYY 
681,Kyren Paris ,17,2,0,2,1,0.183,0.27,3,1,0,2,6,0.292,0.562,0.0,0.0,0.0,38307 ,LAA 
682,Mason McCoy ,21,2,0,2,1,0.206,0.269,4,1,0,2,7,0.293,0.562,0.0,0.0,0.0,44175 ,SD 
683,DaShawn Keirsey ,9,1,0,1,1,0.191,0.238,2,1,0,1,3,0.258,0.496,0.0,0.0,0.0,45952 ,ATL 
684,Connor Joe ,24,3,0,2,0,0.216,0.308,5,1,0,3,7,0.322,0.63,0.0,0.0,0.0,7302 d,SEA 
685,Jeimer Candelario ,14,2,0,2,0,0.192,0.253,3,1,0,1,5,0.296,0.549,0.0,0.0,0.0,5920 d,LAA 
686,A.J. Vukovich ,14,2,0,2,0,0.216,0.276,3,0,0,1,4,0.326,0.602,0.0,0.0,0.0,43902 ,ARI 
687,Tyler Fitzgerald ,14,2,0,2,0,0.223,0.276,3,1,0,1,5,0.357,0.633,0.0,0.0,0.0,45604 ,LAD 
688,Paul DeJong ,15,2,0,2,0,0.181,0.252,3,0,0,1,5,0.287,0.539,0.0,0.0,0.0,7111 d,DET 
689,James Triantos ,13,2,0,1,0,0.235,0.275,3,0,0,1,2,0.307,0.582,0.0,0.0,0.0,44755 ,CHC 
690,Garrett Stubbs ,19,2,0,2,0,0.198,0.27,4,1,0,2,5,0.269,0.539,0.0,0.0,0.0,6761 d,PHI 
691,Johnathan Rodriguez ,19,2,0,2,0,0.229,0.306,4,1,0,2,6,0.342,0.648,0.0,0.0,0.0,7445 d,BAL 
692,Tommy Troy ,19,2,0,2,0,0.228,0.291,4,1,0,1,5,0.321,0.612,0.0,0.0,0.0,47213 ,ARI 
693,Jon Singleton ,7,1,0,1,0,0.228,0.331,2,1,0,1,2,0.312,0.643,0.0,0.0,0.0,4640 d,"1B,DH) FA"
694,Kevin Pillar ,7,1,0,1,0,0.23,0.285,2,1,0,1,2,0.312,0.597,0.0,0.0,0.0,5274 d,"LF,CF,RF) RET"
695,Luis Guillorme ,7,1,0,1,0,0.247,0.353,2,1,0,1,2,0.329,0.682,0.0,0.0,0.0,6758 d,"2B,3B) FA"
696,Nick Maton ,7,1,0,1,0,0.228,0.33,2,1,0,1,2,0.309,0.639,0.0,0.0,0.0,43955 ,"3B,DH) FA"
697,David Hensley ,7,1,0,1,0,0.227,0.329,2,1,0,1,3,0.305,0.634,0.0,0.0,0.0,45476 ,"2B,RF) FA"
698,Sean Bouchard ,7,1,0,1,0,0.228,0.331,2,1,0,1,3,0.31,0.641,0.0,0.0,0.0,45512 ,"LF,RF) FA"
699,David Villar ,7,1,0,1,0,0.23,0.33,2,1,0,1,3,0.312,0.642,0.0,0.0,0.0,45571 ,1B) FA
700,RJ Schreck ,7,1,0,1,0,0.225,0.349,2,0,0,1,2,0.329,0.678,0.0,0.0,0.0,48096 ,TOR 
701,Nick Madrigal ,11,1,0,1,0,0.235,0.284,3,0,0,1,2,0.279,0.564,0.0,0.0,0.0,6954 d,LAA 
702,Sandy Leon ,52,5,1,5,0,0.159,0.237,8,1,0,5,20,0.247,0.483,0.0,0.0,0.0,4618 d,ATL 
703,Trey Sweeney ,16,2,0,2,0,0.206,0.272,3,1,0,1,4,0.301,0.573,0.0,0.0,0.0,44730 ,DET 
704,Denzer Guzman ,16,2,0,2,0,0.194,0.268,3,1,0,1,5,0.272,0.539,0.0,0.0,0.0,45207 ,LAA 
705,Chris Taylor ,14,2,0,1,0,0.202,0.273,3,0,0,1,5,0.3,0.572,0.0,0.0,0.0,4888 d,LAA 
706,Cole Tucker ,14,2,0,1,0,0.186,0.267,3,1,0,2,4,0.225,0.492,0.0,0.0,0.0,5985 d,"3B,OF) RET"
707,Nick Sogard ,14,2,0,1,0,0.233,0.316,3,0,0,2,3,0.303,0.619,0.0,0.0,0.0,44216 ,BOS 
708,Luis Vazquez ,14,2,0,1,0,0.216,0.284,3,0,0,1,4,0.293,0.577,0.0,0.0,0.0,46035 ,BAL 
709,Oliver Dunn ,14,2,0,1,0,0.209,0.271,3,1,0,1,5,0.297,0.568,0.0,0.0,0.0,46678 ,CWS 
710,Andrew Pintar ,14,2,0,1,0,0.187,0.259,3,0,0,1,4,0.259,0.517,0.0,0.0,0.0,47001 ,MIA 
711,Will Wilson ,20,2,0,2,0,0.191,0.255,4,1,0,2,6,0.272,0.527,0.0,0.0,0.0,40673 ,SEA 
712,J.D. Martinez ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.294,0.564,0.01,0.01,0.0,4339 d,DH) FA
713,Eddie Rosario ,8,1,0,1,0,0.215,0.268,2,1,0,1,2,0.292,0.56,0.0,0.0,0.0,4556 d,"LF,CF,RF,DH) FA"
714,Donovan Solano ,8,1,0,1,0,0.283,0.332,2,1,0,1,2,0.358,0.689,0.0,0.0,0.0,4591 d,1B) FA
715,Albert Almora Jr. ,8,1,0,1,0,0.216,0.268,2,1,0,1,2,0.291,0.559,0.0,0.0,0.0,4668 d,"LF,CF,RF) FA"
716,Cavan Biggio ,8,1,0,1,0,0.201,0.295,2,1,0,1,3,0.271,0.566,0.0,0.0,0.0,4988 d,HOU 
717,Sergio Alcantara ,8,1,0,1,0,0.215,0.312,2,1,0,1,2,0.288,0.6,0.0,0.0,0.0,5710 d,PHI 
718,Harold Ramirez ,8,1,0,1,0,0.284,0.331,2,1,0,1,2,0.36,0.691,0.01,0.01,0.0,5959 d,"LF,RF,DH) FA"
719,Nick Gordon ,8,1,0,1,0,0.216,0.267,2,1,0,1,2,0.292,0.559,0.0,0.0,0.0,5960 d,"2B,LF,CF) FA"
720,Trey Mancini ,8,1,0,1,0,0.205,0.246,2,0,0,0,2,0.297,0.543,0.02,0.03,0.0,5976 d,LAA 
721,Jamie Westbrook ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.291,0.561,0.0,0.0,0.0,5991 d,"2B,RF) FA"
722,Daz Cameron ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.296,0.566,0.0,0.0,0.0,6018 d,"LF,CF,RF) FA"
723,Kevin Newman ,8,1,0,1,0,0.264,0.31,2,1,0,1,2,0.332,0.641,0.0,0.0,0.0,6044 d,KC 
724,J.D. Davis ,8,1,0,1,0,0.215,0.269,2,1,0,1,2,0.292,0.561,0.0,0.0,0.0,6148 d,"1B,3B) FA"
725,Nick Senzel ,8,1,0,1,0,0.201,0.293,2,1,0,1,2,0.272,0.565,0.0,0.0,0.0,6475 d,LAD 
726,Victor Mesa Jr. ,8,1,0,1,0,0.23,0.276,2,0,0,1,2,0.334,0.61,0.0,0.0,0.0,7001 d,TB 
727,Willie Calhoun ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.292,0.562,0.0,0.0,0.0,7005 d,"RF,DH) FA"
728,Jose Barrero ,8,1,0,1,0,0.2,0.251,2,1,0,1,3,0.272,0.522,0.0,0.0,0.0,7218 d,BAL 
729,Jack Lopez ,8,1,0,1,0,0.214,0.264,2,1,0,1,3,0.286,0.55,0.01,0.01,0.0,7534 d,2B) FA
730,Yunior Severino ,8,1,0,1,0,0.202,0.254,2,1,0,1,3,0.274,0.528,0.0,0.0,0.0,7903 d,"1B,2B,3B) FA"
731,Anthony Seigler ,8,1,0,1,0,0.244,0.357,2,0,0,1,2,0.351,0.708,0.0,0.0,0.0,7955 d,BOS 
732,Pablo Reyes ,8,1,0,1,0,0.264,0.349,2,1,0,1,2,0.335,0.684,0.0,0.0,0.0,8074 d,SD 
733,Jason Delay ,8,1,0,1,0,0.201,0.252,2,1,0,1,2,0.268,0.52,0.0,0.0,0.0,8231 d,BOS 
734,Kristian Robinson ,8,1,0,1,0,0.228,0.332,2,0,0,1,3,0.322,0.654,0.0,0.0,0.0,8254 d,ARI 
735,Tyler Nevin ,8,1,0,1,0,0.218,0.272,2,1,0,1,2,0.297,0.569,0.01,0.01,0.0,8294 d,"1B,3B,LF,RF) FA"
736,Ali Sanchez ,8,1,0,1,0,0.202,0.253,2,1,0,1,2,0.272,0.525,0.0,0.0,0.0,8389 d,NYY 
737,Chuckie Robinson ,8,1,0,1,0,0.201,0.251,2,1,0,1,2,0.27,0.521,0.0,0.0,0.0,8431 d,LAD 
738,Corey Julks ,8,1,0,1,0,0.202,0.253,2,1,0,1,2,0.273,0.526,0.0,0.0,0.0,8552 d,DET 
739,Alan Trejo ,8,1,0,1,0,0.216,0.267,2,1,0,1,2,0.291,0.558,0.0,0.0,0.0,8563 d,"2B,SS) FA"
740,Ryan Fitzgerald ,8,1,0,1,0,0.202,0.253,2,1,0,1,2,0.275,0.528,0.0,0.0,0.0,8663 d,LAD 
741,Diego Castillo ,8,1,0,1,0,0.216,0.312,2,1,0,1,2,0.291,0.602,0.0,0.0,0.0,9984 d,TEX 
742,Eguy Rosario ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.292,0.559,0.0,0.0,0.0,10119 ,3B) FA
743,Matthew Batten ,8,1,0,1,0,0.2,0.251,2,1,0,1,2,0.267,0.518,0.0,0.0,0.0,10613 ,1B) FA
744,Luis De Los Santos ,8,1,0,1,0,0.214,0.266,2,1,0,1,2,0.288,0.555,0.0,0.0,0.0,10616 ,3B) FA
745,Liover Peguero ,8,1,0,1,0,0.201,0.252,2,1,0,1,2,0.272,0.523,0.0,0.0,0.0,43656 ,PHI 
746,Joshua Palacios ,8,1,0,1,0,0.216,0.27,2,1,0,1,2,0.293,0.564,0.0,0.0,0.0,43676 ,"LF,CF,RF) FA"
747,Joey Meneses ,8,1,0,1,0,0.265,0.311,2,1,0,1,2,0.339,0.65,0.01,0.02,0.0,43684 ,ATH 
748,Oscar Colas ,8,1,0,1,0,0.202,0.252,2,1,0,1,2,0.274,0.527,0.0,0.0,0.0,43709 ,"CF,RF) FA"
749,Aaron Schunk ,8,1,0,1,0,0.203,0.252,2,1,0,1,2,0.273,0.525,0.0,0.0,0.0,43746 ,ATL 
750,Zach DeLoach ,8,1,0,1,0,0.201,0.293,2,1,0,1,3,0.271,0.565,0.0,0.0,0.0,43848 ,"LF,RF) FA"
751,Tyler Gentry ,8,1,0,1,0,0.201,0.253,2,1,0,1,3,0.272,0.524,0.0,0.0,0.0,43890 ,DET 
752,Stuart Fairchild ,8,1,0,1,0,0.219,0.285,2,0,0,1,2,0.316,0.601,0.0,0.0,0.0,43929 ,CLE 
753,Jacob Amaya ,8,1,0,1,0,0.202,0.253,2,1,0,1,2,0.273,0.526,0.0,0.0,0.0,44004 ,ARI 
754,Emmanuel Rivera ,8,1,0,1,0,0.217,0.27,2,1,0,1,2,0.293,0.563,0.0,0.0,0.0,44159 ,"1B,3B) FA"
755,Clay Dungan ,8,1,0,1,0,0.214,0.31,2,1,0,1,2,0.288,0.598,0.0,0.0,0.0,44161 ,SD 
756,Grae Kessinger ,8,1,0,1,0,0.213,0.31,2,1,0,1,2,0.286,0.596,0.0,0.0,0.0,44180 ,NYM 
757,Jose Herrera ,8,1,0,1,0,0.212,0.274,2,0,0,1,2,0.291,0.566,0.0,0.0,0.0,44302 ,TEX 
758,Buddy Kennedy ,8,1,0,1,0,0.217,0.314,2,1,0,1,2,0.292,0.606,0.0,0.0,0.0,44909 ,SF 
759,Oscar Gonzalez ,8,1,0,1,0,0.265,0.309,2,1,0,1,2,0.338,0.648,0.0,0.0,0.0,44912 ,LF) FA
760,Wilfred Veras ,8,1,0,1,0,0.201,0.25,2,1,0,1,3,0.271,0.521,0.0,0.0,0.0,45066 ,CWS 
761,Matt Koperniak ,8,1,0,1,0,0.228,0.273,2,0,0,1,2,0.311,0.584,0.0,0.0,0.0,45132 ,STL 
762,Blake Sabol ,8,1,0,1,0,0.2,0.252,2,1,0,1,3,0.273,0.525,0.0,0.0,0.0,45138 ,TB 
763,Bligh Madris ,8,1,0,1,0,0.2,0.293,2,1,0,1,3,0.271,0.563,0.0,0.0,0.0,45461 ,STL 
764,Vinny Capra ,8,1,0,1,0,0.216,0.312,2,1,0,1,2,0.289,0.601,0.0,0.0,0.0,45568 ,BOS 
765,Jesus Bastidas ,8,1,0,1,0,0.201,0.252,2,1,0,1,2,0.272,0.523,0.0,0.0,0.0,45576 ,MIA 
766,Luke Ritter ,8,1,0,1,0,0.212,0.309,2,1,0,1,3,0.287,0.596,0.0,0.0,0.0,45791 ,DET 
767,Paul McIntosh ,8,1,0,1,0,0.201,0.253,2,1,0,1,2,0.272,0.525,0.0,0.0,0.0,45818 ,PHI 
768,Riley Tirotta ,8,1,0,1,0,0.213,0.31,2,1,0,1,3,0.289,0.599,0.0,0.0,0.0,46032 ,TOR 
769,Justice Bigbie ,8,1,0,1,0,0.265,0.311,2,1,0,1,2,0.334,0.645,0.0,0.0,0.0,46072 ,DET 
770,Carlos Mendoza ,8,1,0,1,0,0.215,0.313,2,1,0,1,2,0.286,0.599,0.0,0.0,0.0,46074 ,TOR 
771,Trey Lipscomb ,8,1,0,1,0,0.203,0.252,2,1,0,1,2,0.273,0.526,0.0,0.0,0.0,46555 ,WSH 
772,Tucker Flint ,8,1,0,1,0,0.212,0.309,2,1,0,1,3,0.289,0.598,0.0,0.0,0.0,46572 ,LAA 
773,Luca Tresh ,8,1,0,1,0,0.202,0.252,2,1,0,1,2,0.273,0.525,0.0,0.0,0.0,46854 ,KC 
774,Sam Brown ,8,1,0,1,0,0.216,0.312,2,1,0,1,2,0.291,0.603,0.0,0.0,0.0,7354147,WSH 
775,Nate Furman ,8,1,0,1,0,0.284,0.372,2,1,0,1,2,0.357,0.729,0.0,0.0,0.0,46972 ,SF 
776,Frederick Bencosme ,8,1,0,1,0,0.202,0.252,2,1,0,1,2,0.272,0.524,0.0,0.0,0.0,47046 ,BAL 
777,Brennan Milone ,8,1,0,1,0,0.215,0.311,2,1,0,1,2,0.293,0.604,0.0,0.0,0.0,47077 ,ATH 
778,Josue Briceno ,8,1,0,1,0,0.202,0.296,2,1,0,1,2,0.274,0.57,0.01,0.01,0.0,7354243,DET 
779,Ethan Murray ,8,1,0,1,0,0.2,0.25,2,0,0,1,3,0.284,0.534,0.0,0.0,0.0,47468 ,MIL 
780,Eliezer Alfonzo ,8,1,0,1,0,0.265,0.312,2,1,0,1,1,0.334,0.646,0.0,0.0,0.0,47516 ,LAD 
781,Garrett Hampson ,12,1,0,1,0,0.224,0.283,3,0,0,1,3,0.306,0.588,0.0,0.0,0.0,7545 d,CIN 
782,Justin Dean ,12,1,0,1,1,0.177,0.254,2,0,0,1,4,0.212,0.466,0.0,0.0,0.0,8575 d,CHC 
783,Jonatan Clase ,12,1,0,1,1,0.199,0.272,2,0,0,1,4,0.287,0.56,0.0,0.0,0.0,45929 ,TOR 
784,Alex Jackson ,13,2,0,2,0,0.185,0.238,2,0,0,1,4,0.324,0.563,0.0,0.0,0.0,5687 d,MIN 
785,Dom Keegan ,21,2,0,2,0,0.199,0.279,4,1,0,2,7,0.312,0.591,0.0,0.0,0.0,46378 ,TB 
786,Drew Waters ,9,1,0,1,0,0.191,0.24,2,1,0,1,3,0.259,0.499,0.0,0.0,0.0,7224 d,KC 
787,Dominic Fletcher ,9,1,0,1,0,0.227,0.261,2,0,0,0,2,0.325,0.586,0.0,0.0,0.0,8319 d,PIT 
788,Abraham Toro ,9,1,0,1,0,0.192,0.241,2,1,0,1,2,0.261,0.502,0.01,0.01,0.0,8427 d,KC 
789,Owen Miller ,9,1,0,1,0,0.25,0.294,2,1,0,1,2,0.316,0.609,0.0,0.0,0.0,10063 ,CHC 
790,Kahlil Watson ,9,1,0,1,0,0.191,0.252,2,0,0,1,3,0.28,0.532,0.0,0.0,0.0,44665 ,CLE 
791,Warming Bernabel ,9,1,0,1,0,0.249,0.293,2,1,0,1,2,0.316,0.609,0.0,0.0,0.0,45723 ,1B) FA
792,Jadher Areinamo ,9,1,0,1,0,0.236,0.278,2,1,0,1,2,0.297,0.576,0.0,0.0,0.0,46055 ,TB 
793,Hector Rodriguez ,9,1,0,1,0,0.236,0.267,2,0,0,0,2,0.337,0.604,0.0,0.0,0.0,46791 ,CIN 
794,Max Anderson ,9,1,0,1,0,0.244,0.276,2,0,0,0,2,0.344,0.62,0.0,0.0,0.0,47814 ,DET 
795,Cooper Ingle ,9,1,0,1,0,0.198,0.297,2,0,0,1,2,0.275,0.572,0.0,0.0,0.0,47896 ,CLE 
